time,source,device_name,fragment.series,value,unit
2021-07-18T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.856,MWh
2021-07-18T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.856,MWh
2021-07-18T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.857,MWh
2021-07-18T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.858,MWh
2021-07-18T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.859,MWh
2021-07-18T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.86,MWh
2021-07-19T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.861,MWh
2021-07-19T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.862,MWh
2021-07-19T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.863,MWh
2021-07-19T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.864,MWh
2021-07-19T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.864,MWh
2021-07-19T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.865,MWh
2021-07-19T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.866,MWh
2021-07-19T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.867,MWh
2021-07-19T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.868,MWh
2021-07-19T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.869,MWh
2021-07-19T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.869,MWh
2021-07-19T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.87,MWh
2021-07-19T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.871,MWh
2021-07-19T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.872,MWh
2021-07-19T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.873,MWh
2021-07-19T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.874,MWh
2021-07-19T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.875,MWh
2021-07-19T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.876,MWh
2021-07-19T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.877,MWh
2021-07-19T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.877,MWh
2021-07-19T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.878,MWh
2021-07-19T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.879,MWh
2021-07-19T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.88,MWh
2021-07-19T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.881,MWh
2021-07-19T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.882,MWh
2021-07-20T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.883,MWh
2021-07-20T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.884,MWh
2021-07-20T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.885,MWh
2021-07-20T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.886,MWh
2021-07-20T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.887,MWh
2021-07-20T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.888,MWh
2021-07-20T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.888,MWh
2021-07-20T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.889,MWh
2021-07-20T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.89,MWh
2021-07-20T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.891,MWh
2021-07-20T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.892,MWh
2021-07-20T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.893,MWh
2021-07-20T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.894,MWh
2021-07-20T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.895,MWh
2021-07-20T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.896,MWh
2021-07-20T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.897,MWh
2021-07-20T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.898,MWh
2021-07-20T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.899,MWh
2021-07-20T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.9,MWh
2021-07-20T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.901,MWh
2021-07-20T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.902,MWh
2021-07-20T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.903,MWh
2021-07-20T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.904,MWh
2021-07-20T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.905,MWh
2021-07-21T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.905,MWh
2021-07-21T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.906,MWh
2021-07-21T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.907,MWh
2021-07-21T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.908,MWh
2021-07-21T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.909,MWh
2021-07-21T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.91,MWh
2021-07-21T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.911,MWh
2021-07-21T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.912,MWh
2021-07-21T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.913,MWh
2021-07-21T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.914,MWh
2021-07-21T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.915,MWh
2021-07-21T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.916,MWh
2021-07-21T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.917,MWh
2021-07-21T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.918,MWh
2021-07-21T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.919,MWh
2021-07-21T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.92,MWh
2021-07-21T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.921,MWh
2021-07-21T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.922,MWh
2021-07-21T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.923,MWh
2021-07-21T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.924,MWh
2021-07-21T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.925,MWh
2021-07-21T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.926,MWh
2021-07-21T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.927,MWh
2021-07-21T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.928,MWh
2021-07-22T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.935,MWh
2021-07-22T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.942,MWh
2021-07-22T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.946,MWh
2021-07-22T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.95,MWh
2021-07-22T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.953,MWh
2021-07-22T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.954,MWh
2021-07-22T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.955,MWh
2021-07-22T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.956,MWh
2021-07-22T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.957,MWh
2021-07-22T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.958,MWh
2021-07-22T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.959,MWh
2021-07-22T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.96,MWh
2021-07-22T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.961,MWh
2021-07-22T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.962,MWh
2021-07-22T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.963,MWh
2021-07-22T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.964,MWh
2021-07-22T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.965,MWh
2021-07-22T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.966,MWh
2021-07-22T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.967,MWh
2021-07-22T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.968,MWh
2021-07-22T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.969,MWh
2021-07-22T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.97,MWh
2021-07-22T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.971,MWh
2021-07-22T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.972,MWh
2021-07-23T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.973,MWh
2021-07-23T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.974,MWh
2021-07-23T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.975,MWh
2021-07-23T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.976,MWh
2021-07-23T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.977,MWh
2021-07-23T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.978,MWh
2021-07-23T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.979,MWh
2021-07-23T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.98,MWh
2021-07-23T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.981,MWh
2021-07-23T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.982,MWh
2021-07-23T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.983,MWh
2021-07-23T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.984,MWh
2021-07-23T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.985,MWh
2021-07-23T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.986,MWh
2021-07-23T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.987,MWh
2021-07-23T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.988,MWh
2021-07-23T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.989,MWh
2021-07-23T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.99,MWh
2021-07-23T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.991,MWh
2021-07-23T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.992,MWh
2021-07-23T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.993,MWh
2021-07-23T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.994,MWh
2021-07-23T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.995,MWh
2021-07-23T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.996,MWh
2021-07-24T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.998,MWh
2021-07-24T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.003,MWh
2021-07-24T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.008,MWh
2021-07-24T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.01,MWh
2021-07-24T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.012,MWh
2021-07-24T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.013,MWh
2021-07-24T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.014,MWh
2021-07-24T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.015,MWh
2021-07-24T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.016,MWh
2021-07-24T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.017,MWh
2021-07-24T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.018,MWh
2021-07-24T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.019,MWh
2021-07-24T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.02,MWh
2021-07-24T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.021,MWh
2021-07-24T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.022,MWh
2021-07-24T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.023,MWh
2021-07-24T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.024,MWh
2021-07-24T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.025,MWh
2021-07-24T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.026,MWh
2021-07-24T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.027,MWh
2021-07-24T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.028,MWh
2021-07-24T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,182.029,MWh
2021-07-24T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.03,MWh
2021-07-24T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.031,MWh
2021-07-25T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.032,MWh
2021-07-25T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.033,MWh
2021-07-25T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.034,MWh
2021-07-25T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.035,MWh
2021-07-25T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.036,MWh
2021-07-25T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.037,MWh
2021-07-25T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.038,MWh
2021-07-25T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.039,MWh
2021-07-25T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.04,MWh
2021-07-25T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.041,MWh
2021-07-25T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.042,MWh
2021-07-25T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.043,MWh
2021-07-25T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.044,MWh
2021-07-25T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.045,MWh
2021-07-25T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.046,MWh
2021-07-25T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.047,MWh
2021-07-25T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.048,MWh
2021-07-25T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.049,MWh
2021-07-25T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.05,MWh
2021-07-25T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.051,MWh
2021-07-25T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.052,MWh
2021-07-25T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,182.053,MWh
2021-07-25T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.054,MWh
2021-07-25T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.055,MWh
2021-07-26T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.056,MWh
2021-07-26T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.057,MWh
2021-07-26T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.058,MWh
2021-07-26T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.059,MWh
2021-07-26T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.06,MWh
2021-07-26T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.061,MWh
2021-07-26T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.062,MWh
2021-07-26T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.063,MWh
2021-07-26T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.064,MWh
2021-07-26T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.065,MWh
2021-07-26T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.066,MWh
2021-07-26T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.067,MWh
2021-07-26T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.068,MWh
2021-07-26T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.07,MWh
2021-07-26T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.071,MWh
2021-07-26T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.072,MWh
2021-07-26T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.073,MWh
2021-07-26T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.074,MWh
2021-07-26T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.075,MWh
2021-07-26T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.076,MWh
2021-07-26T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.077,MWh
2021-07-26T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,182.078,MWh
2021-07-26T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.079,MWh
2021-07-26T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.08,MWh
2021-07-27T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.081,MWh
2021-07-27T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.082,MWh
2021-07-27T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.083,MWh
2021-07-27T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.084,MWh
2021-07-27T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.085,MWh
2021-07-27T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.086,MWh
2021-07-27T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.087,MWh
2021-07-27T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.088,MWh
2021-07-27T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.089,MWh
2021-07-27T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.09,MWh
2021-07-27T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.091,MWh
2021-07-27T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.092,MWh
2021-07-27T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.093,MWh
2021-07-27T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.094,MWh
2021-07-27T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.095,MWh
2021-07-27T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.096,MWh
2021-07-27T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.097,MWh
2021-07-27T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.098,MWh
2021-07-27T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.099,MWh
2021-07-27T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.1,MWh
2021-07-27T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.101,MWh
2021-07-27T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,182.102,MWh
2021-07-27T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.103,MWh
2021-07-27T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.104,MWh
2021-07-28T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.105,MWh
2021-07-28T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.106,MWh
2021-07-28T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.107,MWh
2021-07-28T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.108,MWh
2021-07-28T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.109,MWh
2021-07-28T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.11,MWh
2021-07-28T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.111,MWh
2021-07-28T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.112,MWh
2021-07-28T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.113,MWh
2021-07-28T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.114,MWh
2021-07-28T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.115,MWh
2021-07-28T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.116,MWh
2021-07-28T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.117,MWh
2021-07-28T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.118,MWh
2021-07-28T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.119,MWh
2021-07-28T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.12,MWh
2021-07-28T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.121,MWh
2021-07-28T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.122,MWh
2021-07-28T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.123,MWh
2021-07-28T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.124,MWh
2021-07-28T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.125,MWh
2021-07-28T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,182.126,MWh
2021-07-28T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.127,MWh
2021-07-28T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.129,MWh
2021-07-29T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.13,MWh
2021-07-29T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.131,MWh
2021-07-29T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.132,MWh
2021-07-29T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.133,MWh
2021-07-29T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.134,MWh
2021-07-29T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.135,MWh
2021-07-29T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.136,MWh
2021-07-29T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.137,MWh
2021-07-29T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.138,MWh
2021-07-29T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.139,MWh
2021-07-29T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.14,MWh
2021-07-29T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.142,MWh
2021-07-29T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.143,MWh
2021-07-29T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.143,MWh
2021-07-29T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.144,MWh
2021-07-29T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.145,MWh
2021-07-29T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.146,MWh
2021-07-29T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.147,MWh
2021-07-29T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.148,MWh
2021-07-29T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.149,MWh
2021-07-29T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.15,MWh
2021-07-29T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,182.151,MWh
2021-07-29T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.152,MWh
2021-07-29T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.153,MWh
2021-07-30T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.154,MWh
2021-07-30T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.155,MWh
2021-07-30T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.156,MWh
2021-07-30T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.157,MWh
2021-07-30T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.158,MWh
2021-07-30T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.159,MWh
2021-07-30T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.16,MWh
2021-07-30T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.161,MWh
2021-07-30T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.162,MWh
2021-07-30T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.163,MWh
2021-07-30T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.164,MWh
2021-07-30T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.165,MWh
2021-07-30T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.166,MWh
2021-07-30T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.167,MWh
2021-07-30T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.168,MWh
2021-07-30T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.169,MWh
2021-07-30T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.17,MWh
2021-07-30T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.171,MWh
2021-07-30T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.172,MWh
2021-07-30T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.173,MWh
2021-07-30T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.174,MWh
2021-07-30T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,182.175,MWh
2021-07-30T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.176,MWh
2021-07-30T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.177,MWh
2021-07-31T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.178,MWh
2021-07-31T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.179,MWh
2021-07-31T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.18,MWh
2021-07-31T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.18,MWh
2021-07-31T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.181,MWh
2021-07-31T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.182,MWh
2021-07-31T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.183,MWh
2021-07-31T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,182.184,MWh
