time,source,device_name,fragment.series,value,unit
2021-11-16T08:00:26.831Z,547236062,PÃ¤ikeseenergia,dal.series,56775.79,kWh
2021-11-16T08:05:26.921Z,547236062,PÃ¤ikeseenergia,dal.series,56775.82,kWh
2021-11-16T08:10:27.010Z,547236062,PÃ¤ikeseenergia,dal.series,56775.87,kWh
2021-11-16T08:15:27.062Z,547236062,PÃ¤ikeseenergia,dal.series,56775.92,kWh
2021-11-16T08:20:27.162Z,547236062,PÃ¤ikeseenergia,dal.series,56775.96,kWh
2021-11-16T08:25:27.246Z,547236062,PÃ¤ikeseenergia,dal.series,56776,kWh
2021-11-16T08:30:27.308Z,547236062,PÃ¤ikeseenergia,dal.series,56776.05,kWh
2021-11-16T08:35:27.426Z,547236062,PÃ¤ikeseenergia,dal.series,56776.09,kWh
2021-11-16T08:40:27.492Z,547236062,PÃ¤ikeseenergia,dal.series,56776.15,kWh
2021-11-16T08:45:27.579Z,547236062,PÃ¤ikeseenergia,dal.series,56776.19,kWh
2021-11-16T08:50:27.665Z,547236062,PÃ¤ikeseenergia,dal.series,56776.24,kWh
2021-11-16T08:55:27.722Z,547236062,PÃ¤ikeseenergia,dal.series,56776.3,kWh
2021-11-16T09:00:27.771Z,547236062,PÃ¤ikeseenergia,dal.series,56776.35,kWh
2021-11-16T09:05:27.906Z,547236062,PÃ¤ikeseenergia,dal.series,56776.39,kWh
2021-11-16T09:10:27.948Z,547236062,PÃ¤ikeseenergia,dal.series,56776.45,kWh
2021-11-16T09:15:28.026Z,547236062,PÃ¤ikeseenergia,dal.series,56776.5,kWh
2021-11-16T09:20:28.144Z,547236062,PÃ¤ikeseenergia,dal.series,56776.55,kWh
2021-11-16T09:25:28.230Z,547236062,PÃ¤ikeseenergia,dal.series,56776.61,kWh
2021-11-16T09:30:28.322Z,547236062,PÃ¤ikeseenergia,dal.series,56776.66,kWh
2021-11-16T09:35:28.396Z,547236062,PÃ¤ikeseenergia,dal.series,56776.71,kWh
2021-11-16T09:40:28.440Z,547236062,PÃ¤ikeseenergia,dal.series,56776.77,kWh
2021-11-16T09:45:28.553Z,547236062,PÃ¤ikeseenergia,dal.series,56776.83,kWh
2021-11-16T09:50:28.641Z,547236062,PÃ¤ikeseenergia,dal.series,56776.89,kWh
2021-11-16T09:55:28.715Z,547236062,PÃ¤ikeseenergia,dal.series,56776.95,kWh
2021-11-16T10:00:28.762Z,547236062,PÃ¤ikeseenergia,dal.series,56777.01,kWh
2021-11-16T10:05:28.894Z,547236062,PÃ¤ikeseenergia,dal.series,56777.07,kWh
2021-11-16T10:10:28.928Z,547236062,PÃ¤ikeseenergia,dal.series,56777.13,kWh
2021-11-16T10:15:28.999Z,547236062,PÃ¤ikeseenergia,dal.series,56777.2,kWh
2021-11-16T10:20:29.103Z,547236062,PÃ¤ikeseenergia,dal.series,56777.27,kWh
2021-11-16T10:25:29.166Z,547236062,PÃ¤ikeseenergia,dal.series,56777.34,kWh
2021-11-16T10:30:29.245Z,547236062,PÃ¤ikeseenergia,dal.series,56777.42,kWh
2021-11-16T10:35:29.316Z,547236062,PÃ¤ikeseenergia,dal.series,56777.49,kWh
2021-11-16T10:40:29.406Z,547236062,PÃ¤ikeseenergia,dal.series,56777.58,kWh
2021-11-16T10:45:29.471Z,547236062,PÃ¤ikeseenergia,dal.series,56777.64,kWh
2021-11-16T10:50:29.568Z,547236062,PÃ¤ikeseenergia,dal.series,56777.71,kWh
2021-11-16T10:55:29.653Z,547236062,PÃ¤ikeseenergia,dal.series,56777.79,kWh
2021-11-16T11:00:29.773Z,547236062,PÃ¤ikeseenergia,dal.series,56777.85,kWh
2021-11-16T11:05:29.845Z,547236062,PÃ¤ikeseenergia,dal.series,56777.94,kWh
2021-11-16T11:10:29.965Z,547236062,PÃ¤ikeseenergia,dal.series,56778,kWh
2021-11-16T11:15:30.002Z,547236062,PÃ¤ikeseenergia,dal.series,56778.06,kWh
2021-11-16T11:20:30.110Z,547236062,PÃ¤ikeseenergia,dal.series,56778.15,kWh
2021-11-16T11:25:30.250Z,547236062,PÃ¤ikeseenergia,dal.series,56778.21,kWh
2021-11-16T11:30:30.283Z,547236062,PÃ¤ikeseenergia,dal.series,56778.29,kWh
2021-11-16T11:35:30.399Z,547236062,PÃ¤ikeseenergia,dal.series,56778.36,kWh
2021-11-16T11:40:30.456Z,547236062,PÃ¤ikeseenergia,dal.series,56778.42,kWh
2021-11-16T11:45:30.530Z,547236062,PÃ¤ikeseenergia,dal.series,56778.48,kWh
2021-11-16T11:50:30.613Z,547236062,PÃ¤ikeseenergia,dal.series,56778.54,kWh
2021-11-16T11:55:30.749Z,547236062,PÃ¤ikeseenergia,dal.series,56778.6,kWh
2021-11-16T12:00:30.770Z,547236062,PÃ¤ikeseenergia,dal.series,56778.66,kWh
2021-11-16T12:05:30.865Z,547236062,PÃ¤ikeseenergia,dal.series,56778.72,kWh
2021-11-16T12:10:30.914Z,547236062,PÃ¤ikeseenergia,dal.series,56778.78,kWh
2021-11-16T12:15:31.023Z,547236062,PÃ¤ikeseenergia,dal.series,56778.81,kWh
2021-11-16T12:20:31.132Z,547236062,PÃ¤ikeseenergia,dal.series,56778.87,kWh
2021-11-16T12:25:31.213Z,547236062,PÃ¤ikeseenergia,dal.series,56778.9,kWh
2021-11-16T12:30:31.288Z,547236062,PÃ¤ikeseenergia,dal.series,56778.94,kWh
2021-11-16T12:35:31.360Z,547236062,PÃ¤ikeseenergia,dal.series,56778.97,kWh
2021-11-16T12:40:31.441Z,547236062,PÃ¤ikeseenergia,dal.series,56779.02,kWh
2021-11-16T12:45:31.552Z,547236062,PÃ¤ikeseenergia,dal.series,56779.05,kWh
2021-11-16T12:50:31.619Z,547236062,PÃ¤ikeseenergia,dal.series,56779.08,kWh
2021-11-16T12:55:31.700Z,547236062,PÃ¤ikeseenergia,dal.series,56779.11,kWh
2021-11-16T13:00:31.799Z,547236062,PÃ¤ikeseenergia,dal.series,56779.12,kWh
2021-11-16T13:05:31.898Z,547236062,PÃ¤ikeseenergia,dal.series,56779.14,kWh
2021-11-16T13:10:31.952Z,547236062,PÃ¤ikeseenergia,dal.series,56779.15,kWh
2021-11-16T13:15:32.012Z,547236062,PÃ¤ikeseenergia,dal.series,56779.17,kWh
2021-11-16T13:25:32.173Z,547236062,PÃ¤ikeseenergia,dal.series,56779.18,kWh
2021-11-16T13:30:32.247Z,547236062,PÃ¤ikeseenergia,dal.series,56779.2,kWh
2021-11-17T06:34:20.652Z,547236062,PÃ¤ikeseenergia,dal.series,56779.21,kWh
2021-11-17T06:39:20.746Z,547236062,PÃ¤ikeseenergia,dal.series,56779.22,kWh
2021-11-17T06:44:20.828Z,547236062,PÃ¤ikeseenergia,dal.series,56779.24,kWh
2021-11-17T06:54:20.947Z,547236062,PÃ¤ikeseenergia,dal.series,56779.26,kWh
2021-11-17T06:59:21.016Z,547236062,PÃ¤ikeseenergia,dal.series,56779.28,kWh
2021-11-17T07:04:21.113Z,547236062,PÃ¤ikeseenergia,dal.series,56779.3,kWh
2021-11-17T07:09:21.166Z,547236062,PÃ¤ikeseenergia,dal.series,56779.31,kWh
2021-11-17T07:14:21.240Z,547236062,PÃ¤ikeseenergia,dal.series,56779.33,kWh
2021-11-17T07:19:21.358Z,547236062,PÃ¤ikeseenergia,dal.series,56779.36,kWh
2021-11-17T07:24:21.432Z,547236062,PÃ¤ikeseenergia,dal.series,56779.4,kWh
2021-11-17T07:29:21.496Z,547236062,PÃ¤ikeseenergia,dal.series,56779.43,kWh
2021-11-17T07:34:21.568Z,547236062,PÃ¤ikeseenergia,dal.series,56779.46,kWh
2021-11-17T07:39:21.638Z,547236062,PÃ¤ikeseenergia,dal.series,56779.48,kWh
2021-11-17T07:44:21.723Z,547236062,PÃ¤ikeseenergia,dal.series,56779.52,kWh
2021-11-17T07:49:21.835Z,547236062,PÃ¤ikeseenergia,dal.series,56779.56,kWh
2021-11-17T07:54:21.923Z,547236062,PÃ¤ikeseenergia,dal.series,56779.61,kWh
2021-11-17T07:59:22.005Z,547236062,PÃ¤ikeseenergia,dal.series,56779.66,kWh
2021-11-17T08:04:22.099Z,547236062,PÃ¤ikeseenergia,dal.series,56779.69,kWh
2021-11-17T08:09:22.148Z,547236062,PÃ¤ikeseenergia,dal.series,56779.72,kWh
2021-11-17T08:14:22.273Z,547236062,PÃ¤ikeseenergia,dal.series,56779.73,kWh
2021-11-17T08:19:22.356Z,547236062,PÃ¤ikeseenergia,dal.series,56779.78,kWh
2021-11-17T08:24:22.449Z,547236062,PÃ¤ikeseenergia,dal.series,56779.82,kWh
2021-11-17T08:29:22.509Z,547236062,PÃ¤ikeseenergia,dal.series,56779.91,kWh
2021-11-17T08:34:22.581Z,547236062,PÃ¤ikeseenergia,dal.series,56779.99,kWh
2021-11-17T08:39:22.662Z,547236062,PÃ¤ikeseenergia,dal.series,56780.07,kWh
2021-11-17T08:44:22.771Z,547236062,PÃ¤ikeseenergia,dal.series,56780.18,kWh
2021-11-17T08:49:22.828Z,547236062,PÃ¤ikeseenergia,dal.series,56780.27,kWh
2021-11-17T08:54:22.900Z,547236062,PÃ¤ikeseenergia,dal.series,56780.36,kWh
2021-11-17T08:59:22.995Z,547236062,PÃ¤ikeseenergia,dal.series,56780.42,kWh
2021-11-17T09:04:23.107Z,547236062,PÃ¤ikeseenergia,dal.series,56780.51,kWh
2021-11-17T09:09:23.096Z,547236062,PÃ¤ikeseenergia,dal.series,56780.63,kWh
2021-11-17T09:14:23.166Z,547236062,PÃ¤ikeseenergia,dal.series,56780.75,kWh
2021-11-17T09:19:23.256Z,547236062,PÃ¤ikeseenergia,dal.series,56780.84,kWh
2021-11-17T09:24:23.327Z,547236062,PÃ¤ikeseenergia,dal.series,56780.88,kWh
2021-11-17T09:29:23.393Z,547236062,PÃ¤ikeseenergia,dal.series,56780.96,kWh
2021-11-17T09:34:23.489Z,547236062,PÃ¤ikeseenergia,dal.series,56781.05,kWh
2021-11-17T09:39:23.521Z,547236062,PÃ¤ikeseenergia,dal.series,56781.08,kWh
2021-11-17T09:44:23.647Z,547236062,PÃ¤ikeseenergia,dal.series,56781.17,kWh
2021-11-17T09:49:23.679Z,547236062,PÃ¤ikeseenergia,dal.series,56781.26,kWh
2021-11-17T09:54:23.774Z,547236062,PÃ¤ikeseenergia,dal.series,56781.32,kWh
2021-11-17T09:59:23.830Z,547236062,PÃ¤ikeseenergia,dal.series,56781.4,kWh
2021-11-17T10:04:23.920Z,547236062,PÃ¤ikeseenergia,dal.series,56781.46,kWh
2021-11-17T10:09:23.966Z,547236062,PÃ¤ikeseenergia,dal.series,56781.53,kWh
2021-11-17T10:14:24.076Z,547236062,PÃ¤ikeseenergia,dal.series,56781.62,kWh
2021-11-17T10:19:24.190Z,547236062,PÃ¤ikeseenergia,dal.series,56781.68,kWh
2021-11-17T10:24:24.285Z,547236062,PÃ¤ikeseenergia,dal.series,56781.74,kWh
2021-11-17T10:29:24.349Z,547236062,PÃ¤ikeseenergia,dal.series,56781.79,kWh
2021-11-17T10:34:24.463Z,547236062,PÃ¤ikeseenergia,dal.series,56781.83,kWh
2021-11-17T10:39:24.549Z,547236062,PÃ¤ikeseenergia,dal.series,56781.89,kWh
2021-11-17T10:44:24.621Z,547236062,PÃ¤ikeseenergia,dal.series,56781.95,kWh
2021-11-17T10:49:24.856Z,547236062,PÃ¤ikeseenergia,dal.series,56782.01,kWh
2021-11-17T10:54:24.778Z,547236062,PÃ¤ikeseenergia,dal.series,56782.05,kWh
2021-11-17T10:59:24.844Z,547236062,PÃ¤ikeseenergia,dal.series,56782.09,kWh
2021-11-17T11:04:24.939Z,547236062,PÃ¤ikeseenergia,dal.series,56782.13,kWh
2021-11-17T11:09:25.010Z,547236062,PÃ¤ikeseenergia,dal.series,56782.18,kWh
2021-11-17T11:14:25.148Z,547236062,PÃ¤ikeseenergia,dal.series,56782.24,kWh
2021-11-17T11:19:25.266Z,547236062,PÃ¤ikeseenergia,dal.series,56782.27,kWh
2021-11-17T11:24:25.337Z,547236062,PÃ¤ikeseenergia,dal.series,56782.3,kWh
2021-11-17T11:29:25.404Z,547236062,PÃ¤ikeseenergia,dal.series,56782.33,kWh
2021-11-17T11:34:25.483Z,547236062,PÃ¤ikeseenergia,dal.series,56782.34,kWh
2021-11-17T11:39:25.573Z,547236062,PÃ¤ikeseenergia,dal.series,56782.36,kWh
2021-11-17T11:44:25.640Z,547236062,PÃ¤ikeseenergia,dal.series,56782.39,kWh
2021-11-17T11:49:25.728Z,547236062,PÃ¤ikeseenergia,dal.series,56782.41,kWh
2021-11-17T11:54:25.851Z,547236062,PÃ¤ikeseenergia,dal.series,56782.44,kWh
2021-11-17T11:59:25.898Z,547236062,PÃ¤ikeseenergia,dal.series,56782.45,kWh
2021-11-17T12:04:25.994Z,547236062,PÃ¤ikeseenergia,dal.series,56782.48,kWh
2021-11-17T12:09:26.057Z,547236062,PÃ¤ikeseenergia,dal.series,56782.51,kWh
2021-11-17T12:14:26.144Z,547236062,PÃ¤ikeseenergia,dal.series,56782.53,kWh
2021-11-17T12:19:26.265Z,547236062,PÃ¤ikeseenergia,dal.series,56782.54,kWh
2021-11-17T12:24:26.353Z,547236062,PÃ¤ikeseenergia,dal.series,56782.56,kWh
2021-11-17T12:29:26.424Z,547236062,PÃ¤ikeseenergia,dal.series,56782.57,kWh
2021-11-17T12:34:26.520Z,547236062,PÃ¤ikeseenergia,dal.series,56782.59,kWh
2021-11-17T12:44:26.717Z,547236062,PÃ¤ikeseenergia,dal.series,56782.6,kWh
2021-11-17T12:54:26.890Z,547236062,PÃ¤ikeseenergia,dal.series,56782.62,kWh
2021-11-17T17:24:31.644Z,547236062,PÃ¤ikeseenergia,dal.series,56782.63,kWh
2021-11-18T07:04:44.870Z,547236062,PÃ¤ikeseenergia,dal.series,56782.65,kWh
2021-11-18T07:09:44.965Z,547236062,PÃ¤ikeseenergia,dal.series,56782.66,kWh
2021-11-18T07:14:45.015Z,547236062,PÃ¤ikeseenergia,dal.series,56782.69,kWh
2021-11-18T07:19:45.117Z,547236062,PÃ¤ikeseenergia,dal.series,56782.71,kWh
2021-11-18T07:24:45.210Z,547236062,PÃ¤ikeseenergia,dal.series,56782.74,kWh
2021-11-18T07:29:45.316Z,547236062,PÃ¤ikeseenergia,dal.series,56782.77,kWh
2021-11-18T07:34:45.405Z,547236062,PÃ¤ikeseenergia,dal.series,56782.8,kWh
2021-11-18T07:39:45.509Z,547236062,PÃ¤ikeseenergia,dal.series,56782.83,kWh
2021-11-18T07:44:45.593Z,547236062,PÃ¤ikeseenergia,dal.series,56782.86,kWh
2021-11-18T07:49:45.685Z,547236062,PÃ¤ikeseenergia,dal.series,56782.89,kWh
2021-11-18T07:54:45.754Z,547236062,PÃ¤ikeseenergia,dal.series,56782.92,kWh
2021-11-18T07:59:45.826Z,547236062,PÃ¤ikeseenergia,dal.series,56782.98,kWh
2021-11-18T08:04:45.897Z,547236062,PÃ¤ikeseenergia,dal.series,56783.04,kWh
2021-11-18T08:09:45.985Z,547236062,PÃ¤ikeseenergia,dal.series,56783.07,kWh
2021-11-18T08:14:46.058Z,547236062,PÃ¤ikeseenergia,dal.series,56783.11,kWh
2021-11-18T08:19:46.157Z,547236062,PÃ¤ikeseenergia,dal.series,56783.16,kWh
2021-11-18T08:24:46.248Z,547236062,PÃ¤ikeseenergia,dal.series,56783.2,kWh
2021-11-18T08:29:46.334Z,547236062,PÃ¤ikeseenergia,dal.series,56783.25,kWh
2021-11-18T08:34:46.426Z,547236062,PÃ¤ikeseenergia,dal.series,56783.31,kWh
2021-11-18T08:39:46.495Z,547236062,PÃ¤ikeseenergia,dal.series,56783.37,kWh
2021-11-18T08:44:46.601Z,547236062,PÃ¤ikeseenergia,dal.series,56783.44,kWh
2021-11-18T08:49:46.668Z,547236062,PÃ¤ikeseenergia,dal.series,56783.5,kWh
2021-11-18T08:54:46.767Z,547236062,PÃ¤ikeseenergia,dal.series,56783.56,kWh
2021-11-18T08:59:46.862Z,547236062,PÃ¤ikeseenergia,dal.series,56783.65,kWh
2021-11-18T09:04:46.936Z,547236062,PÃ¤ikeseenergia,dal.series,56783.71,kWh
2021-11-18T09:09:47.038Z,547236062,PÃ¤ikeseenergia,dal.series,56783.8,kWh
2021-11-18T09:14:47.095Z,547236062,PÃ¤ikeseenergia,dal.series,56783.86,kWh
2021-11-18T09:19:47.230Z,547236062,PÃ¤ikeseenergia,dal.series,56783.92,kWh
2021-11-18T09:24:47.331Z,547236062,PÃ¤ikeseenergia,dal.series,56783.95,kWh
2021-11-18T09:29:47.390Z,547236062,PÃ¤ikeseenergia,dal.series,56783.98,kWh
2021-11-18T09:34:47.476Z,547236062,PÃ¤ikeseenergia,dal.series,56784.01,kWh
2021-11-18T09:39:47.578Z,547236062,PÃ¤ikeseenergia,dal.series,56784.12,kWh
2021-11-18T09:44:47.715Z,547236062,PÃ¤ikeseenergia,dal.series,56784.25,kWh
2021-11-18T09:49:47.806Z,547236062,PÃ¤ikeseenergia,dal.series,56784.36,kWh
2021-11-18T09:54:47.868Z,547236062,PÃ¤ikeseenergia,dal.series,56784.51,kWh
2021-11-18T09:59:47.965Z,547236062,PÃ¤ikeseenergia,dal.series,56784.65,kWh
2021-11-18T10:04:48.078Z,547236062,PÃ¤ikeseenergia,dal.series,56784.77,kWh
2021-11-18T10:09:48.173Z,547236062,PÃ¤ikeseenergia,dal.series,56784.86,kWh
2021-11-18T10:14:48.256Z,547236062,PÃ¤ikeseenergia,dal.series,56784.95,kWh
2021-11-18T10:19:48.392Z,547236062,PÃ¤ikeseenergia,dal.series,56785.03,kWh
2021-11-18T10:24:48.499Z,547236062,PÃ¤ikeseenergia,dal.series,56785.09,kWh
2021-11-18T10:29:48.570Z,547236062,PÃ¤ikeseenergia,dal.series,56785.15,kWh
2021-11-18T10:34:48.623Z,547236062,PÃ¤ikeseenergia,dal.series,56785.22,kWh
2021-11-18T10:39:48.730Z,547236062,PÃ¤ikeseenergia,dal.series,56785.3,kWh
2021-11-18T10:44:48.817Z,547236062,PÃ¤ikeseenergia,dal.series,56785.39,kWh
2021-11-18T10:49:48.895Z,547236062,PÃ¤ikeseenergia,dal.series,56785.48,kWh
2021-11-18T10:54:48.976Z,547236062,PÃ¤ikeseenergia,dal.series,56785.58,kWh
2021-11-18T10:59:49.047Z,547236062,PÃ¤ikeseenergia,dal.series,56785.68,kWh
2021-11-18T11:04:49.123Z,547236062,PÃ¤ikeseenergia,dal.series,56785.77,kWh
2021-11-18T11:09:49.205Z,547236062,PÃ¤ikeseenergia,dal.series,56785.86,kWh
2021-11-18T11:14:49.272Z,547236062,PÃ¤ikeseenergia,dal.series,56785.94,kWh
2021-11-18T11:19:49.431Z,547236062,PÃ¤ikeseenergia,dal.series,56786.02,kWh
2021-11-18T11:24:49.472Z,547236062,PÃ¤ikeseenergia,dal.series,56786.12,kWh
2021-11-18T11:29:49.589Z,547236062,PÃ¤ikeseenergia,dal.series,56786.19,kWh
2021-11-18T11:34:49.648Z,547236062,PÃ¤ikeseenergia,dal.series,56786.26,kWh
2021-11-18T11:39:49.749Z,547236062,PÃ¤ikeseenergia,dal.series,56786.33,kWh
2021-11-18T11:44:49.839Z,547236062,PÃ¤ikeseenergia,dal.series,56786.42,kWh
2021-11-18T11:49:49.910Z,547236062,PÃ¤ikeseenergia,dal.series,56786.51,kWh
2021-11-18T11:54:49.998Z,547236062,PÃ¤ikeseenergia,dal.series,56786.63,kWh
2021-11-18T11:59:50.116Z,547236062,PÃ¤ikeseenergia,dal.series,56786.78,kWh
2021-11-18T12:04:50.205Z,547236062,PÃ¤ikeseenergia,dal.series,56786.89,kWh
2021-11-18T12:09:50.275Z,547236062,PÃ¤ikeseenergia,dal.series,56787.01,kWh
2021-11-18T12:14:50.366Z,547236062,PÃ¤ikeseenergia,dal.series,56787.12,kWh
2021-11-18T12:19:50.483Z,547236062,PÃ¤ikeseenergia,dal.series,56787.23,kWh
2021-11-18T12:24:50.544Z,547236062,PÃ¤ikeseenergia,dal.series,56787.27,kWh
2021-11-18T12:29:50.627Z,547236062,PÃ¤ikeseenergia,dal.series,56787.35,kWh
2021-11-18T12:34:50.716Z,547236062,PÃ¤ikeseenergia,dal.series,56787.39,kWh
2021-11-18T12:39:50.800Z,547236062,PÃ¤ikeseenergia,dal.series,56787.42,kWh
2021-11-18T12:44:50.860Z,547236062,PÃ¤ikeseenergia,dal.series,56787.45,kWh
2021-11-18T12:49:50.932Z,547236062,PÃ¤ikeseenergia,dal.series,56787.48,kWh
2021-11-18T12:54:51.051Z,547236062,PÃ¤ikeseenergia,dal.series,56787.52,kWh
2021-11-18T12:59:51.123Z,547236062,PÃ¤ikeseenergia,dal.series,56787.57,kWh
2021-11-18T13:04:51.209Z,547236062,PÃ¤ikeseenergia,dal.series,56787.6,kWh
2021-11-18T13:09:51.299Z,547236062,PÃ¤ikeseenergia,dal.series,56787.63,kWh
2021-11-18T13:14:51.385Z,547236062,PÃ¤ikeseenergia,dal.series,56787.65,kWh
2021-11-18T13:19:51.482Z,547236062,PÃ¤ikeseenergia,dal.series,56787.66,kWh
2021-11-18T13:29:51.653Z,547236062,PÃ¤ikeseenergia,dal.series,56787.68,kWh
2021-11-19T06:15:07.592Z,547236062,PÃ¤ikeseenergia,dal.series,56787.69,kWh
2021-11-19T06:40:07.965Z,547236062,PÃ¤ikeseenergia,dal.series,56787.7,kWh
2021-11-19T06:50:08.139Z,547236062,PÃ¤ikeseenergia,dal.series,56787.71,kWh
2021-11-19T06:55:08.172Z,547236062,PÃ¤ikeseenergia,dal.series,56787.76,kWh
2021-11-19T07:00:08.297Z,547236062,PÃ¤ikeseenergia,dal.series,56787.78,kWh
2021-11-19T07:05:08.369Z,547236062,PÃ¤ikeseenergia,dal.series,56787.82,kWh
2021-11-19T07:10:08.460Z,547236062,PÃ¤ikeseenergia,dal.series,56787.87,kWh
2021-11-19T07:15:08.538Z,547236062,PÃ¤ikeseenergia,dal.series,56787.89,kWh
2021-11-19T07:20:08.664Z,547236062,PÃ¤ikeseenergia,dal.series,56787.92,kWh
2021-11-19T07:25:08.735Z,547236062,PÃ¤ikeseenergia,dal.series,56787.97,kWh
2021-11-19T07:30:08.826Z,547236062,PÃ¤ikeseenergia,dal.series,56788,kWh
2021-11-19T07:35:08.951Z,547236062,PÃ¤ikeseenergia,dal.series,56788.04,kWh
2021-11-19T07:40:08.987Z,547236062,PÃ¤ikeseenergia,dal.series,56788.11,kWh
2021-11-19T07:45:09.087Z,547236062,PÃ¤ikeseenergia,dal.series,56788.17,kWh
2021-11-19T07:50:09.144Z,547236062,PÃ¤ikeseenergia,dal.series,56788.22,kWh
2021-11-19T07:55:09.255Z,547236062,PÃ¤ikeseenergia,dal.series,56788.27,kWh
2021-11-19T08:00:09.327Z,547236062,PÃ¤ikeseenergia,dal.series,56788.3,kWh
2021-11-19T08:05:09.358Z,547236062,PÃ¤ikeseenergia,dal.series,56788.36,kWh
2021-11-19T08:10:09.431Z,547236062,PÃ¤ikeseenergia,dal.series,56788.45,kWh
2021-11-19T08:15:09.498Z,547236062,PÃ¤ikeseenergia,dal.series,56788.59,kWh
2021-11-19T08:20:09.623Z,547236062,PÃ¤ikeseenergia,dal.series,56788.68,kWh
2021-11-19T08:25:09.708Z,547236062,PÃ¤ikeseenergia,dal.series,56788.77,kWh
2021-11-19T08:30:09.817Z,547236062,PÃ¤ikeseenergia,dal.series,56788.83,kWh
2021-11-19T08:35:09.901Z,547236062,PÃ¤ikeseenergia,dal.series,56788.89,kWh
2021-11-19T08:40:09.990Z,547236062,PÃ¤ikeseenergia,dal.series,56788.96,kWh
2021-11-19T08:45:10.060Z,547236062,PÃ¤ikeseenergia,dal.series,56789.02,kWh
2021-11-19T08:50:10.133Z,547236062,PÃ¤ikeseenergia,dal.series,56789.11,kWh
2021-11-19T08:55:10.213Z,547236062,PÃ¤ikeseenergia,dal.series,56789.26,kWh
2021-11-19T09:00:10.313Z,547236062,PÃ¤ikeseenergia,dal.series,56789.44,kWh
2021-11-19T09:05:10.411Z,547236062,PÃ¤ikeseenergia,dal.series,56789.62,kWh
2021-11-19T09:10:10.477Z,547236062,PÃ¤ikeseenergia,dal.series,56789.83,kWh
2021-11-19T09:15:10.604Z,547236062,PÃ¤ikeseenergia,dal.series,56790.01,kWh
2021-11-19T09:20:10.746Z,547236062,PÃ¤ikeseenergia,dal.series,56790.21,kWh
2021-11-19T09:25:10.826Z,547236062,PÃ¤ikeseenergia,dal.series,56790.39,kWh
2021-11-19T09:30:10.900Z,547236062,PÃ¤ikeseenergia,dal.series,56790.57,kWh
2021-11-19T09:35:10.971Z,547236062,PÃ¤ikeseenergia,dal.series,56790.75,kWh
2021-11-19T09:40:11.042Z,547236062,PÃ¤ikeseenergia,dal.series,56790.94,kWh
2021-11-19T09:45:11.128Z,547236062,PÃ¤ikeseenergia,dal.series,56791.11,kWh
2021-11-19T09:50:11.232Z,547236062,PÃ¤ikeseenergia,dal.series,56791.25,kWh
2021-11-19T09:55:11.314Z,547236062,PÃ¤ikeseenergia,dal.series,56791.39,kWh
2021-11-19T10:00:11.424Z,547236062,PÃ¤ikeseenergia,dal.series,56791.51,kWh
2021-11-19T10:05:11.544Z,547236062,PÃ¤ikeseenergia,dal.series,56791.63,kWh
2021-11-19T10:10:11.618Z,547236062,PÃ¤ikeseenergia,dal.series,56791.72,kWh
2021-11-19T10:15:11.690Z,547236062,PÃ¤ikeseenergia,dal.series,56791.84,kWh
2021-11-19T10:20:11.792Z,547236062,PÃ¤ikeseenergia,dal.series,56791.96,kWh
2021-11-19T10:25:11.862Z,547236062,PÃ¤ikeseenergia,dal.series,56792.04,kWh
2021-11-19T10:30:11.919Z,547236062,PÃ¤ikeseenergia,dal.series,56792.11,kWh
2021-11-19T10:35:11.966Z,547236062,PÃ¤ikeseenergia,dal.series,56792.17,kWh
2021-11-19T10:40:12.082Z,547236062,PÃ¤ikeseenergia,dal.series,56792.24,kWh
2021-11-19T10:45:12.165Z,547236062,PÃ¤ikeseenergia,dal.series,56792.3,kWh
2021-11-19T10:50:12.231Z,547236062,PÃ¤ikeseenergia,dal.series,56792.35,kWh
2021-11-19T10:55:12.401Z,547236062,PÃ¤ikeseenergia,dal.series,56792.41,kWh
2021-11-19T11:00:12.414Z,547236062,PÃ¤ikeseenergia,dal.series,56792.47,kWh
2021-11-19T11:05:12.494Z,547236062,PÃ¤ikeseenergia,dal.series,56792.51,kWh
2021-11-19T11:10:12.575Z,547236062,PÃ¤ikeseenergia,dal.series,56792.56,kWh
2021-11-19T11:15:12.674Z,547236062,PÃ¤ikeseenergia,dal.series,56792.61,kWh
2021-11-19T11:20:12.785Z,547236062,PÃ¤ikeseenergia,dal.series,56792.65,kWh
2021-11-19T11:25:12.901Z,547236062,PÃ¤ikeseenergia,dal.series,56792.69,kWh
2021-11-19T11:30:12.985Z,547236062,PÃ¤ikeseenergia,dal.series,56792.74,kWh
2021-11-19T11:35:13.059Z,547236062,PÃ¤ikeseenergia,dal.series,56792.79,kWh
2021-11-19T11:40:13.165Z,547236062,PÃ¤ikeseenergia,dal.series,56792.83,kWh
2021-11-19T11:45:13.250Z,547236062,PÃ¤ikeseenergia,dal.series,56792.87,kWh
2021-11-19T11:50:13.324Z,547236062,PÃ¤ikeseenergia,dal.series,56792.92,kWh
2021-11-19T11:55:13.388Z,547236062,PÃ¤ikeseenergia,dal.series,56792.95,kWh
2021-11-19T12:00:13.484Z,547236062,PÃ¤ikeseenergia,dal.series,56792.98,kWh
2021-11-19T12:05:13.554Z,547236062,PÃ¤ikeseenergia,dal.series,56793.03,kWh
2021-11-19T12:10:13.640Z,547236062,PÃ¤ikeseenergia,dal.series,56793.04,kWh
