time,source,device_name,fragment.series,value,unit
2022-09-16T16:14:32.136Z,540121820,PÃ¤ikeseenergia,dal.series,90715.81,kWh
2022-09-16T16:19:32.169Z,540121820,PÃ¤ikeseenergia,dal.series,90715.84,kWh
2022-09-16T16:24:32.146Z,540121820,PÃ¤ikeseenergia,dal.series,90715.86,kWh
2022-09-16T16:29:32.146Z,540121820,PÃ¤ikeseenergia,dal.series,90715.87,kWh
2022-09-17T04:04:32.494Z,540121820,PÃ¤ikeseenergia,dal.series,90715.88,kWh
2022-09-17T04:09:32.502Z,540121820,PÃ¤ikeseenergia,dal.series,90715.89,kWh
2022-09-17T04:14:32.619Z,540121820,PÃ¤ikeseenergia,dal.series,90715.9,kWh
2022-09-17T04:19:32.504Z,540121820,PÃ¤ikeseenergia,dal.series,90715.91,kWh
2022-09-17T04:24:32.552Z,540121820,PÃ¤ikeseenergia,dal.series,90715.92,kWh
2022-09-17T04:29:32.552Z,540121820,PÃ¤ikeseenergia,dal.series,90715.95,kWh
2022-09-17T04:34:32.552Z,540121820,PÃ¤ikeseenergia,dal.series,90715.98,kWh
2022-09-17T04:39:32.552Z,540121820,PÃ¤ikeseenergia,dal.series,90716.02,kWh
2022-09-17T04:44:32.525Z,540121820,PÃ¤ikeseenergia,dal.series,90716.08,kWh
2022-09-17T04:49:32.534Z,540121820,PÃ¤ikeseenergia,dal.series,90716.14,kWh
2022-09-17T04:54:32.547Z,540121820,PÃ¤ikeseenergia,dal.series,90716.21,kWh
2022-09-17T04:59:32.555Z,540121820,PÃ¤ikeseenergia,dal.series,90716.29,kWh
2022-09-17T05:04:32.550Z,540121820,PÃ¤ikeseenergia,dal.series,90716.39,kWh
2022-09-17T05:09:32.555Z,540121820,PÃ¤ikeseenergia,dal.series,90716.51,kWh
2022-09-17T05:14:32.530Z,540121820,PÃ¤ikeseenergia,dal.series,90716.65,kWh
2022-09-17T05:19:32.569Z,540121820,PÃ¤ikeseenergia,dal.series,90716.81,kWh
2022-09-17T05:24:32.582Z,540121820,PÃ¤ikeseenergia,dal.series,90717,kWh
2022-09-17T05:29:32.545Z,540121820,PÃ¤ikeseenergia,dal.series,90717.19,kWh
2022-09-17T05:34:32.559Z,540121820,PÃ¤ikeseenergia,dal.series,90717.41,kWh
2022-09-17T05:39:32.554Z,540121820,PÃ¤ikeseenergia,dal.series,90717.66,kWh
2022-09-17T05:44:32.575Z,540121820,PÃ¤ikeseenergia,dal.series,90717.95,kWh
2022-09-17T05:49:32.578Z,540121820,PÃ¤ikeseenergia,dal.series,90718.33,kWh
2022-09-17T05:54:32.569Z,540121820,PÃ¤ikeseenergia,dal.series,90718.93,kWh
2022-09-17T05:59:32.566Z,540121820,PÃ¤ikeseenergia,dal.series,90719.34,kWh
2022-09-17T06:04:32.572Z,540121820,PÃ¤ikeseenergia,dal.series,90719.78,kWh
2022-09-17T06:09:32.592Z,540121820,PÃ¤ikeseenergia,dal.series,90720.23,kWh
2022-09-17T06:14:32.586Z,540121820,PÃ¤ikeseenergia,dal.series,90720.7,kWh
2022-09-17T06:19:32.581Z,540121820,PÃ¤ikeseenergia,dal.series,90721.65,kWh
2022-09-17T06:24:32.609Z,540121820,PÃ¤ikeseenergia,dal.series,90722.64,kWh
2022-09-17T06:29:32.556Z,540121820,PÃ¤ikeseenergia,dal.series,90724.04,kWh
2022-09-17T06:34:32.595Z,540121820,PÃ¤ikeseenergia,dal.series,90724.57,kWh
2022-09-17T06:39:32.564Z,540121820,PÃ¤ikeseenergia,dal.series,90725.05,kWh
2022-09-17T06:44:32.587Z,540121820,PÃ¤ikeseenergia,dal.series,90725.57,kWh
2022-09-17T06:49:32.624Z,540121820,PÃ¤ikeseenergia,dal.series,90726.12,kWh
2022-09-17T06:54:32.596Z,540121820,PÃ¤ikeseenergia,dal.series,90726.64,kWh
2022-09-17T06:59:32.609Z,540121820,PÃ¤ikeseenergia,dal.series,90727.21,kWh
2022-09-17T07:04:32.596Z,540121820,PÃ¤ikeseenergia,dal.series,90727.84,kWh
2022-09-17T07:09:32.610Z,540121820,PÃ¤ikeseenergia,dal.series,90728.6,kWh
2022-09-17T07:14:32.606Z,540121820,PÃ¤ikeseenergia,dal.series,90729.4,kWh
2022-09-17T07:19:32.595Z,540121820,PÃ¤ikeseenergia,dal.series,90730.15,kWh
2022-09-17T07:24:32.620Z,540121820,PÃ¤ikeseenergia,dal.series,90730.86,kWh
2022-09-17T07:29:32.654Z,540121820,PÃ¤ikeseenergia,dal.series,90731.91,kWh
2022-09-17T07:34:32.615Z,540121820,PÃ¤ikeseenergia,dal.series,90732.64,kWh
2022-09-17T07:39:32.624Z,540121820,PÃ¤ikeseenergia,dal.series,90733.55,kWh
2022-09-17T07:44:32.612Z,540121820,PÃ¤ikeseenergia,dal.series,90734.36,kWh
2022-09-17T07:49:32.630Z,540121820,PÃ¤ikeseenergia,dal.series,90735.19,kWh
2022-09-17T07:54:32.600Z,540121820,PÃ¤ikeseenergia,dal.series,90735.91,kWh
2022-09-17T07:59:32.619Z,540121820,PÃ¤ikeseenergia,dal.series,90737.07,kWh
2022-09-17T08:04:32.637Z,540121820,PÃ¤ikeseenergia,dal.series,90737.73,kWh
2022-09-17T08:09:32.624Z,540121820,PÃ¤ikeseenergia,dal.series,90738.2,kWh
2022-09-17T08:14:32.655Z,540121820,PÃ¤ikeseenergia,dal.series,90738.58,kWh
2022-09-17T08:19:32.621Z,540121820,PÃ¤ikeseenergia,dal.series,90738.92,kWh
2022-09-17T08:24:32.647Z,540121820,PÃ¤ikeseenergia,dal.series,90739.31,kWh
2022-09-17T08:29:32.633Z,540121820,PÃ¤ikeseenergia,dal.series,90739.76,kWh
2022-09-17T08:34:32.640Z,540121820,PÃ¤ikeseenergia,dal.series,90740.17,kWh
2022-09-17T08:39:32.627Z,540121820,PÃ¤ikeseenergia,dal.series,90740.47,kWh
2022-09-17T08:44:32.637Z,540121820,PÃ¤ikeseenergia,dal.series,90740.68,kWh
2022-09-17T08:49:32.644Z,540121820,PÃ¤ikeseenergia,dal.series,90740.83,kWh
2022-09-17T08:54:32.659Z,540121820,PÃ¤ikeseenergia,dal.series,90740.98,kWh
2022-09-17T08:59:32.655Z,540121820,PÃ¤ikeseenergia,dal.series,90741.15,kWh
2022-09-17T09:04:32.654Z,540121820,PÃ¤ikeseenergia,dal.series,90741.46,kWh
2022-09-17T09:09:32.665Z,540121820,PÃ¤ikeseenergia,dal.series,90742.17,kWh
2022-09-17T09:14:32.878Z,540121820,PÃ¤ikeseenergia,dal.series,90742.77,kWh
2022-09-17T09:19:32.661Z,540121820,PÃ¤ikeseenergia,dal.series,90743.12,kWh
2022-09-17T09:24:32.668Z,540121820,PÃ¤ikeseenergia,dal.series,90743.4,kWh
2022-09-17T09:29:32.674Z,540121820,PÃ¤ikeseenergia,dal.series,90743.62,kWh
2022-09-17T09:34:32.704Z,540121820,PÃ¤ikeseenergia,dal.series,90743.77,kWh
2022-09-17T09:39:32.676Z,540121820,PÃ¤ikeseenergia,dal.series,90743.93,kWh
2022-09-17T09:44:32.677Z,540121820,PÃ¤ikeseenergia,dal.series,90744.13,kWh
2022-09-17T09:49:32.685Z,540121820,PÃ¤ikeseenergia,dal.series,90744.76,kWh
2022-09-17T09:54:32.695Z,540121820,PÃ¤ikeseenergia,dal.series,90745.82,kWh
2022-09-17T09:59:32.702Z,540121820,PÃ¤ikeseenergia,dal.series,90746.88,kWh
2022-09-17T10:04:32.668Z,540121820,PÃ¤ikeseenergia,dal.series,90748.52,kWh
2022-09-17T10:09:32.703Z,540121820,PÃ¤ikeseenergia,dal.series,90749.92,kWh
2022-09-17T10:14:32.687Z,540121820,PÃ¤ikeseenergia,dal.series,90751.33,kWh
2022-09-17T10:19:32.728Z,540121820,PÃ¤ikeseenergia,dal.series,90753.16,kWh
2022-09-17T10:24:32.702Z,540121820,PÃ¤ikeseenergia,dal.series,90754.17,kWh
2022-09-17T10:29:32.686Z,540121820,PÃ¤ikeseenergia,dal.series,90754.77,kWh
2022-09-17T10:34:32.687Z,540121820,PÃ¤ikeseenergia,dal.series,90755.37,kWh
2022-09-17T10:39:32.704Z,540121820,PÃ¤ikeseenergia,dal.series,90757.11,kWh
2022-09-17T10:44:32.712Z,540121820,PÃ¤ikeseenergia,dal.series,90758.91,kWh
2022-09-17T10:49:32.748Z,540121820,PÃ¤ikeseenergia,dal.series,90759.72,kWh
2022-09-17T10:54:32.711Z,540121820,PÃ¤ikeseenergia,dal.series,90760.54,kWh
2022-09-17T10:59:32.719Z,540121820,PÃ¤ikeseenergia,dal.series,90761.57,kWh
2022-09-17T11:04:32.761Z,540121820,PÃ¤ikeseenergia,dal.series,90761.93,kWh
2022-09-17T11:09:32.757Z,540121820,PÃ¤ikeseenergia,dal.series,90762.14,kWh
2022-09-17T11:14:32.734Z,540121820,PÃ¤ikeseenergia,dal.series,90762.26,kWh
2022-09-17T11:19:32.747Z,540121820,PÃ¤ikeseenergia,dal.series,90762.46,kWh
2022-09-17T11:24:32.724Z,540121820,PÃ¤ikeseenergia,dal.series,90762.65,kWh
2022-09-17T11:29:32.731Z,540121820,PÃ¤ikeseenergia,dal.series,90762.85,kWh
2022-09-17T11:34:32.726Z,540121820,PÃ¤ikeseenergia,dal.series,90763.35,kWh
2022-09-17T11:39:32.738Z,540121820,PÃ¤ikeseenergia,dal.series,90764.7,kWh
2022-09-17T11:44:32.758Z,540121820,PÃ¤ikeseenergia,dal.series,90765.58,kWh
2022-09-17T11:49:32.779Z,540121820,PÃ¤ikeseenergia,dal.series,90766.07,kWh
2022-09-17T11:54:32.738Z,540121820,PÃ¤ikeseenergia,dal.series,90766.3,kWh
2022-09-17T11:59:32.746Z,540121820,PÃ¤ikeseenergia,dal.series,90766.52,kWh
2022-09-17T12:04:32.738Z,540121820,PÃ¤ikeseenergia,dal.series,90766.72,kWh
2022-09-17T12:09:32.764Z,540121820,PÃ¤ikeseenergia,dal.series,90766.88,kWh
2022-09-17T12:14:32.751Z,540121820,PÃ¤ikeseenergia,dal.series,90767.01,kWh
2022-09-17T12:19:32.773Z,540121820,PÃ¤ikeseenergia,dal.series,90767.22,kWh
2022-09-17T12:24:32.767Z,540121820,PÃ¤ikeseenergia,dal.series,90767.5,kWh
2022-09-17T12:29:32.771Z,540121820,PÃ¤ikeseenergia,dal.series,90767.75,kWh
2022-09-17T12:34:32.791Z,540121820,PÃ¤ikeseenergia,dal.series,90767.93,kWh
2022-09-17T12:39:32.795Z,540121820,PÃ¤ikeseenergia,dal.series,90768.17,kWh
2022-09-17T12:44:32.776Z,540121820,PÃ¤ikeseenergia,dal.series,90768.42,kWh
2022-09-17T12:49:32.743Z,540121820,PÃ¤ikeseenergia,dal.series,90768.66,kWh
2022-09-17T12:54:32.847Z,540121820,PÃ¤ikeseenergia,dal.series,90768.88,kWh
2022-09-17T12:59:32.783Z,540121820,PÃ¤ikeseenergia,dal.series,90769.12,kWh
2022-09-17T13:04:32.807Z,540121820,PÃ¤ikeseenergia,dal.series,90769.48,kWh
2022-09-17T13:09:32.798Z,540121820,PÃ¤ikeseenergia,dal.series,90769.9,kWh
2022-09-17T13:14:32.789Z,540121820,PÃ¤ikeseenergia,dal.series,90770.28,kWh
2022-09-17T13:19:32.847Z,540121820,PÃ¤ikeseenergia,dal.series,90770.76,kWh
2022-09-17T13:24:32.799Z,540121820,PÃ¤ikeseenergia,dal.series,90771.24,kWh
2022-09-17T13:29:32.808Z,540121820,PÃ¤ikeseenergia,dal.series,90771.5,kWh
2022-09-17T13:34:32.806Z,540121820,PÃ¤ikeseenergia,dal.series,90771.74,kWh
2022-09-17T13:39:32.832Z,540121820,PÃ¤ikeseenergia,dal.series,90772.23,kWh
2022-09-17T13:44:32.811Z,540121820,PÃ¤ikeseenergia,dal.series,90772.74,kWh
2022-09-17T13:49:32.817Z,540121820,PÃ¤ikeseenergia,dal.series,90773.18,kWh
2022-09-17T13:54:32.828Z,540121820,PÃ¤ikeseenergia,dal.series,90773.57,kWh
2022-09-17T13:59:32.817Z,540121820,PÃ¤ikeseenergia,dal.series,90773.85,kWh
2022-09-17T14:04:32.821Z,540121820,PÃ¤ikeseenergia,dal.series,90774.04,kWh
2022-09-17T14:09:32.832Z,540121820,PÃ¤ikeseenergia,dal.series,90774.13,kWh
2022-09-17T14:14:32.835Z,540121820,PÃ¤ikeseenergia,dal.series,90774.19,kWh
2022-09-17T14:19:32.850Z,540121820,PÃ¤ikeseenergia,dal.series,90774.24,kWh
2022-09-17T14:24:32.830Z,540121820,PÃ¤ikeseenergia,dal.series,90774.39,kWh
2022-09-17T14:29:32.856Z,540121820,PÃ¤ikeseenergia,dal.series,90774.56,kWh
2022-09-17T14:34:32.857Z,540121820,PÃ¤ikeseenergia,dal.series,90774.62,kWh
2022-09-17T14:39:32.876Z,540121820,PÃ¤ikeseenergia,dal.series,90774.67,kWh
2022-09-17T14:44:32.851Z,540121820,PÃ¤ikeseenergia,dal.series,90774.83,kWh
2022-09-17T14:49:32.889Z,540121820,PÃ¤ikeseenergia,dal.series,90775.18,kWh
2022-09-17T14:54:32.869Z,540121820,PÃ¤ikeseenergia,dal.series,90775.49,kWh
2022-09-17T14:59:32.841Z,540121820,PÃ¤ikeseenergia,dal.series,90775.86,kWh
2022-09-17T15:04:32.857Z,540121820,PÃ¤ikeseenergia,dal.series,90776.12,kWh
2022-09-17T15:09:32.868Z,540121820,PÃ¤ikeseenergia,dal.series,90776.3,kWh
2022-09-17T15:14:32.856Z,540121820,PÃ¤ikeseenergia,dal.series,90776.55,kWh
2022-09-17T15:19:32.860Z,540121820,PÃ¤ikeseenergia,dal.series,90776.68,kWh
2022-09-17T15:24:32.845Z,540121820,PÃ¤ikeseenergia,dal.series,90776.78,kWh
2022-09-17T15:29:32.873Z,540121820,PÃ¤ikeseenergia,dal.series,90776.91,kWh
2022-09-17T15:34:32.868Z,540121820,PÃ¤ikeseenergia,dal.series,90777.02,kWh
2022-09-17T15:39:32.847Z,540121820,PÃ¤ikeseenergia,dal.series,90777.11,kWh
2022-09-17T15:44:32.850Z,540121820,PÃ¤ikeseenergia,dal.series,90777.18,kWh
2022-09-17T15:49:32.861Z,540121820,PÃ¤ikeseenergia,dal.series,90777.25,kWh
2022-09-17T15:54:32.850Z,540121820,PÃ¤ikeseenergia,dal.series,90777.31,kWh
2022-09-17T15:59:32.900Z,540121820,PÃ¤ikeseenergia,dal.series,90777.34,kWh
2022-09-17T16:04:32.889Z,540121820,PÃ¤ikeseenergia,dal.series,90777.36,kWh
2022-09-17T16:09:32.910Z,540121820,PÃ¤ikeseenergia,dal.series,90777.37,kWh
2022-09-17T16:14:32.893Z,540121820,PÃ¤ikeseenergia,dal.series,90777.38,kWh
2022-09-17T16:24:32.889Z,540121820,PÃ¤ikeseenergia,dal.series,90777.39,kWh
2022-09-18T03:59:33.260Z,540121820,PÃ¤ikeseenergia,dal.series,90777.4,kWh
2022-09-18T04:04:33.266Z,540121820,PÃ¤ikeseenergia,dal.series,90777.41,kWh
2022-09-18T04:09:33.270Z,540121820,PÃ¤ikeseenergia,dal.series,90777.42,kWh
2022-09-18T04:14:33.275Z,540121820,PÃ¤ikeseenergia,dal.series,90777.44,kWh
2022-09-18T04:19:33.286Z,540121820,PÃ¤ikeseenergia,dal.series,90777.46,kWh
2022-09-18T04:24:33.279Z,540121820,PÃ¤ikeseenergia,dal.series,90777.5,kWh
2022-09-18T04:29:33.284Z,540121820,PÃ¤ikeseenergia,dal.series,90777.54,kWh
2022-09-18T04:34:33.290Z,540121820,PÃ¤ikeseenergia,dal.series,90777.6,kWh
2022-09-18T04:39:33.288Z,540121820,PÃ¤ikeseenergia,dal.series,90777.65,kWh
2022-09-18T04:44:33.306Z,540121820,PÃ¤ikeseenergia,dal.series,90777.7,kWh
2022-09-18T04:49:33.297Z,540121820,PÃ¤ikeseenergia,dal.series,90777.76,kWh
2022-09-18T04:54:33.323Z,540121820,PÃ¤ikeseenergia,dal.series,90777.83,kWh
2022-09-18T04:59:33.309Z,540121820,PÃ¤ikeseenergia,dal.series,90777.91,kWh
2022-09-18T05:04:33.301Z,540121820,PÃ¤ikeseenergia,dal.series,90777.99,kWh
2022-09-18T05:09:33.310Z,540121820,PÃ¤ikeseenergia,dal.series,90778.11,kWh
2022-09-18T05:14:33.305Z,540121820,PÃ¤ikeseenergia,dal.series,90778.24,kWh
2022-09-18T05:19:33.327Z,540121820,PÃ¤ikeseenergia,dal.series,90778.4,kWh
2022-09-18T05:24:33.318Z,540121820,PÃ¤ikeseenergia,dal.series,90778.62,kWh
2022-09-18T05:29:33.312Z,540121820,PÃ¤ikeseenergia,dal.series,90778.91,kWh
2022-09-18T05:34:33.315Z,540121820,PÃ¤ikeseenergia,dal.series,90779.23,kWh
2022-09-18T05:39:33.321Z,540121820,PÃ¤ikeseenergia,dal.series,90779.48,kWh
2022-09-18T05:44:33.345Z,540121820,PÃ¤ikeseenergia,dal.series,90779.69,kWh
2022-09-18T05:49:33.337Z,540121820,PÃ¤ikeseenergia,dal.series,90779.87,kWh
2022-09-18T05:54:33.341Z,540121820,PÃ¤ikeseenergia,dal.series,90780.03,kWh
2022-09-18T05:59:33.346Z,540121820,PÃ¤ikeseenergia,dal.series,90780.15,kWh
2022-09-18T06:04:33.363Z,540121820,PÃ¤ikeseenergia,dal.series,90780.27,kWh
2022-09-18T06:09:33.328Z,540121820,PÃ¤ikeseenergia,dal.series,90780.45,kWh
2022-09-18T06:14:33.333Z,540121820,PÃ¤ikeseenergia,dal.series,90780.66,kWh
2022-09-18T06:19:33.341Z,540121820,PÃ¤ikeseenergia,dal.series,90780.98,kWh
2022-09-18T06:24:33.333Z,540121820,PÃ¤ikeseenergia,dal.series,90781.25,kWh
2022-09-18T06:29:33.374Z,540121820,PÃ¤ikeseenergia,dal.series,90781.43,kWh
2022-09-18T06:34:33.332Z,540121820,PÃ¤ikeseenergia,dal.series,90781.6,kWh
2022-09-18T06:39:33.365Z,540121820,PÃ¤ikeseenergia,dal.series,90781.77,kWh
2022-09-18T06:44:33.351Z,540121820,PÃ¤ikeseenergia,dal.series,90781.85,kWh
2022-09-18T06:49:33.368Z,540121820,PÃ¤ikeseenergia,dal.series,90782.05,kWh
2022-09-18T06:54:33.344Z,540121820,PÃ¤ikeseenergia,dal.series,90782.35,kWh
2022-09-18T06:59:33.357Z,540121820,PÃ¤ikeseenergia,dal.series,90782.76,kWh
2022-09-18T07:04:33.348Z,540121820,PÃ¤ikeseenergia,dal.series,90783.29,kWh
2022-09-18T07:09:33.370Z,540121820,PÃ¤ikeseenergia,dal.series,90783.72,kWh
2022-09-18T07:14:33.358Z,540121820,PÃ¤ikeseenergia,dal.series,90784.32,kWh
2022-09-18T07:19:33.366Z,540121820,PÃ¤ikeseenergia,dal.series,90785.78,kWh
2022-09-18T07:24:33.363Z,540121820,PÃ¤ikeseenergia,dal.series,90787.53,kWh
2022-09-18T07:29:33.376Z,540121820,PÃ¤ikeseenergia,dal.series,90788.42,kWh
2022-09-18T07:34:33.393Z,540121820,PÃ¤ikeseenergia,dal.series,90789.74,kWh
2022-09-18T07:39:33.388Z,540121820,PÃ¤ikeseenergia,dal.series,90790.42,kWh
2022-09-18T07:44:33.384Z,540121820,PÃ¤ikeseenergia,dal.series,90791.01,kWh
2022-09-18T07:49:33.394Z,540121820,PÃ¤ikeseenergia,dal.series,90792.76,kWh
2022-09-18T07:54:33.373Z,540121820,PÃ¤ikeseenergia,dal.series,90793.35,kWh
2022-09-18T07:59:33.421Z,540121820,PÃ¤ikeseenergia,dal.series,90793.92,kWh
2022-09-18T08:04:33.396Z,540121820,PÃ¤ikeseenergia,dal.series,90795.13,kWh
2022-09-18T08:09:33.386Z,540121820,PÃ¤ikeseenergia,dal.series,90795.53,kWh
2022-09-18T08:14:33.400Z,540121820,PÃ¤ikeseenergia,dal.series,90796.22,kWh
2022-09-18T08:19:33.400Z,540121820,PÃ¤ikeseenergia,dal.series,90797.91,kWh
2022-09-18T08:24:33.413Z,540121820,PÃ¤ikeseenergia,dal.series,90798.64,kWh
2022-09-18T08:29:33.415Z,540121820,PÃ¤ikeseenergia,dal.series,90799.17,kWh
2022-09-18T08:34:33.407Z,540121820,PÃ¤ikeseenergia,dal.series,90799.53,kWh
2022-09-18T08:39:33.406Z,540121820,PÃ¤ikeseenergia,dal.series,90799.86,kWh
2022-09-18T08:44:33.439Z,540121820,PÃ¤ikeseenergia,dal.series,90800.17,kWh
2022-09-18T08:49:33.448Z,540121820,PÃ¤ikeseenergia,dal.series,90800.48,kWh
2022-09-18T08:54:33.412Z,540121820,PÃ¤ikeseenergia,dal.series,90800.78,kWh
2022-09-18T08:59:33.415Z,540121820,PÃ¤ikeseenergia,dal.series,90801.29,kWh
2022-09-18T09:04:33.481Z,540121820,PÃ¤ikeseenergia,dal.series,90803.05,kWh
2022-09-18T09:09:33.454Z,540121820,PÃ¤ikeseenergia,dal.series,90804.34,kWh
2022-09-18T09:14:33.417Z,540121820,PÃ¤ikeseenergia,dal.series,90805.98,kWh
2022-09-18T09:19:33.426Z,540121820,PÃ¤ikeseenergia,dal.series,90806.62,kWh
2022-09-18T09:24:33.433Z,540121820,PÃ¤ikeseenergia,dal.series,90807.16,kWh
2022-09-18T09:29:33.438Z,540121820,PÃ¤ikeseenergia,dal.series,90807.69,kWh
2022-09-18T09:34:33.443Z,540121820,PÃ¤ikeseenergia,dal.series,90808.24,kWh
2022-09-18T09:39:33.438Z,540121820,PÃ¤ikeseenergia,dal.series,90808.71,kWh
2022-09-18T09:44:33.444Z,540121820,PÃ¤ikeseenergia,dal.series,90809.1,kWh
2022-09-18T09:49:33.440Z,540121820,PÃ¤ikeseenergia,dal.series,90809.54,kWh
2022-09-18T09:54:33.446Z,540121820,PÃ¤ikeseenergia,dal.series,90810.14,kWh
2022-09-18T09:59:33.438Z,540121820,PÃ¤ikeseenergia,dal.series,90811.24,kWh
2022-09-18T10:04:33.446Z,540121820,PÃ¤ikeseenergia,dal.series,90813.27,kWh
2022-09-18T10:09:33.441Z,540121820,PÃ¤ikeseenergia,dal.series,90815.25,kWh
2022-09-18T10:14:33.460Z,540121820,PÃ¤ikeseenergia,dal.series,90816.37,kWh
2022-09-18T10:19:33.579Z,540121820,PÃ¤ikeseenergia,dal.series,90817.11,kWh
2022-09-18T10:24:33.459Z,540121820,PÃ¤ikeseenergia,dal.series,90818.13,kWh
2022-09-18T10:29:33.449Z,540121820,PÃ¤ikeseenergia,dal.series,90819.06,kWh
2022-09-18T10:34:33.471Z,540121820,PÃ¤ikeseenergia,dal.series,90820.64,kWh
2022-09-18T10:39:33.469Z,540121820,PÃ¤ikeseenergia,dal.series,90822.71,kWh
2022-09-18T10:44:33.494Z,540121820,PÃ¤ikeseenergia,dal.series,90824.15,kWh
2022-09-18T10:49:33.445Z,540121820,PÃ¤ikeseenergia,dal.series,90825.46,kWh
2022-09-18T10:54:33.509Z,540121820,PÃ¤ikeseenergia,dal.series,90827.04,kWh
2022-09-18T10:59:33.494Z,540121820,PÃ¤ikeseenergia,dal.series,90827.61,kWh
2022-09-18T11:04:33.496Z,540121820,PÃ¤ikeseenergia,dal.series,90828.08,kWh
2022-09-18T11:09:33.475Z,540121820,PÃ¤ikeseenergia,dal.series,90828.46,kWh
2022-09-18T11:14:33.497Z,540121820,PÃ¤ikeseenergia,dal.series,90828.79,kWh
2022-09-18T11:19:33.468Z,540121820,PÃ¤ikeseenergia,dal.series,90829.04,kWh
2022-09-18T11:24:33.490Z,540121820,PÃ¤ikeseenergia,dal.series,90829.26,kWh
2022-09-18T11:29:33.486Z,540121820,PÃ¤ikeseenergia,dal.series,90829.52,kWh
2022-09-18T11:34:33.478Z,540121820,PÃ¤ikeseenergia,dal.series,90829.81,kWh
2022-09-18T11:39:33.543Z,540121820,PÃ¤ikeseenergia,dal.series,90830.19,kWh
2022-09-18T11:44:33.488Z,540121820,PÃ¤ikeseenergia,dal.series,90830.99,kWh
2022-09-18T11:49:33.550Z,540121820,PÃ¤ikeseenergia,dal.series,90831.79,kWh
2022-09-18T11:54:33.503Z,540121820,PÃ¤ikeseenergia,dal.series,90832.46,kWh
2022-09-18T11:59:33.507Z,540121820,PÃ¤ikeseenergia,dal.series,90833.14,kWh
2022-09-18T12:04:33.501Z,540121820,PÃ¤ikeseenergia,dal.series,90833.74,kWh
2022-09-18T12:09:33.625Z,540121820,PÃ¤ikeseenergia,dal.series,90834.38,kWh
2022-09-18T12:14:33.506Z,540121820,PÃ¤ikeseenergia,dal.series,90835.01,kWh
2022-09-18T12:19:33.520Z,540121820,PÃ¤ikeseenergia,dal.series,90835.71,kWh
2022-09-18T12:24:33.504Z,540121820,PÃ¤ikeseenergia,dal.series,90836.64,kWh
2022-09-18T12:29:33.601Z,540121820,PÃ¤ikeseenergia,dal.series,90837.4,kWh
2022-09-18T12:34:33.548Z,540121820,PÃ¤ikeseenergia,dal.series,90838.07,kWh
2022-09-18T12:39:33.539Z,540121820,PÃ¤ikeseenergia,dal.series,90839.09,kWh
2022-09-18T12:44:33.546Z,540121820,PÃ¤ikeseenergia,dal.series,90839.84,kWh
2022-09-18T12:49:33.550Z,540121820,PÃ¤ikeseenergia,dal.series,90841.08,kWh
2022-09-18T12:54:33.560Z,540121820,PÃ¤ikeseenergia,dal.series,90842.3,kWh
2022-09-18T12:59:33.576Z,540121820,PÃ¤ikeseenergia,dal.series,90843.74,kWh
2022-09-18T13:04:33.585Z,540121820,PÃ¤ikeseenergia,dal.series,90845.1,kWh
2022-09-18T13:09:33.563Z,540121820,PÃ¤ikeseenergia,dal.series,90846.33,kWh
2022-09-18T13:14:33.556Z,540121820,PÃ¤ikeseenergia,dal.series,90847.48,kWh
2022-09-18T13:19:33.565Z,540121820,PÃ¤ikeseenergia,dal.series,90848,kWh
2022-09-18T13:24:33.592Z,540121820,PÃ¤ikeseenergia,dal.series,90848.35,kWh
2022-09-18T13:29:33.552Z,540121820,PÃ¤ikeseenergia,dal.series,90848.73,kWh
2022-09-18T13:34:33.588Z,540121820,PÃ¤ikeseenergia,dal.series,90849.08,kWh
2022-09-18T13:39:33.578Z,540121820,PÃ¤ikeseenergia,dal.series,90849.44,kWh
2022-09-18T13:44:33.569Z,540121820,PÃ¤ikeseenergia,dal.series,90849.84,kWh
2022-09-18T13:49:33.587Z,540121820,PÃ¤ikeseenergia,dal.series,90850.54,kWh
2022-09-18T13:54:33.586Z,540121820,PÃ¤ikeseenergia,dal.series,90851.37,kWh
2022-09-18T13:59:33.587Z,540121820,PÃ¤ikeseenergia,dal.series,90852.1,kWh
2022-09-18T14:04:33.580Z,540121820,PÃ¤ikeseenergia,dal.series,90852.69,kWh
2022-09-18T14:09:33.598Z,540121820,PÃ¤ikeseenergia,dal.series,90853.18,kWh
2022-09-18T14:14:33.609Z,540121820,PÃ¤ikeseenergia,dal.series,90853.36,kWh
2022-09-18T14:19:33.626Z,540121820,PÃ¤ikeseenergia,dal.series,90853.61,kWh
2022-09-18T14:24:33.625Z,540121820,PÃ¤ikeseenergia,dal.series,90854.03,kWh
2022-09-18T14:29:33.637Z,540121820,PÃ¤ikeseenergia,dal.series,90854.46,kWh
2022-09-18T14:34:33.607Z,540121820,PÃ¤ikeseenergia,dal.series,90854.75,kWh
2022-09-18T14:39:33.623Z,540121820,PÃ¤ikeseenergia,dal.series,90854.93,kWh
2022-09-18T14:44:33.629Z,540121820,PÃ¤ikeseenergia,dal.series,90855.07,kWh
2022-09-18T14:49:33.591Z,540121820,PÃ¤ikeseenergia,dal.series,90855.2,kWh
2022-09-18T14:54:33.626Z,540121820,PÃ¤ikeseenergia,dal.series,90855.39,kWh
2022-09-18T14:59:33.618Z,540121820,PÃ¤ikeseenergia,dal.series,90855.64,kWh
