time,source,device_name,fragment.series,value,unit
2022-10-15T08:23:33.638Z,547236056,PÃ¤ikeseenergia,dal.series,96059.7,kWh
2022-10-15T08:28:33.638Z,547236056,PÃ¤ikeseenergia,dal.series,96059.91,kWh
2022-10-15T08:33:33.634Z,547236056,PÃ¤ikeseenergia,dal.series,96060.3,kWh
2022-10-15T08:38:33.633Z,547236056,PÃ¤ikeseenergia,dal.series,96060.7,kWh
2022-10-15T08:43:33.630Z,547236056,PÃ¤ikeseenergia,dal.series,96061.01,kWh
2022-10-15T08:48:33.653Z,547236056,PÃ¤ikeseenergia,dal.series,96061.41,kWh
2022-10-15T08:53:33.645Z,547236056,PÃ¤ikeseenergia,dal.series,96061.8,kWh
2022-10-15T08:58:33.648Z,547236056,PÃ¤ikeseenergia,dal.series,96062.2,kWh
2022-10-15T09:03:33.651Z,547236056,PÃ¤ikeseenergia,dal.series,96062.61,kWh
2022-10-15T09:08:33.650Z,547236056,PÃ¤ikeseenergia,dal.series,96063.01,kWh
2022-10-15T09:13:33.650Z,547236056,PÃ¤ikeseenergia,dal.series,96063.5,kWh
2022-10-15T09:18:33.658Z,547236056,PÃ¤ikeseenergia,dal.series,96063.9,kWh
2022-10-15T09:23:33.656Z,547236056,PÃ¤ikeseenergia,dal.series,96064.31,kWh
2022-10-15T09:28:33.668Z,547236056,PÃ¤ikeseenergia,dal.series,96064.9,kWh
2022-10-15T09:33:33.666Z,547236056,PÃ¤ikeseenergia,dal.series,96065.3,kWh
2022-10-15T09:38:33.663Z,547236056,PÃ¤ikeseenergia,dal.series,96065.8,kWh
2022-10-15T09:43:33.675Z,547236056,PÃ¤ikeseenergia,dal.series,96066.11,kWh
2022-10-15T09:48:33.673Z,547236056,PÃ¤ikeseenergia,dal.series,96066.5,kWh
2022-10-15T09:53:33.690Z,547236056,PÃ¤ikeseenergia,dal.series,96067,kWh
2022-10-15T09:58:33.687Z,547236056,PÃ¤ikeseenergia,dal.series,96067.51,kWh
2022-10-15T10:03:33.701Z,547236056,PÃ¤ikeseenergia,dal.series,96068.1,kWh
2022-10-15T10:08:33.695Z,547236056,PÃ¤ikeseenergia,dal.series,96068.8,kWh
2022-10-15T10:13:33.697Z,547236056,PÃ¤ikeseenergia,dal.series,96069.41,kWh
2022-10-15T10:18:33.707Z,547236056,PÃ¤ikeseenergia,dal.series,96069.9,kWh
2022-10-15T10:23:33.705Z,547236056,PÃ¤ikeseenergia,dal.series,96070.4,kWh
2022-10-15T10:28:33.732Z,547236056,PÃ¤ikeseenergia,dal.series,96070.9,kWh
2022-10-15T10:33:33.716Z,547236056,PÃ¤ikeseenergia,dal.series,96071.5,kWh
2022-10-15T10:38:33.728Z,547236056,PÃ¤ikeseenergia,dal.series,96072.01,kWh
2022-10-15T10:43:33.715Z,547236056,PÃ¤ikeseenergia,dal.series,96072.4,kWh
2022-10-15T10:48:33.724Z,547236056,PÃ¤ikeseenergia,dal.series,96072.81,kWh
2022-10-15T10:53:33.723Z,547236056,PÃ¤ikeseenergia,dal.series,96073.2,kWh
2022-10-15T10:58:33.716Z,547236056,PÃ¤ikeseenergia,dal.series,96073.7,kWh
2022-10-15T11:03:33.717Z,547236056,PÃ¤ikeseenergia,dal.series,96074.1,kWh
2022-10-15T11:08:33.711Z,547236056,PÃ¤ikeseenergia,dal.series,96074.51,kWh
2022-10-15T11:13:33.710Z,547236056,PÃ¤ikeseenergia,dal.series,96075.01,kWh
2022-10-15T11:18:33.712Z,547236056,PÃ¤ikeseenergia,dal.series,96075.4,kWh
2022-10-15T11:23:33.717Z,547236056,PÃ¤ikeseenergia,dal.series,96076,kWh
2022-10-15T11:28:33.716Z,547236056,PÃ¤ikeseenergia,dal.series,96076.8,kWh
2022-10-15T11:33:33.720Z,547236056,PÃ¤ikeseenergia,dal.series,96077,kWh
2022-10-15T11:38:33.723Z,547236056,PÃ¤ikeseenergia,dal.series,96077.4,kWh
2022-10-15T11:43:33.730Z,547236056,PÃ¤ikeseenergia,dal.series,96077.6,kWh
2022-10-15T11:48:33.730Z,547236056,PÃ¤ikeseenergia,dal.series,96077.91,kWh
2022-10-15T11:53:33.732Z,547236056,PÃ¤ikeseenergia,dal.series,96078.2,kWh
2022-10-15T11:58:33.745Z,547236056,PÃ¤ikeseenergia,dal.series,96078.5,kWh
2022-10-15T12:03:33.743Z,547236056,PÃ¤ikeseenergia,dal.series,96078.7,kWh
2022-10-15T12:08:33.748Z,547236056,PÃ¤ikeseenergia,dal.series,96079,kWh
2022-10-15T12:13:33.754Z,547236056,PÃ¤ikeseenergia,dal.series,96079.3,kWh
2022-10-15T12:18:33.755Z,547236056,PÃ¤ikeseenergia,dal.series,96079.51,kWh
2022-10-15T12:23:33.770Z,547236056,PÃ¤ikeseenergia,dal.series,96079.81,kWh
2022-10-15T12:28:33.771Z,547236056,PÃ¤ikeseenergia,dal.series,96080.1,kWh
2022-10-15T12:33:33.772Z,547236056,PÃ¤ikeseenergia,dal.series,96080.6,kWh
2022-10-15T12:38:33.765Z,547236056,PÃ¤ikeseenergia,dal.series,96081.1,kWh
2022-10-15T12:43:33.779Z,547236056,PÃ¤ikeseenergia,dal.series,96082,kWh
2022-10-15T12:48:33.777Z,547236056,PÃ¤ikeseenergia,dal.series,96082.8,kWh
2022-10-15T12:53:33.790Z,547236056,PÃ¤ikeseenergia,dal.series,96083.51,kWh
2022-10-15T12:58:33.794Z,547236056,PÃ¤ikeseenergia,dal.series,96084.2,kWh
2022-10-15T13:03:33.794Z,547236056,PÃ¤ikeseenergia,dal.series,96084.8,kWh
2022-10-15T13:08:33.791Z,547236056,PÃ¤ikeseenergia,dal.series,96085.41,kWh
2022-10-15T13:13:33.793Z,547236056,PÃ¤ikeseenergia,dal.series,96086,kWh
2022-10-15T13:18:33.794Z,547236056,PÃ¤ikeseenergia,dal.series,96086.51,kWh
2022-10-15T13:23:33.800Z,547236056,PÃ¤ikeseenergia,dal.series,96087.11,kWh
2022-10-15T13:28:33.798Z,547236056,PÃ¤ikeseenergia,dal.series,96087.5,kWh
2022-10-15T13:33:33.802Z,547236056,PÃ¤ikeseenergia,dal.series,96087.9,kWh
2022-10-15T13:38:33.804Z,547236056,PÃ¤ikeseenergia,dal.series,96088.21,kWh
2022-10-15T13:43:33.809Z,547236056,PÃ¤ikeseenergia,dal.series,96088.4,kWh
2022-10-15T13:48:33.811Z,547236056,PÃ¤ikeseenergia,dal.series,96088.61,kWh
2022-10-15T13:53:33.813Z,547236056,PÃ¤ikeseenergia,dal.series,96088.8,kWh
2022-10-15T13:58:33.825Z,547236056,PÃ¤ikeseenergia,dal.series,96089,kWh
2022-10-15T14:03:33.826Z,547236056,PÃ¤ikeseenergia,dal.series,96089.1,kWh
2022-10-15T14:08:33.826Z,547236056,PÃ¤ikeseenergia,dal.series,96089.2,kWh
2022-10-15T14:13:33.857Z,547236056,PÃ¤ikeseenergia,dal.series,96089.3,kWh
2022-10-15T14:23:33.843Z,547236056,PÃ¤ikeseenergia,dal.series,96089.4,kWh
2022-10-15T14:28:33.842Z,547236056,PÃ¤ikeseenergia,dal.series,96089.5,kWh
2022-10-15T14:48:33.842Z,547236056,PÃ¤ikeseenergia,dal.series,96089.6,kWh
2022-10-15T14:53:33.854Z,547236056,PÃ¤ikeseenergia,dal.series,96089.71,kWh
2022-10-16T01:55:26.949Z,547236056,PÃ¤ikeseenergia,dal.series,52359.81,kWh
2022-10-16T04:22:12.240Z,547236056,PÃ¤ikeseenergia,dal.series,96089.71,kWh
2022-10-16T06:37:12.331Z,547236056,PÃ¤ikeseenergia,dal.series,96089.8,kWh
2022-10-16T06:42:12.338Z,547236056,PÃ¤ikeseenergia,dal.series,96089.9,kWh
2022-10-16T07:17:12.355Z,547236056,PÃ¤ikeseenergia,dal.series,96090.1,kWh
2022-10-16T07:32:12.372Z,547236056,PÃ¤ikeseenergia,dal.series,96090.31,kWh
2022-10-16T07:37:12.370Z,547236056,PÃ¤ikeseenergia,dal.series,96090.41,kWh
2022-10-16T07:42:12.379Z,547236056,PÃ¤ikeseenergia,dal.series,96090.5,kWh
2022-10-16T07:47:12.367Z,547236056,PÃ¤ikeseenergia,dal.series,96090.7,kWh
2022-10-16T07:52:12.397Z,547236056,PÃ¤ikeseenergia,dal.series,96090.8,kWh
2022-10-16T07:57:12.389Z,547236056,PÃ¤ikeseenergia,dal.series,96090.9,kWh
2022-10-16T08:02:12.397Z,547236056,PÃ¤ikeseenergia,dal.series,96091,kWh
2022-10-16T08:07:12.395Z,547236056,PÃ¤ikeseenergia,dal.series,96091.21,kWh
2022-10-16T08:17:12.392Z,547236056,PÃ¤ikeseenergia,dal.series,96091.31,kWh
2022-10-16T08:22:12.407Z,547236056,PÃ¤ikeseenergia,dal.series,96091.4,kWh
2022-10-16T08:32:12.422Z,547236056,PÃ¤ikeseenergia,dal.series,96091.5,kWh
2022-10-16T08:37:12.419Z,547236056,PÃ¤ikeseenergia,dal.series,96091.6,kWh
2022-10-16T08:57:12.413Z,547236056,PÃ¤ikeseenergia,dal.series,96091.8,kWh
2022-10-16T09:07:12.419Z,547236056,PÃ¤ikeseenergia,dal.series,96092.01,kWh
2022-10-16T09:27:12.430Z,547236056,PÃ¤ikeseenergia,dal.series,96092.2,kWh
2022-10-16T09:42:12.457Z,547236056,PÃ¤ikeseenergia,dal.series,96092.4,kWh
2022-10-16T09:52:12.452Z,547236056,PÃ¤ikeseenergia,dal.series,96092.6,kWh
2022-10-16T10:02:12.471Z,547236056,PÃ¤ikeseenergia,dal.series,96092.71,kWh
2022-10-16T10:07:12.470Z,547236056,PÃ¤ikeseenergia,dal.series,96092.81,kWh
2022-10-16T10:12:12.492Z,547236056,PÃ¤ikeseenergia,dal.series,96093,kWh
2022-10-16T10:17:12.482Z,547236056,PÃ¤ikeseenergia,dal.series,96093.1,kWh
2022-10-16T10:22:12.479Z,547236056,PÃ¤ikeseenergia,dal.series,96093.2,kWh
2022-10-16T10:27:12.501Z,547236056,PÃ¤ikeseenergia,dal.series,96093.4,kWh
2022-10-16T10:32:12.485Z,547236056,PÃ¤ikeseenergia,dal.series,96093.5,kWh
2022-10-16T10:37:12.488Z,547236056,PÃ¤ikeseenergia,dal.series,96093.61,kWh
2022-10-16T10:42:12.490Z,547236056,PÃ¤ikeseenergia,dal.series,96093.71,kWh
2022-10-16T10:47:12.491Z,547236056,PÃ¤ikeseenergia,dal.series,96093.8,kWh
2022-10-16T10:52:12.503Z,547236056,PÃ¤ikeseenergia,dal.series,96093.9,kWh
2022-10-16T10:57:12.489Z,547236056,PÃ¤ikeseenergia,dal.series,96094,kWh
2022-10-16T11:02:12.496Z,547236056,PÃ¤ikeseenergia,dal.series,96094.2,kWh
2022-10-16T11:07:12.508Z,547236056,PÃ¤ikeseenergia,dal.series,96094.31,kWh
2022-10-16T11:17:12.505Z,547236056,PÃ¤ikeseenergia,dal.series,96094.41,kWh
2022-10-16T11:22:12.516Z,547236056,PÃ¤ikeseenergia,dal.series,96094.5,kWh
2022-10-16T11:27:12.512Z,547236056,PÃ¤ikeseenergia,dal.series,96094.7,kWh
2022-10-16T11:37:12.522Z,547236056,PÃ¤ikeseenergia,dal.series,96094.9,kWh
2022-10-16T11:42:12.528Z,547236056,PÃ¤ikeseenergia,dal.series,96095.1,kWh
2022-10-16T11:47:12.517Z,547236056,PÃ¤ikeseenergia,dal.series,96095.31,kWh
2022-10-16T12:02:12.537Z,547236056,PÃ¤ikeseenergia,dal.series,96095.5,kWh
2022-10-16T12:12:12.548Z,547236056,PÃ¤ikeseenergia,dal.series,96095.7,kWh
2022-10-16T12:17:12.538Z,547236056,PÃ¤ikeseenergia,dal.series,96095.81,kWh
2022-10-16T12:22:12.529Z,547236056,PÃ¤ikeseenergia,dal.series,96095.91,kWh
2022-10-16T12:32:12.548Z,547236056,PÃ¤ikeseenergia,dal.series,96096,kWh
2022-10-16T12:37:12.552Z,547236056,PÃ¤ikeseenergia,dal.series,96096.1,kWh
2022-10-16T12:57:12.565Z,547236056,PÃ¤ikeseenergia,dal.series,96096.2,kWh
2022-10-16T13:12:12.569Z,547236056,PÃ¤ikeseenergia,dal.series,96096.3,kWh
2022-10-16T13:57:12.583Z,547236056,PÃ¤ikeseenergia,dal.series,96096.4,kWh
2022-10-16T14:22:12.608Z,547236056,PÃ¤ikeseenergia,dal.series,96096.5,kWh
2022-10-17T05:34:08.090Z,547236056,PÃ¤ikeseenergia,dal.series,96096.6,kWh
2022-10-17T05:49:08.104Z,547236056,PÃ¤ikeseenergia,dal.series,96096.7,kWh
2022-10-17T05:59:08.121Z,547236056,PÃ¤ikeseenergia,dal.series,96096.8,kWh
2022-10-17T06:14:08.118Z,547236056,PÃ¤ikeseenergia,dal.series,96096.91,kWh
2022-10-17T06:29:08.136Z,547236056,PÃ¤ikeseenergia,dal.series,96097.01,kWh
2022-10-17T06:39:08.142Z,547236056,PÃ¤ikeseenergia,dal.series,96097.1,kWh
2022-10-17T06:49:08.148Z,547236056,PÃ¤ikeseenergia,dal.series,96097.2,kWh
2022-10-17T06:59:08.137Z,547236056,PÃ¤ikeseenergia,dal.series,96097.41,kWh
2022-10-17T07:04:08.155Z,547236056,PÃ¤ikeseenergia,dal.series,96097.6,kWh
2022-10-17T07:09:08.149Z,547236056,PÃ¤ikeseenergia,dal.series,96097.8,kWh
2022-10-17T07:19:08.146Z,547236056,PÃ¤ikeseenergia,dal.series,96098,kWh
2022-10-17T07:29:08.157Z,547236056,PÃ¤ikeseenergia,dal.series,96098.2,kWh
2022-10-17T07:39:08.166Z,547236056,PÃ¤ikeseenergia,dal.series,96098.4,kWh
2022-10-17T07:44:08.164Z,547236056,PÃ¤ikeseenergia,dal.series,96098.61,kWh
2022-10-17T07:49:08.167Z,547236056,PÃ¤ikeseenergia,dal.series,96098.8,kWh
2022-10-17T07:54:08.176Z,547236056,PÃ¤ikeseenergia,dal.series,96098.91,kWh
2022-10-17T07:59:08.179Z,547236056,PÃ¤ikeseenergia,dal.series,96099.01,kWh
2022-10-17T08:04:08.190Z,547236056,PÃ¤ikeseenergia,dal.series,96099.2,kWh
2022-10-17T08:09:08.168Z,547236056,PÃ¤ikeseenergia,dal.series,96099.4,kWh
2022-10-17T08:14:08.171Z,547236056,PÃ¤ikeseenergia,dal.series,96099.8,kWh
2022-10-17T08:19:08.165Z,547236056,PÃ¤ikeseenergia,dal.series,96100.1,kWh
2022-10-17T08:24:08.170Z,547236056,PÃ¤ikeseenergia,dal.series,96100.4,kWh
2022-10-17T08:29:08.182Z,547236056,PÃ¤ikeseenergia,dal.series,96100.7,kWh
2022-10-17T08:34:08.177Z,547236056,PÃ¤ikeseenergia,dal.series,96100.9,kWh
2022-10-17T08:39:08.192Z,547236056,PÃ¤ikeseenergia,dal.series,96101.1,kWh
2022-10-17T08:44:08.193Z,547236056,PÃ¤ikeseenergia,dal.series,96101.3,kWh
2022-10-17T08:49:08.201Z,547236056,PÃ¤ikeseenergia,dal.series,96101.7,kWh
2022-10-17T08:54:08.201Z,547236056,PÃ¤ikeseenergia,dal.series,96101.91,kWh
2022-10-17T08:59:08.220Z,547236056,PÃ¤ikeseenergia,dal.series,96102.11,kWh
2022-10-17T09:04:08.198Z,547236056,PÃ¤ikeseenergia,dal.series,96102.3,kWh
2022-10-17T09:09:08.212Z,547236056,PÃ¤ikeseenergia,dal.series,96102.6,kWh
2022-10-17T09:14:08.211Z,547236056,PÃ¤ikeseenergia,dal.series,96102.9,kWh
2022-10-17T09:19:08.207Z,547236056,PÃ¤ikeseenergia,dal.series,96103.2,kWh
2022-10-17T09:24:08.204Z,547236056,PÃ¤ikeseenergia,dal.series,96103.51,kWh
2022-10-17T09:29:08.230Z,547236056,PÃ¤ikeseenergia,dal.series,96103.8,kWh
2022-10-17T09:34:08.222Z,547236056,PÃ¤ikeseenergia,dal.series,96104,kWh
2022-10-17T09:39:08.226Z,547236056,PÃ¤ikeseenergia,dal.series,96104.2,kWh
2022-10-17T09:44:08.216Z,547236056,PÃ¤ikeseenergia,dal.series,96104.7,kWh
2022-10-17T09:49:08.233Z,547236056,PÃ¤ikeseenergia,dal.series,96105.11,kWh
2022-10-17T09:54:08.225Z,547236056,PÃ¤ikeseenergia,dal.series,96105.7,kWh
2022-10-17T09:59:08.231Z,547236056,PÃ¤ikeseenergia,dal.series,96106.1,kWh
2022-10-17T10:04:08.239Z,547236056,PÃ¤ikeseenergia,dal.series,96106.61,kWh
2022-10-17T10:09:08.235Z,547236056,PÃ¤ikeseenergia,dal.series,96107.11,kWh
2022-10-17T10:14:08.239Z,547236056,PÃ¤ikeseenergia,dal.series,96108.1,kWh
2022-10-17T10:19:08.244Z,547236056,PÃ¤ikeseenergia,dal.series,96108.6,kWh
2022-10-17T10:24:08.250Z,547236056,PÃ¤ikeseenergia,dal.series,96108.9,kWh
2022-10-17T10:29:08.256Z,547236056,PÃ¤ikeseenergia,dal.series,96109.8,kWh
2022-10-17T10:34:08.255Z,547236056,PÃ¤ikeseenergia,dal.series,96110.61,kWh
2022-10-17T10:39:08.260Z,547236056,PÃ¤ikeseenergia,dal.series,96111.3,kWh
2022-10-17T10:44:08.263Z,547236056,PÃ¤ikeseenergia,dal.series,96111.6,kWh
2022-10-17T10:49:08.269Z,547236056,PÃ¤ikeseenergia,dal.series,96112.2,kWh
2022-10-17T10:54:08.273Z,547236056,PÃ¤ikeseenergia,dal.series,96113.01,kWh
2022-10-17T10:59:08.270Z,547236056,PÃ¤ikeseenergia,dal.series,96113.7,kWh
2022-10-17T11:04:08.274Z,547236056,PÃ¤ikeseenergia,dal.series,96114.71,kWh
2022-10-17T11:09:08.281Z,547236056,PÃ¤ikeseenergia,dal.series,96115.5,kWh
2022-10-17T11:14:08.291Z,547236056,PÃ¤ikeseenergia,dal.series,96116.11,kWh
2022-10-17T11:19:08.276Z,547236056,PÃ¤ikeseenergia,dal.series,96116.71,kWh
2022-10-17T11:24:08.279Z,547236056,PÃ¤ikeseenergia,dal.series,96117,kWh
2022-10-17T11:29:08.286Z,547236056,PÃ¤ikeseenergia,dal.series,96117.61,kWh
2022-10-17T11:34:08.290Z,547236056,PÃ¤ikeseenergia,dal.series,96118.3,kWh
2022-10-17T11:39:08.290Z,547236056,PÃ¤ikeseenergia,dal.series,96118.8,kWh
2022-10-17T11:44:08.294Z,547236056,PÃ¤ikeseenergia,dal.series,96119.6,kWh
2022-10-17T11:49:08.307Z,547236056,PÃ¤ikeseenergia,dal.series,96120.31,kWh
2022-10-17T11:54:08.302Z,547236056,PÃ¤ikeseenergia,dal.series,96120.7,kWh
2022-10-17T11:59:08.305Z,547236056,PÃ¤ikeseenergia,dal.series,96121,kWh
2022-10-17T12:04:08.308Z,547236056,PÃ¤ikeseenergia,dal.series,96121.6,kWh
2022-10-17T12:09:08.321Z,547236056,PÃ¤ikeseenergia,dal.series,96122.21,kWh
2022-10-17T12:14:08.322Z,547236056,PÃ¤ikeseenergia,dal.series,96123.1,kWh
2022-10-17T12:19:08.315Z,547236056,PÃ¤ikeseenergia,dal.series,96124.01,kWh
2022-10-17T12:24:08.306Z,547236056,PÃ¤ikeseenergia,dal.series,96125,kWh
2022-10-17T12:29:08.319Z,547236056,PÃ¤ikeseenergia,dal.series,96125.7,kWh
2022-10-17T12:34:08.315Z,547236056,PÃ¤ikeseenergia,dal.series,96126.6,kWh
2022-10-17T12:39:08.312Z,547236056,PÃ¤ikeseenergia,dal.series,96127.41,kWh
2022-10-17T12:44:08.326Z,547236056,PÃ¤ikeseenergia,dal.series,96127.6,kWh
2022-10-17T12:49:08.329Z,547236056,PÃ¤ikeseenergia,dal.series,96127.81,kWh
2022-10-17T12:54:08.330Z,547236056,PÃ¤ikeseenergia,dal.series,96128.1,kWh
2022-10-17T12:59:08.336Z,547236056,PÃ¤ikeseenergia,dal.series,96128.3,kWh
2022-10-17T13:04:08.343Z,547236056,PÃ¤ikeseenergia,dal.series,96128.6,kWh
2022-10-17T13:09:08.328Z,547236056,PÃ¤ikeseenergia,dal.series,96129.1,kWh
2022-10-17T13:14:08.332Z,547236056,PÃ¤ikeseenergia,dal.series,96129.71,kWh
2022-10-17T13:19:08.335Z,547236056,PÃ¤ikeseenergia,dal.series,96129.9,kWh
2022-10-17T13:24:08.338Z,547236056,PÃ¤ikeseenergia,dal.series,96130.1,kWh
2022-10-17T13:29:08.342Z,547236056,PÃ¤ikeseenergia,dal.series,96130.6,kWh
2022-10-17T13:34:08.347Z,547236056,PÃ¤ikeseenergia,dal.series,96130.8,kWh
2022-10-17T13:39:08.351Z,547236056,PÃ¤ikeseenergia,dal.series,96131,kWh
2022-10-17T13:44:08.352Z,547236056,PÃ¤ikeseenergia,dal.series,96131.21,kWh
2022-10-17T13:49:08.366Z,547236056,PÃ¤ikeseenergia,dal.series,96131.5,kWh
2022-10-17T13:54:08.358Z,547236056,PÃ¤ikeseenergia,dal.series,96131.7,kWh
2022-10-17T13:59:08.367Z,547236056,PÃ¤ikeseenergia,dal.series,96131.9,kWh
2022-10-17T14:04:08.373Z,547236056,PÃ¤ikeseenergia,dal.series,96132,kWh
2022-10-17T14:09:08.373Z,547236056,PÃ¤ikeseenergia,dal.series,96132.21,kWh
2022-10-17T14:19:08.380Z,547236056,PÃ¤ikeseenergia,dal.series,96132.3,kWh
2022-10-17T14:24:08.382Z,547236056,PÃ¤ikeseenergia,dal.series,96132.4,kWh
2022-10-17T14:39:08.407Z,547236056,PÃ¤ikeseenergia,dal.series,96132.5,kWh
2022-10-18T01:51:01.320Z,547236056,PÃ¤ikeseenergia,dal.series,52383.2,kWh
2022-10-18T04:47:47.164Z,547236056,PÃ¤ikeseenergia,dal.series,96132.5,kWh
2022-10-18T05:47:47.197Z,547236056,PÃ¤ikeseenergia,dal.series,96132.61,kWh
2022-10-18T06:22:47.224Z,547236056,PÃ¤ikeseenergia,dal.series,96132.71,kWh
2022-10-18T06:37:47.228Z,547236056,PÃ¤ikeseenergia,dal.series,96132.8,kWh
2022-10-18T06:52:47.229Z,547236056,PÃ¤ikeseenergia,dal.series,96132.9,kWh
2022-10-18T06:57:47.245Z,547236056,PÃ¤ikeseenergia,dal.series,96133,kWh
2022-10-18T07:12:47.250Z,547236056,PÃ¤ikeseenergia,dal.series,96133.1,kWh
2022-10-18T07:22:47.245Z,547236056,PÃ¤ikeseenergia,dal.series,96133.2,kWh
2022-10-18T07:27:47.260Z,547236056,PÃ¤ikeseenergia,dal.series,96133.3,kWh
2022-10-18T07:32:47.258Z,547236056,PÃ¤ikeseenergia,dal.series,96133.4,kWh
2022-10-18T07:37:47.252Z,547236056,PÃ¤ikeseenergia,dal.series,96133.5,kWh
2022-10-18T07:52:47.270Z,547236056,PÃ¤ikeseenergia,dal.series,96133.71,kWh
2022-10-18T07:57:47.278Z,547236056,PÃ¤ikeseenergia,dal.series,96133.81,kWh
2022-10-18T08:02:47.270Z,547236056,PÃ¤ikeseenergia,dal.series,96133.9,kWh
2022-10-18T08:07:47.281Z,547236056,PÃ¤ikeseenergia,dal.series,96134.1,kWh
2022-10-18T08:12:47.284Z,547236056,PÃ¤ikeseenergia,dal.series,96134.31,kWh
2022-10-18T08:17:47.324Z,547236056,PÃ¤ikeseenergia,dal.series,96134.5,kWh
2022-10-18T08:27:47.280Z,547236056,PÃ¤ikeseenergia,dal.series,96134.7,kWh
2022-10-18T08:32:47.279Z,547236056,PÃ¤ikeseenergia,dal.series,96134.9,kWh
2022-10-18T08:37:47.290Z,547236056,PÃ¤ikeseenergia,dal.series,96135.1,kWh
2022-10-18T08:42:47.298Z,547236056,PÃ¤ikeseenergia,dal.series,96135.21,kWh
2022-10-18T08:47:47.301Z,547236056,PÃ¤ikeseenergia,dal.series,96135.31,kWh
2022-10-18T08:52:47.297Z,547236056,PÃ¤ikeseenergia,dal.series,96135.5,kWh
2022-10-18T08:57:47.295Z,547236056,PÃ¤ikeseenergia,dal.series,96135.7,kWh
2022-10-18T09:02:47.305Z,547236056,PÃ¤ikeseenergia,dal.series,96135.91,kWh
2022-10-18T09:07:47.309Z,547236056,PÃ¤ikeseenergia,dal.series,96136.01,kWh
2022-10-18T09:12:47.294Z,547236056,PÃ¤ikeseenergia,dal.series,96136.1,kWh
2022-10-18T09:17:47.306Z,547236056,PÃ¤ikeseenergia,dal.series,96136.3,kWh
2022-10-18T09:22:47.317Z,547236056,PÃ¤ikeseenergia,dal.series,96136.5,kWh
2022-10-18T09:27:47.323Z,547236056,PÃ¤ikeseenergia,dal.series,96136.7,kWh
2022-10-18T09:32:47.349Z,547236056,PÃ¤ikeseenergia,dal.series,96137,kWh
2022-10-18T09:37:47.314Z,547236056,PÃ¤ikeseenergia,dal.series,96137.4,kWh
2022-10-18T09:42:47.334Z,547236056,PÃ¤ikeseenergia,dal.series,96137.61,kWh
2022-10-18T09:47:47.336Z,547236056,PÃ¤ikeseenergia,dal.series,96137.8,kWh
2022-10-18T09:52:47.325Z,547236056,PÃ¤ikeseenergia,dal.series,96138,kWh
2022-10-18T09:57:47.329Z,547236056,PÃ¤ikeseenergia,dal.series,96138.2,kWh
2022-10-18T10:02:47.337Z,547236056,PÃ¤ikeseenergia,dal.series,96138.5,kWh
2022-10-18T10:07:47.336Z,547236056,PÃ¤ikeseenergia,dal.series,96138.8,kWh
2022-10-18T10:12:47.333Z,547236056,PÃ¤ikeseenergia,dal.series,96139,kWh
2022-10-18T10:17:47.354Z,547236056,PÃ¤ikeseenergia,dal.series,96139.31,kWh
2022-10-18T10:22:47.345Z,547236056,PÃ¤ikeseenergia,dal.series,96139.4,kWh
2022-10-18T10:27:47.358Z,547236056,PÃ¤ikeseenergia,dal.series,96139.5,kWh
2022-10-18T10:32:47.357Z,547236056,PÃ¤ikeseenergia,dal.series,96139.7,kWh
2022-10-18T10:37:47.356Z,547236056,PÃ¤ikeseenergia,dal.series,96139.91,kWh
2022-10-18T10:42:47.355Z,547236056,PÃ¤ikeseenergia,dal.series,96140.3,kWh
2022-10-18T10:47:47.355Z,547236056,PÃ¤ikeseenergia,dal.series,96140.5,kWh
2022-10-18T10:52:47.368Z,547236056,PÃ¤ikeseenergia,dal.series,96140.7,kWh
2022-10-18T10:57:47.355Z,547236056,PÃ¤ikeseenergia,dal.series,96140.91,kWh
2022-10-18T11:02:47.364Z,547236056,PÃ¤ikeseenergia,dal.series,96141.2,kWh
2022-10-18T11:07:47.364Z,547236056,PÃ¤ikeseenergia,dal.series,96141.51,kWh
2022-10-18T11:12:47.370Z,547236056,PÃ¤ikeseenergia,dal.series,96141.9,kWh
2022-10-18T11:17:47.376Z,547236056,PÃ¤ikeseenergia,dal.series,96142,kWh
2022-10-18T11:22:47.386Z,547236056,PÃ¤ikeseenergia,dal.series,96142.2,kWh
2022-10-18T11:27:47.374Z,547236056,PÃ¤ikeseenergia,dal.series,96142.5,kWh
2022-10-18T11:32:47.385Z,547236056,PÃ¤ikeseenergia,dal.series,96142.8,kWh
2022-10-18T11:37:47.386Z,547236056,PÃ¤ikeseenergia,dal.series,96143.01,kWh
2022-10-18T11:42:47.381Z,547236056,PÃ¤ikeseenergia,dal.series,96143.4,kWh
2022-10-18T11:47:47.382Z,547236056,PÃ¤ikeseenergia,dal.series,96143.9,kWh
2022-10-18T11:52:47.379Z,547236056,PÃ¤ikeseenergia,dal.series,96144.1,kWh
2022-10-18T11:57:47.418Z,547236056,PÃ¤ikeseenergia,dal.series,96144.31,kWh
2022-10-18T12:02:47.374Z,547236056,PÃ¤ikeseenergia,dal.series,96144.51,kWh
2022-10-18T12:07:47.404Z,547236056,PÃ¤ikeseenergia,dal.series,96144.7,kWh
2022-10-18T12:12:47.393Z,547236056,PÃ¤ikeseenergia,dal.series,96145.1,kWh
2022-10-18T12:17:47.396Z,547236056,PÃ¤ikeseenergia,dal.series,96145.3,kWh
