time,source,device_name,fragment.series,value,unit
2021-10-21T10:39:31.474Z,547236072,PÃ¤ikeseenergia,dal.series,44163.65,kWh
2021-10-21T10:44:31.486Z,547236072,PÃ¤ikeseenergia,dal.series,44164.13,kWh
2021-10-21T10:49:31.489Z,547236072,PÃ¤ikeseenergia,dal.series,44164.61,kWh
2021-10-21T10:54:31.517Z,547236072,PÃ¤ikeseenergia,dal.series,44165.03,kWh
2021-10-21T10:59:31.645Z,547236072,PÃ¤ikeseenergia,dal.series,44165.33,kWh
2021-10-21T11:04:31.689Z,547236072,PÃ¤ikeseenergia,dal.series,44165.57,kWh
2021-10-21T11:09:31.845Z,547236072,PÃ¤ikeseenergia,dal.series,44165.74,kWh
2021-10-21T11:14:31.868Z,547236072,PÃ¤ikeseenergia,dal.series,44165.9,kWh
2021-10-21T11:19:32.019Z,547236072,PÃ¤ikeseenergia,dal.series,44166.16,kWh
2021-10-21T11:24:32.072Z,547236072,PÃ¤ikeseenergia,dal.series,44166.49,kWh
2021-10-21T11:29:32.313Z,547236072,PÃ¤ikeseenergia,dal.series,44166.93,kWh
2021-10-21T11:34:32.337Z,547236072,PÃ¤ikeseenergia,dal.series,44167.54,kWh
2021-10-21T11:39:32.426Z,547236072,PÃ¤ikeseenergia,dal.series,44168.2,kWh
2021-10-21T11:44:32.447Z,547236072,PÃ¤ikeseenergia,dal.series,44168.82,kWh
2021-10-21T11:49:32.569Z,547236072,PÃ¤ikeseenergia,dal.series,44169.4,kWh
2021-10-21T11:54:32.591Z,547236072,PÃ¤ikeseenergia,dal.series,44169.76,kWh
2021-10-21T11:59:32.693Z,547236072,PÃ¤ikeseenergia,dal.series,44170.02,kWh
2021-10-21T12:04:32.694Z,547236072,PÃ¤ikeseenergia,dal.series,44170.51,kWh
2021-10-21T12:09:32.795Z,547236072,PÃ¤ikeseenergia,dal.series,44170.94,kWh
2021-10-21T12:14:32.814Z,547236072,PÃ¤ikeseenergia,dal.series,44171.15,kWh
2021-10-21T12:19:33.016Z,547236072,PÃ¤ikeseenergia,dal.series,44171.26,kWh
2021-10-21T12:24:33.064Z,547236072,PÃ¤ikeseenergia,dal.series,44171.38,kWh
2021-10-21T12:29:33.201Z,547236072,PÃ¤ikeseenergia,dal.series,44171.48,kWh
2021-10-21T12:34:33.228Z,547236072,PÃ¤ikeseenergia,dal.series,44171.59,kWh
2021-10-21T12:39:33.274Z,547236072,PÃ¤ikeseenergia,dal.series,44171.71,kWh
2021-10-21T12:44:33.276Z,547236072,PÃ¤ikeseenergia,dal.series,44171.83,kWh
2021-10-21T12:49:33.453Z,547236072,PÃ¤ikeseenergia,dal.series,44171.95,kWh
2021-10-21T12:54:33.493Z,547236072,PÃ¤ikeseenergia,dal.series,44172.05,kWh
2021-10-21T12:59:33.610Z,547236072,PÃ¤ikeseenergia,dal.series,44172.16,kWh
2021-10-21T13:04:33.646Z,547236072,PÃ¤ikeseenergia,dal.series,44172.29,kWh
2021-10-21T13:09:33.739Z,547236072,PÃ¤ikeseenergia,dal.series,44172.43,kWh
2021-10-21T13:14:33.770Z,547236072,PÃ¤ikeseenergia,dal.series,44172.55,kWh
2021-10-21T13:19:33.881Z,547236072,PÃ¤ikeseenergia,dal.series,44172.64,kWh
2021-10-21T13:24:33.918Z,547236072,PÃ¤ikeseenergia,dal.series,44172.73,kWh
2021-10-21T13:29:34.183Z,547236072,PÃ¤ikeseenergia,dal.series,44172.79,kWh
2021-10-21T13:34:34.214Z,547236072,PÃ¤ikeseenergia,dal.series,44172.84,kWh
2021-10-21T13:39:34.274Z,547236072,PÃ¤ikeseenergia,dal.series,44172.88,kWh
2021-10-21T13:44:34.283Z,547236072,PÃ¤ikeseenergia,dal.series,44172.91,kWh
2021-10-21T13:49:34.448Z,547236072,PÃ¤ikeseenergia,dal.series,44172.93,kWh
2021-10-21T13:54:34.462Z,547236072,PÃ¤ikeseenergia,dal.series,44172.96,kWh
2021-10-21T13:59:34.616Z,547236072,PÃ¤ikeseenergia,dal.series,44172.99,kWh
2021-10-21T14:04:34.640Z,547236072,PÃ¤ikeseenergia,dal.series,44173.02,kWh
2021-10-21T14:09:34.791Z,547236072,PÃ¤ikeseenergia,dal.series,44173.05,kWh
2021-10-21T14:24:34.956Z,547236072,PÃ¤ikeseenergia,dal.series,44173.06,kWh
2021-10-21T14:29:35.174Z,547236072,PÃ¤ikeseenergia,dal.series,44173.07,kWh
2021-10-22T05:29:43.190Z,547236072,PÃ¤ikeseenergia,dal.series,44173.08,kWh
2021-10-22T05:39:43.285Z,547236072,PÃ¤ikeseenergia,dal.series,44173.1,kWh
2021-10-22T05:44:43.313Z,547236072,PÃ¤ikeseenergia,dal.series,44173.11,kWh
2021-10-22T05:49:43.415Z,547236072,PÃ¤ikeseenergia,dal.series,44173.14,kWh
2021-10-22T05:54:43.450Z,547236072,PÃ¤ikeseenergia,dal.series,44173.17,kWh
2021-10-22T05:59:43.617Z,547236072,PÃ¤ikeseenergia,dal.series,44173.2,kWh
2021-10-22T06:04:43.660Z,547236072,PÃ¤ikeseenergia,dal.series,44173.25,kWh
2021-10-22T06:09:43.774Z,547236072,PÃ¤ikeseenergia,dal.series,44173.29,kWh
2021-10-22T06:14:43.785Z,547236072,PÃ¤ikeseenergia,dal.series,44173.35,kWh
2021-10-22T06:19:43.910Z,547236072,PÃ¤ikeseenergia,dal.series,44173.46,kWh
2021-10-22T06:24:43.919Z,547236072,PÃ¤ikeseenergia,dal.series,44173.58,kWh
2021-10-22T06:29:44.136Z,547236072,PÃ¤ikeseenergia,dal.series,44173.67,kWh
2021-10-22T06:34:44.167Z,547236072,PÃ¤ikeseenergia,dal.series,44173.76,kWh
2021-10-22T06:39:44.212Z,547236072,PÃ¤ikeseenergia,dal.series,44173.88,kWh
2021-10-22T06:44:44.231Z,547236072,PÃ¤ikeseenergia,dal.series,44174,kWh
2021-10-22T06:49:44.363Z,547236072,PÃ¤ikeseenergia,dal.series,44174.15,kWh
2021-10-22T06:54:44.388Z,547236072,PÃ¤ikeseenergia,dal.series,44174.33,kWh
2021-10-22T06:59:44.482Z,547236072,PÃ¤ikeseenergia,dal.series,44174.51,kWh
2021-10-22T07:04:44.509Z,547236072,PÃ¤ikeseenergia,dal.series,44174.66,kWh
2021-10-22T07:09:44.722Z,547236072,PÃ¤ikeseenergia,dal.series,44174.83,kWh
2021-10-22T07:14:44.739Z,547236072,PÃ¤ikeseenergia,dal.series,44175.05,kWh
2021-10-22T07:19:44.801Z,547236072,PÃ¤ikeseenergia,dal.series,44175.28,kWh
2021-10-22T07:24:44.823Z,547236072,PÃ¤ikeseenergia,dal.series,44175.47,kWh
2021-10-22T07:29:45.029Z,547236072,PÃ¤ikeseenergia,dal.series,44175.79,kWh
2021-10-22T07:34:45.053Z,547236072,PÃ¤ikeseenergia,dal.series,44176.07,kWh
2021-10-22T07:39:45.133Z,547236072,PÃ¤ikeseenergia,dal.series,44176.37,kWh
2021-10-22T07:44:45.192Z,547236072,PÃ¤ikeseenergia,dal.series,44176.75,kWh
2021-10-22T07:49:45.248Z,547236072,PÃ¤ikeseenergia,dal.series,44177.12,kWh
2021-10-22T07:54:45.257Z,547236072,PÃ¤ikeseenergia,dal.series,44177.47,kWh
2021-10-22T07:59:45.430Z,547236072,PÃ¤ikeseenergia,dal.series,44177.83,kWh
2021-10-22T08:04:45.441Z,547236072,PÃ¤ikeseenergia,dal.series,44178.16,kWh
2021-10-22T08:09:45.556Z,547236072,PÃ¤ikeseenergia,dal.series,44178.58,kWh
2021-10-22T08:14:45.595Z,547236072,PÃ¤ikeseenergia,dal.series,44178.96,kWh
2021-10-22T08:19:45.763Z,547236072,PÃ¤ikeseenergia,dal.series,44179.3,kWh
2021-10-22T08:24:45.797Z,547236072,PÃ¤ikeseenergia,dal.series,44179.74,kWh
2021-10-22T08:29:46.039Z,547236072,PÃ¤ikeseenergia,dal.series,44179.96,kWh
2021-10-22T08:34:46.031Z,547236072,PÃ¤ikeseenergia,dal.series,44180.23,kWh
2021-10-22T08:39:46.087Z,547236072,PÃ¤ikeseenergia,dal.series,44180.35,kWh
2021-10-22T08:44:46.133Z,547236072,PÃ¤ikeseenergia,dal.series,44180.5,kWh
2021-10-22T08:49:46.232Z,547236072,PÃ¤ikeseenergia,dal.series,44180.62,kWh
2021-10-22T08:54:46.277Z,547236072,PÃ¤ikeseenergia,dal.series,44180.7,kWh
2021-10-22T08:59:46.380Z,547236072,PÃ¤ikeseenergia,dal.series,44180.95,kWh
2021-10-22T09:04:46.411Z,547236072,PÃ¤ikeseenergia,dal.series,44181.44,kWh
2021-10-22T09:09:46.526Z,547236072,PÃ¤ikeseenergia,dal.series,44181.88,kWh
2021-10-22T09:14:46.550Z,547236072,PÃ¤ikeseenergia,dal.series,44182.62,kWh
2021-10-22T09:19:46.671Z,547236072,PÃ¤ikeseenergia,dal.series,44183.53,kWh
2021-10-22T09:24:46.762Z,547236072,PÃ¤ikeseenergia,dal.series,44184.45,kWh
2021-10-22T09:29:46.953Z,547236072,PÃ¤ikeseenergia,dal.series,44185.54,kWh
2021-10-22T09:34:46.969Z,547236072,PÃ¤ikeseenergia,dal.series,44186.53,kWh
2021-10-22T09:39:47.075Z,547236072,PÃ¤ikeseenergia,dal.series,44187.58,kWh
2021-10-22T09:44:47.099Z,547236072,PÃ¤ikeseenergia,dal.series,44188.65,kWh
2021-10-22T09:49:47.194Z,547236072,PÃ¤ikeseenergia,dal.series,44189.87,kWh
2021-10-22T09:54:47.207Z,547236072,PÃ¤ikeseenergia,dal.series,44190.45,kWh
2021-10-22T09:59:47.319Z,547236072,PÃ¤ikeseenergia,dal.series,44190.6,kWh
2021-10-22T10:04:47.346Z,547236072,PÃ¤ikeseenergia,dal.series,44190.71,kWh
2021-10-22T10:09:47.506Z,547236072,PÃ¤ikeseenergia,dal.series,44190.8,kWh
2021-10-22T10:14:47.526Z,547236072,PÃ¤ikeseenergia,dal.series,44191.19,kWh
2021-10-22T10:19:47.649Z,547236072,PÃ¤ikeseenergia,dal.series,44191.35,kWh
2021-10-22T10:24:47.671Z,547236072,PÃ¤ikeseenergia,dal.series,44191.53,kWh
2021-10-22T10:29:47.907Z,547236072,PÃ¤ikeseenergia,dal.series,44191.73,kWh
2021-10-22T10:34:47.921Z,547236072,PÃ¤ikeseenergia,dal.series,44192.47,kWh
2021-10-22T10:39:47.982Z,547236072,PÃ¤ikeseenergia,dal.series,44193.43,kWh
2021-10-22T10:44:48.002Z,547236072,PÃ¤ikeseenergia,dal.series,44194.37,kWh
2021-10-22T10:49:48.105Z,547236072,PÃ¤ikeseenergia,dal.series,44195.27,kWh
2021-10-22T10:54:48.142Z,547236072,PÃ¤ikeseenergia,dal.series,44196.16,kWh
2021-10-22T10:59:48.363Z,547236072,PÃ¤ikeseenergia,dal.series,44197.04,kWh
2021-10-22T11:04:48.403Z,547236072,PÃ¤ikeseenergia,dal.series,44197.88,kWh
2021-10-22T11:09:48.518Z,547236072,PÃ¤ikeseenergia,dal.series,44198.71,kWh
2021-10-22T11:14:48.519Z,547236072,PÃ¤ikeseenergia,dal.series,44199.49,kWh
2021-10-22T11:19:48.732Z,547236072,PÃ¤ikeseenergia,dal.series,44200.27,kWh
2021-10-22T11:24:48.746Z,547236072,PÃ¤ikeseenergia,dal.series,44201,kWh
2021-10-22T11:29:48.971Z,547236072,PÃ¤ikeseenergia,dal.series,44201.18,kWh
2021-10-22T11:34:49.017Z,547236072,PÃ¤ikeseenergia,dal.series,44201.29,kWh
2021-10-22T11:39:49.044Z,547236072,PÃ¤ikeseenergia,dal.series,44201.41,kWh
2021-10-22T11:44:49.067Z,547236072,PÃ¤ikeseenergia,dal.series,44201.53,kWh
2021-10-22T11:49:49.221Z,547236072,PÃ¤ikeseenergia,dal.series,44201.62,kWh
2021-10-22T11:54:49.235Z,547236072,PÃ¤ikeseenergia,dal.series,44201.68,kWh
2021-10-22T11:59:49.416Z,547236072,PÃ¤ikeseenergia,dal.series,44201.74,kWh
2021-10-22T12:04:49.451Z,547236072,PÃ¤ikeseenergia,dal.series,44202.25,kWh
2021-10-22T12:09:49.450Z,547236072,PÃ¤ikeseenergia,dal.series,44202.84,kWh
2021-10-22T12:14:49.500Z,547236072,PÃ¤ikeseenergia,dal.series,44203.03,kWh
2021-10-22T12:19:49.512Z,547236072,PÃ¤ikeseenergia,dal.series,44203.21,kWh
2021-10-22T12:24:49.551Z,547236072,PÃ¤ikeseenergia,dal.series,44203.27,kWh
2021-10-22T12:29:49.674Z,547236072,PÃ¤ikeseenergia,dal.series,44203.57,kWh
2021-10-22T12:34:49.730Z,547236072,PÃ¤ikeseenergia,dal.series,44203.71,kWh
2021-10-22T12:39:49.773Z,547236072,PÃ¤ikeseenergia,dal.series,44204.04,kWh
2021-10-22T12:44:49.790Z,547236072,PÃ¤ikeseenergia,dal.series,44204.56,kWh
2021-10-22T12:49:49.807Z,547236072,PÃ¤ikeseenergia,dal.series,44205.01,kWh
2021-10-22T12:54:49.843Z,547236072,PÃ¤ikeseenergia,dal.series,44205.39,kWh
2021-10-22T12:59:49.860Z,547236072,PÃ¤ikeseenergia,dal.series,44205.47,kWh
2021-10-22T13:04:49.893Z,547236072,PÃ¤ikeseenergia,dal.series,44205.55,kWh
2021-10-22T13:09:49.936Z,547236072,PÃ¤ikeseenergia,dal.series,44205.61,kWh
2021-10-22T13:14:49.964Z,547236072,PÃ¤ikeseenergia,dal.series,44205.66,kWh
2021-10-22T13:19:49.991Z,547236072,PÃ¤ikeseenergia,dal.series,44205.85,kWh
2021-10-22T13:24:50.001Z,547236072,PÃ¤ikeseenergia,dal.series,44206.05,kWh
2021-10-22T13:29:50.050Z,547236072,PÃ¤ikeseenergia,dal.series,44206.42,kWh
2021-10-22T13:34:50.022Z,547236072,PÃ¤ikeseenergia,dal.series,44206.62,kWh
2021-10-22T13:39:50.086Z,547236072,PÃ¤ikeseenergia,dal.series,44206.71,kWh
2021-10-22T13:44:50.109Z,547236072,PÃ¤ikeseenergia,dal.series,44207.01,kWh
2021-10-22T13:49:50.156Z,547236072,PÃ¤ikeseenergia,dal.series,44207.28,kWh
2021-10-22T13:54:50.189Z,547236072,PÃ¤ikeseenergia,dal.series,44207.46,kWh
2021-10-22T13:59:50.230Z,547236072,PÃ¤ikeseenergia,dal.series,44207.57,kWh
2021-10-22T14:04:50.231Z,547236072,PÃ¤ikeseenergia,dal.series,44207.64,kWh
2021-10-22T14:09:50.252Z,547236072,PÃ¤ikeseenergia,dal.series,44207.69,kWh
2021-10-22T14:14:50.293Z,547236072,PÃ¤ikeseenergia,dal.series,44207.76,kWh
2021-10-22T14:19:50.293Z,547236072,PÃ¤ikeseenergia,dal.series,44207.8,kWh
2021-10-22T14:24:50.314Z,547236072,PÃ¤ikeseenergia,dal.series,44207.85,kWh
2021-10-22T14:29:50.385Z,547236072,PÃ¤ikeseenergia,dal.series,44207.88,kWh
2021-10-22T14:34:50.398Z,547236072,PÃ¤ikeseenergia,dal.series,44207.9,kWh
2021-10-22T14:39:50.405Z,547236072,PÃ¤ikeseenergia,dal.series,44207.91,kWh
2021-10-22T14:44:50.433Z,547236072,PÃ¤ikeseenergia,dal.series,44207.93,kWh
2021-10-23T05:24:57.505Z,547236072,PÃ¤ikeseenergia,dal.series,44207.94,kWh
2021-10-23T05:29:57.766Z,547236072,PÃ¤ikeseenergia,dal.series,44207.95,kWh
2021-10-23T05:34:57.787Z,547236072,PÃ¤ikeseenergia,dal.series,44207.96,kWh
2021-10-23T05:39:57.828Z,547236072,PÃ¤ikeseenergia,dal.series,44207.98,kWh
2021-10-23T05:44:57.856Z,547236072,PÃ¤ikeseenergia,dal.series,44208,kWh
2021-10-23T05:49:57.951Z,547236072,PÃ¤ikeseenergia,dal.series,44208.02,kWh
2021-10-23T05:54:58.002Z,547236072,PÃ¤ikeseenergia,dal.series,44208.05,kWh
2021-10-23T05:59:58.113Z,547236072,PÃ¤ikeseenergia,dal.series,44208.08,kWh
2021-10-23T06:04:58.116Z,547236072,PÃ¤ikeseenergia,dal.series,44208.13,kWh
2021-10-23T06:09:58.298Z,547236072,PÃ¤ikeseenergia,dal.series,44208.17,kWh
2021-10-23T06:14:58.319Z,547236072,PÃ¤ikeseenergia,dal.series,44208.23,kWh
2021-10-23T06:19:58.393Z,547236072,PÃ¤ikeseenergia,dal.series,44208.26,kWh
2021-10-23T06:24:58.450Z,547236072,PÃ¤ikeseenergia,dal.series,44208.3,kWh
2021-10-23T06:29:58.614Z,547236072,PÃ¤ikeseenergia,dal.series,44208.37,kWh
2021-10-23T06:34:58.640Z,547236072,PÃ¤ikeseenergia,dal.series,44208.45,kWh
2021-10-23T06:39:58.683Z,547236072,PÃ¤ikeseenergia,dal.series,44208.51,kWh
2021-10-23T06:44:58.694Z,547236072,PÃ¤ikeseenergia,dal.series,44208.56,kWh
2021-10-23T06:49:58.789Z,547236072,PÃ¤ikeseenergia,dal.series,44208.6,kWh
2021-10-23T06:54:58.812Z,547236072,PÃ¤ikeseenergia,dal.series,44208.66,kWh
2021-10-23T06:59:58.969Z,547236072,PÃ¤ikeseenergia,dal.series,44208.74,kWh
2021-10-23T07:04:58.993Z,547236072,PÃ¤ikeseenergia,dal.series,44208.84,kWh
2021-10-23T07:09:59.096Z,547236072,PÃ¤ikeseenergia,dal.series,44208.98,kWh
2021-10-23T07:14:59.131Z,547236072,PÃ¤ikeseenergia,dal.series,44209.11,kWh
2021-10-23T07:19:59.246Z,547236072,PÃ¤ikeseenergia,dal.series,44209.25,kWh
2021-10-23T07:24:59.262Z,547236072,PÃ¤ikeseenergia,dal.series,44209.4,kWh
2021-10-23T07:29:59.479Z,547236072,PÃ¤ikeseenergia,dal.series,44209.54,kWh
2021-10-23T07:34:59.495Z,547236072,PÃ¤ikeseenergia,dal.series,44209.68,kWh
2021-10-23T07:39:59.560Z,547236072,PÃ¤ikeseenergia,dal.series,44209.8,kWh
2021-10-23T07:44:59.577Z,547236072,PÃ¤ikeseenergia,dal.series,44209.95,kWh
2021-10-23T07:49:59.678Z,547236072,PÃ¤ikeseenergia,dal.series,44210.1,kWh
2021-10-23T07:54:59.680Z,547236072,PÃ¤ikeseenergia,dal.series,44210.25,kWh
2021-10-23T07:59:59.879Z,547236072,PÃ¤ikeseenergia,dal.series,44210.43,kWh
2021-10-23T08:04:59.898Z,547236072,PÃ¤ikeseenergia,dal.series,44210.58,kWh
2021-10-23T08:10:00.020Z,547236072,PÃ¤ikeseenergia,dal.series,44210.78,kWh
2021-10-23T08:15:00.041Z,547236072,PÃ¤ikeseenergia,dal.series,44211,kWh
2021-10-23T08:20:00.183Z,547236072,PÃ¤ikeseenergia,dal.series,44211.21,kWh
2021-10-23T08:25:00.279Z,547236072,PÃ¤ikeseenergia,dal.series,44211.4,kWh
2021-10-23T08:30:00.430Z,547236072,PÃ¤ikeseenergia,dal.series,44211.58,kWh
2021-10-23T08:35:00.463Z,547236072,PÃ¤ikeseenergia,dal.series,44211.74,kWh
2021-10-23T08:40:00.523Z,547236072,PÃ¤ikeseenergia,dal.series,44211.9,kWh
2021-10-23T08:45:00.525Z,547236072,PÃ¤ikeseenergia,dal.series,44212.08,kWh
2021-10-23T08:50:00.724Z,547236072,PÃ¤ikeseenergia,dal.series,44212.26,kWh
2021-10-23T08:55:00.729Z,547236072,PÃ¤ikeseenergia,dal.series,44212.47,kWh
2021-10-23T09:00:00.821Z,547236072,PÃ¤ikeseenergia,dal.series,44212.65,kWh
2021-10-23T09:05:00.865Z,547236072,PÃ¤ikeseenergia,dal.series,44212.81,kWh
2021-10-23T09:10:01.042Z,547236072,PÃ¤ikeseenergia,dal.series,44212.96,kWh
2021-10-23T09:15:01.051Z,547236072,PÃ¤ikeseenergia,dal.series,44213.14,kWh
2021-10-23T09:20:01.188Z,547236072,PÃ¤ikeseenergia,dal.series,44213.29,kWh
2021-10-23T09:25:01.214Z,547236072,PÃ¤ikeseenergia,dal.series,44213.46,kWh
2021-10-23T09:30:01.404Z,547236072,PÃ¤ikeseenergia,dal.series,44213.65,kWh
2021-10-23T09:35:01.416Z,547236072,PÃ¤ikeseenergia,dal.series,44213.83,kWh
2021-10-23T09:40:01.444Z,547236072,PÃ¤ikeseenergia,dal.series,44213.98,kWh
2021-10-23T09:45:01.450Z,547236072,PÃ¤ikeseenergia,dal.series,44214.16,kWh
2021-10-23T09:50:01.620Z,547236072,PÃ¤ikeseenergia,dal.series,44214.31,kWh
2021-10-23T09:55:01.657Z,547236072,PÃ¤ikeseenergia,dal.series,44214.49,kWh
2021-10-23T10:00:01.755Z,547236072,PÃ¤ikeseenergia,dal.series,44214.7,kWh
2021-10-23T10:05:01.774Z,547236072,PÃ¤ikeseenergia,dal.series,44214.85,kWh
2021-10-23T10:10:01.871Z,547236072,PÃ¤ikeseenergia,dal.series,44215,kWh
2021-10-23T10:15:01.907Z,547236072,PÃ¤ikeseenergia,dal.series,44215.18,kWh
2021-10-23T10:20:01.997Z,547236072,PÃ¤ikeseenergia,dal.series,44215.35,kWh
2021-10-23T10:25:02.010Z,547236072,PÃ¤ikeseenergia,dal.series,44215.54,kWh
2021-10-23T10:30:02.281Z,547236072,PÃ¤ikeseenergia,dal.series,44215.75,kWh
2021-10-23T10:35:02.284Z,547236072,PÃ¤ikeseenergia,dal.series,44215.95,kWh
2021-10-23T10:40:02.333Z,547236072,PÃ¤ikeseenergia,dal.series,44216.14,kWh
2021-10-23T10:45:02.378Z,547236072,PÃ¤ikeseenergia,dal.series,44216.32,kWh
2021-10-23T10:50:02.480Z,547236072,PÃ¤ikeseenergia,dal.series,44216.49,kWh
2021-10-23T10:55:02.527Z,547236072,PÃ¤ikeseenergia,dal.series,44216.65,kWh
2021-10-23T11:00:02.696Z,547236072,PÃ¤ikeseenergia,dal.series,44216.8,kWh
2021-10-23T11:05:02.717Z,547236072,PÃ¤ikeseenergia,dal.series,44216.95,kWh
2021-10-23T11:10:02.865Z,547236072,PÃ¤ikeseenergia,dal.series,44217.1,kWh
2021-10-23T11:15:02.898Z,547236072,PÃ¤ikeseenergia,dal.series,44217.24,kWh
2021-10-23T11:20:03.004Z,547236072,PÃ¤ikeseenergia,dal.series,44217.37,kWh
2021-10-23T11:25:03.012Z,547236072,PÃ¤ikeseenergia,dal.series,44217.51,kWh
2021-10-23T11:30:03.257Z,547236072,PÃ¤ikeseenergia,dal.series,44217.64,kWh
2021-10-23T11:35:03.294Z,547236072,PÃ¤ikeseenergia,dal.series,44217.78,kWh
2021-10-23T11:40:03.354Z,547236072,PÃ¤ikeseenergia,dal.series,44217.92,kWh
2021-10-23T11:45:03.383Z,547236072,PÃ¤ikeseenergia,dal.series,44218.04,kWh
2021-10-23T11:50:03.471Z,547236072,PÃ¤ikeseenergia,dal.series,44218.17,kWh
2021-10-23T11:55:03.527Z,547236072,PÃ¤ikeseenergia,dal.series,44218.32,kWh
2021-10-23T12:00:03.580Z,547236072,PÃ¤ikeseenergia,dal.series,44218.5,kWh
2021-10-23T12:05:03.610Z,547236072,PÃ¤ikeseenergia,dal.series,44218.7,kWh
2021-10-23T12:10:03.710Z,547236072,PÃ¤ikeseenergia,dal.series,44218.86,kWh
2021-10-23T12:15:03.752Z,547236072,PÃ¤ikeseenergia,dal.series,44219.03,kWh
2021-10-23T12:20:03.870Z,547236072,PÃ¤ikeseenergia,dal.series,44219.21,kWh
2021-10-23T12:25:03.937Z,547236072,PÃ¤ikeseenergia,dal.series,44219.34,kWh
2021-10-23T12:30:04.078Z,547236072,PÃ¤ikeseenergia,dal.series,44219.46,kWh
2021-10-23T12:35:04.097Z,547236072,PÃ¤ikeseenergia,dal.series,44219.55,kWh
2021-10-23T12:40:04.151Z,547236072,PÃ¤ikeseenergia,dal.series,44219.63,kWh
2021-10-23T12:45:04.209Z,547236072,PÃ¤ikeseenergia,dal.series,44219.69,kWh
2021-10-23T12:50:04.297Z,547236072,PÃ¤ikeseenergia,dal.series,44219.74,kWh
2021-10-23T12:55:04.311Z,547236072,PÃ¤ikeseenergia,dal.series,44219.78,kWh
2021-10-23T13:00:04.342Z,547236072,PÃ¤ikeseenergia,dal.series,44219.84,kWh
2021-10-23T13:05:04.364Z,547236072,PÃ¤ikeseenergia,dal.series,44219.87,kWh
2021-10-23T13:10:04.451Z,547236072,PÃ¤ikeseenergia,dal.series,44219.9,kWh
2021-10-23T13:15:04.475Z,547236072,PÃ¤ikeseenergia,dal.series,44219.94,kWh
2021-10-23T13:20:04.594Z,547236072,PÃ¤ikeseenergia,dal.series,44219.99,kWh
2021-10-23T13:25:04.607Z,547236072,PÃ¤ikeseenergia,dal.series,44220.02,kWh
2021-10-23T13:30:04.825Z,547236072,PÃ¤ikeseenergia,dal.series,44220.08,kWh
2021-10-23T13:35:04.830Z,547236072,PÃ¤ikeseenergia,dal.series,44220.12,kWh
2021-10-23T13:40:04.918Z,547236072,PÃ¤ikeseenergia,dal.series,44220.15,kWh
2021-10-23T13:45:04.939Z,547236072,PÃ¤ikeseenergia,dal.series,44220.18,kWh
2021-10-23T13:50:05.027Z,547236072,PÃ¤ikeseenergia,dal.series,44220.2,kWh
2021-10-23T13:55:05.092Z,547236072,PÃ¤ikeseenergia,dal.series,44220.21,kWh
2021-10-23T14:00:05.201Z,547236072,PÃ¤ikeseenergia,dal.series,44220.22,kWh
2021-10-23T14:10:05.297Z,547236072,PÃ¤ikeseenergia,dal.series,44220.23,kWh
2021-10-23T14:15:05.349Z,547236072,PÃ¤ikeseenergia,dal.series,44220.24,kWh
2021-10-24T05:30:14.966Z,547236072,PÃ¤ikeseenergia,dal.series,44220.25,kWh
2021-10-24T05:35:14.967Z,547236072,PÃ¤ikeseenergia,dal.series,44220.27,kWh
2021-10-24T05:40:15.027Z,547236072,PÃ¤ikeseenergia,dal.series,44220.28,kWh
2021-10-24T05:45:15.038Z,547236072,PÃ¤ikeseenergia,dal.series,44220.31,kWh
2021-10-24T05:50:15.127Z,547236072,PÃ¤ikeseenergia,dal.series,44220.34,kWh
2021-10-24T05:55:15.128Z,547236072,PÃ¤ikeseenergia,dal.series,44220.37,kWh
2021-10-24T06:00:15.250Z,547236072,PÃ¤ikeseenergia,dal.series,44220.42,kWh
2021-10-24T06:05:15.249Z,547236072,PÃ¤ikeseenergia,dal.series,44220.47,kWh
2021-10-24T06:10:15.423Z,547236072,PÃ¤ikeseenergia,dal.series,44220.53,kWh
2021-10-24T06:15:15.446Z,547236072,PÃ¤ikeseenergia,dal.series,44220.61,kWh
2021-10-24T06:20:15.574Z,547236072,PÃ¤ikeseenergia,dal.series,44220.7,kWh
2021-10-24T06:25:15.699Z,547236072,PÃ¤ikeseenergia,dal.series,44220.79,kWh
2021-10-24T06:30:15.808Z,547236072,PÃ¤ikeseenergia,dal.series,44220.89,kWh
2021-10-24T06:35:15.832Z,547236072,PÃ¤ikeseenergia,dal.series,44221.04,kWh
2021-10-24T06:40:15.879Z,547236072,PÃ¤ikeseenergia,dal.series,44221.18,kWh
2021-10-24T06:45:15.901Z,547236072,PÃ¤ikeseenergia,dal.series,44221.31,kWh
2021-10-24T06:50:16.029Z,547236072,PÃ¤ikeseenergia,dal.series,44221.39,kWh
2021-10-24T06:55:16.093Z,547236072,PÃ¤ikeseenergia,dal.series,44221.47,kWh
2021-10-24T07:00:16.148Z,547236072,PÃ¤ikeseenergia,dal.series,44221.59,kWh
2021-10-24T07:05:16.260Z,547236072,PÃ¤ikeseenergia,dal.series,44221.74,kWh
2021-10-24T07:10:16.312Z,547236072,PÃ¤ikeseenergia,dal.series,44221.92,kWh
2021-10-24T07:15:16.317Z,547236072,PÃ¤ikeseenergia,dal.series,44222.04,kWh
2021-10-24T07:20:16.420Z,547236072,PÃ¤ikeseenergia,dal.series,44222.22,kWh
