time,source,device_name,fragment.series,value,unit
2022-09-15T10:24:19.435Z,547236078,PÃ¤ikeseenergia.,dal.series,102994.61,kWh
2022-09-15T10:29:19.451Z,547236078,PÃ¤ikeseenergia.,dal.series,102996.6,kWh
2022-09-15T10:34:19.448Z,547236078,PÃ¤ikeseenergia.,dal.series,102998.3,kWh
2022-09-15T10:39:19.433Z,547236078,PÃ¤ikeseenergia.,dal.series,102999.6,kWh
2022-09-15T10:44:19.437Z,547236078,PÃ¤ikeseenergia.,dal.series,103000.6,kWh
2022-09-15T10:49:19.434Z,547236078,PÃ¤ikeseenergia.,dal.series,103001.8,kWh
2022-09-15T10:54:19.443Z,547236078,PÃ¤ikeseenergia.,dal.series,103003.11,kWh
2022-09-15T10:59:19.444Z,547236078,PÃ¤ikeseenergia.,dal.series,103004.1,kWh
2022-09-15T11:04:20.192Z,547236078,PÃ¤ikeseenergia.,dal.series,103004.9,kWh
2022-09-15T11:09:20.214Z,547236078,PÃ¤ikeseenergia.,dal.series,103005.7,kWh
2022-09-15T11:14:20.206Z,547236078,PÃ¤ikeseenergia.,dal.series,103006.9,kWh
2022-09-15T11:19:20.210Z,547236078,PÃ¤ikeseenergia.,dal.series,103007.7,kWh
2022-09-15T11:24:20.197Z,547236078,PÃ¤ikeseenergia.,dal.series,103008.01,kWh
2022-09-15T11:29:20.215Z,547236078,PÃ¤ikeseenergia.,dal.series,103008.5,kWh
2022-09-15T11:34:20.225Z,547236078,PÃ¤ikeseenergia.,dal.series,103009.31,kWh
2022-09-15T11:39:20.211Z,547236078,PÃ¤ikeseenergia.,dal.series,103010.1,kWh
2022-09-15T11:44:20.227Z,547236078,PÃ¤ikeseenergia.,dal.series,103011.21,kWh
2022-09-15T11:49:20.227Z,547236078,PÃ¤ikeseenergia.,dal.series,103013.21,kWh
2022-09-15T11:54:20.264Z,547236078,PÃ¤ikeseenergia.,dal.series,103014.3,kWh
2022-09-15T11:59:20.227Z,547236078,PÃ¤ikeseenergia.,dal.series,103015.01,kWh
2022-09-15T12:04:21.086Z,547236078,PÃ¤ikeseenergia.,dal.series,103015.71,kWh
2022-09-15T12:09:21.009Z,547236078,PÃ¤ikeseenergia.,dal.series,103016.41,kWh
2022-09-15T12:14:21.003Z,547236078,PÃ¤ikeseenergia.,dal.series,103019.1,kWh
2022-09-15T12:19:20.994Z,547236078,PÃ¤ikeseenergia.,dal.series,103020.3,kWh
2022-09-15T12:24:21.009Z,547236078,PÃ¤ikeseenergia.,dal.series,103020.8,kWh
2022-09-15T12:29:21.015Z,547236078,PÃ¤ikeseenergia.,dal.series,103021.3,kWh
2022-09-15T12:34:21.010Z,547236078,PÃ¤ikeseenergia.,dal.series,103022.01,kWh
2022-09-15T12:39:21.011Z,547236078,PÃ¤ikeseenergia.,dal.series,103023,kWh
2022-09-15T12:44:21.010Z,547236078,PÃ¤ikeseenergia.,dal.series,103024.3,kWh
2022-09-15T12:49:21.029Z,547236078,PÃ¤ikeseenergia.,dal.series,103025.31,kWh
2022-09-15T12:54:21.017Z,547236078,PÃ¤ikeseenergia.,dal.series,103026.11,kWh
2022-09-15T12:59:21.790Z,547236078,PÃ¤ikeseenergia.,dal.series,103027.01,kWh
2022-09-15T13:04:21.786Z,547236078,PÃ¤ikeseenergia.,dal.series,103027.9,kWh
2022-09-15T13:09:21.954Z,547236078,PÃ¤ikeseenergia.,dal.series,103028.71,kWh
2022-09-15T13:14:21.798Z,547236078,PÃ¤ikeseenergia.,dal.series,103030.11,kWh
2022-09-15T13:19:21.793Z,547236078,PÃ¤ikeseenergia.,dal.series,103031.6,kWh
2022-09-15T13:24:21.811Z,547236078,PÃ¤ikeseenergia.,dal.series,103031.91,kWh
2022-09-15T13:29:21.810Z,547236078,PÃ¤ikeseenergia.,dal.series,103032.11,kWh
2022-09-15T13:34:21.800Z,547236078,PÃ¤ikeseenergia.,dal.series,103032.6,kWh
2022-09-15T13:39:21.810Z,547236078,PÃ¤ikeseenergia.,dal.series,103032.7,kWh
2022-09-15T13:44:21.825Z,547236078,PÃ¤ikeseenergia.,dal.series,103032.9,kWh
2022-09-15T13:54:21.816Z,547236078,PÃ¤ikeseenergia.,dal.series,103033.1,kWh
2022-09-15T13:59:21.812Z,547236078,PÃ¤ikeseenergia.,dal.series,103033.2,kWh
2022-09-15T14:04:21.815Z,547236078,PÃ¤ikeseenergia.,dal.series,103033.4,kWh
2022-09-15T14:09:21.823Z,547236078,PÃ¤ikeseenergia.,dal.series,103033.71,kWh
2022-09-15T14:14:21.822Z,547236078,PÃ¤ikeseenergia.,dal.series,103033.91,kWh
2022-09-15T14:24:21.818Z,547236078,PÃ¤ikeseenergia.,dal.series,103034.2,kWh
2022-09-15T14:29:21.844Z,547236078,PÃ¤ikeseenergia.,dal.series,103034.51,kWh
2022-09-15T14:34:21.837Z,547236078,PÃ¤ikeseenergia.,dal.series,103034.7,kWh
2022-09-15T14:39:21.833Z,547236078,PÃ¤ikeseenergia.,dal.series,103035,kWh
2022-09-15T14:44:21.839Z,547236078,PÃ¤ikeseenergia.,dal.series,103035.2,kWh
2022-09-15T14:49:21.840Z,547236078,PÃ¤ikeseenergia.,dal.series,103035.41,kWh
2022-09-15T14:54:21.831Z,547236078,PÃ¤ikeseenergia.,dal.series,103035.61,kWh
2022-09-15T14:59:21.859Z,547236078,PÃ¤ikeseenergia.,dal.series,103035.9,kWh
2022-09-15T15:04:21.849Z,547236078,PÃ¤ikeseenergia.,dal.series,103036.3,kWh
2022-09-15T15:09:21.848Z,547236078,PÃ¤ikeseenergia.,dal.series,103036.41,kWh
2022-09-15T15:14:21.840Z,547236078,PÃ¤ikeseenergia.,dal.series,103036.71,kWh
2022-09-15T15:19:21.864Z,547236078,PÃ¤ikeseenergia.,dal.series,103036.8,kWh
2022-09-15T15:24:21.860Z,547236078,PÃ¤ikeseenergia.,dal.series,103036.9,kWh
2022-09-15T15:29:21.867Z,547236078,PÃ¤ikeseenergia.,dal.series,103037,kWh
2022-09-15T15:34:21.910Z,547236078,PÃ¤ikeseenergia.,dal.series,103037.11,kWh
2022-09-15T15:39:21.872Z,547236078,PÃ¤ikeseenergia.,dal.series,103037.21,kWh
2022-09-15T15:44:21.865Z,547236078,PÃ¤ikeseenergia.,dal.series,103037.31,kWh
2022-09-15T16:09:21.888Z,547236078,PÃ¤ikeseenergia.,dal.series,103037.41,kWh
2022-09-16T04:09:58.898Z,547236078,PÃ¤ikeseenergia.,dal.series,103037.51,kWh
2022-09-16T04:24:58.898Z,547236078,PÃ¤ikeseenergia.,dal.series,103037.6,kWh
2022-09-16T04:29:58.898Z,547236078,PÃ¤ikeseenergia.,dal.series,103037.7,kWh
2022-09-16T04:34:58.911Z,547236078,PÃ¤ikeseenergia.,dal.series,103037.8,kWh
2022-09-16T04:39:58.929Z,547236078,PÃ¤ikeseenergia.,dal.series,103037.9,kWh
2022-09-16T04:44:58.893Z,547236078,PÃ¤ikeseenergia.,dal.series,103038,kWh
2022-09-16T04:49:58.914Z,547236078,PÃ¤ikeseenergia.,dal.series,103038.1,kWh
2022-09-16T04:54:59.328Z,547236078,PÃ¤ikeseenergia.,dal.series,103038.2,kWh
2022-09-16T04:59:58.912Z,547236078,PÃ¤ikeseenergia.,dal.series,103038.3,kWh
2022-09-16T05:04:58.910Z,547236078,PÃ¤ikeseenergia.,dal.series,103038.41,kWh
2022-09-16T05:09:58.917Z,547236078,PÃ¤ikeseenergia.,dal.series,103038.61,kWh
2022-09-16T05:14:58.911Z,547236078,PÃ¤ikeseenergia.,dal.series,103038.71,kWh
2022-09-16T05:19:59.433Z,547236078,PÃ¤ikeseenergia.,dal.series,103038.8,kWh
2022-09-16T05:24:59.426Z,547236078,PÃ¤ikeseenergia.,dal.series,103039.11,kWh
2022-09-16T05:29:59.433Z,547236078,PÃ¤ikeseenergia.,dal.series,103039.5,kWh
2022-09-16T05:34:59.451Z,547236078,PÃ¤ikeseenergia.,dal.series,103039.9,kWh
2022-09-16T05:39:59.434Z,547236078,PÃ¤ikeseenergia.,dal.series,103040.1,kWh
2022-09-16T05:44:59.448Z,547236078,PÃ¤ikeseenergia.,dal.series,103040.4,kWh
2022-09-16T05:49:59.451Z,547236078,PÃ¤ikeseenergia.,dal.series,103040.81,kWh
2022-09-16T05:54:59.453Z,547236078,PÃ¤ikeseenergia.,dal.series,103041.2,kWh
2022-09-16T05:59:59.456Z,547236078,PÃ¤ikeseenergia.,dal.series,103041.6,kWh
2022-09-16T06:04:59.464Z,547236078,PÃ¤ikeseenergia.,dal.series,103042.1,kWh
2022-09-16T06:09:59.461Z,547236078,PÃ¤ikeseenergia.,dal.series,103042.41,kWh
2022-09-16T06:14:59.465Z,547236078,PÃ¤ikeseenergia.,dal.series,103042.91,kWh
2022-09-16T06:19:59.474Z,547236078,PÃ¤ikeseenergia.,dal.series,103043.4,kWh
2022-09-16T06:24:59.476Z,547236078,PÃ¤ikeseenergia.,dal.series,103044,kWh
2022-09-16T06:29:59.478Z,547236078,PÃ¤ikeseenergia.,dal.series,103044.71,kWh
2022-09-16T06:34:59.481Z,547236078,PÃ¤ikeseenergia.,dal.series,103045.2,kWh
2022-09-16T06:39:59.479Z,547236078,PÃ¤ikeseenergia.,dal.series,103046.01,kWh
2022-09-16T06:45:10.578Z,547236078,PÃ¤ikeseenergia.,dal.series,103046.81,kWh
2022-09-16T06:50:10.531Z,547236078,PÃ¤ikeseenergia.,dal.series,103047.5,kWh
2022-09-16T06:55:10.539Z,547236078,PÃ¤ikeseenergia.,dal.series,103048.1,kWh
2022-09-16T07:00:10.552Z,547236078,PÃ¤ikeseenergia.,dal.series,103048.3,kWh
2022-09-16T07:05:10.563Z,547236078,PÃ¤ikeseenergia.,dal.series,103049.3,kWh
2022-09-16T07:10:10.549Z,547236078,PÃ¤ikeseenergia.,dal.series,103050.7,kWh
2022-09-16T07:15:10.553Z,547236078,PÃ¤ikeseenergia.,dal.series,103052,kWh
2022-09-16T07:20:10.550Z,547236078,PÃ¤ikeseenergia.,dal.series,103053.31,kWh
2022-09-16T07:25:10.551Z,547236078,PÃ¤ikeseenergia.,dal.series,103054.71,kWh
2022-09-16T07:30:11.056Z,547236078,PÃ¤ikeseenergia.,dal.series,103055.51,kWh
2022-09-16T07:35:11.077Z,547236078,PÃ¤ikeseenergia.,dal.series,103056,kWh
2022-09-16T07:40:11.072Z,547236078,PÃ¤ikeseenergia.,dal.series,103056.41,kWh
2022-09-16T07:45:11.075Z,547236078,PÃ¤ikeseenergia.,dal.series,103056.7,kWh
2022-09-16T07:50:11.081Z,547236078,PÃ¤ikeseenergia.,dal.series,103057.11,kWh
2022-09-16T07:55:11.093Z,547236078,PÃ¤ikeseenergia.,dal.series,103057.3,kWh
2022-09-16T08:00:11.085Z,547236078,PÃ¤ikeseenergia.,dal.series,103057.61,kWh
2022-09-16T08:05:11.087Z,547236078,PÃ¤ikeseenergia.,dal.series,103058.11,kWh
2022-09-16T08:10:11.090Z,547236078,PÃ¤ikeseenergia.,dal.series,103058.6,kWh
2022-09-16T08:15:11.104Z,547236078,PÃ¤ikeseenergia.,dal.series,103059.91,kWh
2022-09-16T08:20:11.095Z,547236078,PÃ¤ikeseenergia.,dal.series,103061.4,kWh
2022-09-16T08:25:11.095Z,547236078,PÃ¤ikeseenergia.,dal.series,103062.5,kWh
2022-09-16T08:30:11.091Z,547236078,PÃ¤ikeseenergia.,dal.series,103063.51,kWh
2022-09-16T08:35:11.125Z,547236078,PÃ¤ikeseenergia.,dal.series,103064.1,kWh
2022-09-16T08:40:11.114Z,547236078,PÃ¤ikeseenergia.,dal.series,103064.4,kWh
2022-09-16T08:45:11.108Z,547236078,PÃ¤ikeseenergia.,dal.series,103064.6,kWh
2022-09-16T08:50:11.355Z,547236078,PÃ¤ikeseenergia.,dal.series,103065.01,kWh
2022-09-16T08:55:11.871Z,547236078,PÃ¤ikeseenergia.,dal.series,103065.31,kWh
2022-09-16T09:00:11.913Z,547236078,PÃ¤ikeseenergia.,dal.series,103065.5,kWh
2022-09-16T09:05:11.908Z,547236078,PÃ¤ikeseenergia.,dal.series,103065.7,kWh
2022-09-16T09:10:11.889Z,547236078,PÃ¤ikeseenergia.,dal.series,103066.01,kWh
2022-09-16T09:15:11.891Z,547236078,PÃ¤ikeseenergia.,dal.series,103066.3,kWh
2022-09-16T09:20:11.880Z,547236078,PÃ¤ikeseenergia.,dal.series,103066.71,kWh
2022-09-16T09:25:11.895Z,547236078,PÃ¤ikeseenergia.,dal.series,103067.1,kWh
2022-09-16T09:35:11.870Z,547236078,PÃ¤ikeseenergia.,dal.series,103067.41,kWh
2022-09-16T09:40:11.884Z,547236078,PÃ¤ikeseenergia.,dal.series,103067.6,kWh
2022-09-16T09:45:11.889Z,547236078,PÃ¤ikeseenergia.,dal.series,103067.7,kWh
2022-09-16T09:50:11.888Z,547236078,PÃ¤ikeseenergia.,dal.series,103068.01,kWh
2022-09-16T09:55:11.894Z,547236078,PÃ¤ikeseenergia.,dal.series,103068.2,kWh
2022-09-16T10:00:11.893Z,547236078,PÃ¤ikeseenergia.,dal.series,103068.51,kWh
2022-09-16T10:05:11.892Z,547236078,PÃ¤ikeseenergia.,dal.series,103068.61,kWh
2022-09-16T10:10:11.890Z,547236078,PÃ¤ikeseenergia.,dal.series,103068.9,kWh
2022-09-16T10:15:23.188Z,547236078,PÃ¤ikeseenergia.,dal.series,103069.3,kWh
2022-09-16T10:20:23.199Z,547236078,PÃ¤ikeseenergia.,dal.series,103069.8,kWh
2022-09-16T10:25:34.511Z,547236078,PÃ¤ikeseenergia.,dal.series,103070.41,kWh
2022-09-16T10:30:34.437Z,547236078,PÃ¤ikeseenergia.,dal.series,103070.9,kWh
2022-09-16T10:35:34.426Z,547236078,PÃ¤ikeseenergia.,dal.series,103071.2,kWh
2022-09-16T10:40:34.431Z,547236078,PÃ¤ikeseenergia.,dal.series,103071.7,kWh
2022-09-16T10:45:34.446Z,547236078,PÃ¤ikeseenergia.,dal.series,103072.31,kWh
2022-09-16T10:50:34.434Z,547236078,PÃ¤ikeseenergia.,dal.series,103072.8,kWh
2022-09-16T10:55:34.447Z,547236078,PÃ¤ikeseenergia.,dal.series,103073.4,kWh
2022-09-16T11:00:34.442Z,547236078,PÃ¤ikeseenergia.,dal.series,103074.1,kWh
2022-09-16T11:05:34.451Z,547236078,PÃ¤ikeseenergia.,dal.series,103074.6,kWh
2022-09-16T11:10:34.465Z,547236078,PÃ¤ikeseenergia.,dal.series,103075.41,kWh
2022-09-16T11:15:34.460Z,547236078,PÃ¤ikeseenergia.,dal.series,103076.2,kWh
2022-09-16T11:20:34.469Z,547236078,PÃ¤ikeseenergia.,dal.series,103077.21,kWh
2022-09-16T11:25:34.471Z,547236078,PÃ¤ikeseenergia.,dal.series,103078.51,kWh
2022-09-16T11:30:34.450Z,547236078,PÃ¤ikeseenergia.,dal.series,103079.81,kWh
2022-09-16T11:35:34.471Z,547236078,PÃ¤ikeseenergia.,dal.series,103080.61,kWh
2022-09-16T11:40:34.470Z,547236078,PÃ¤ikeseenergia.,dal.series,103081.4,kWh
2022-09-16T11:45:34.471Z,547236078,PÃ¤ikeseenergia.,dal.series,103081.91,kWh
2022-09-16T11:50:34.984Z,547236078,PÃ¤ikeseenergia.,dal.series,103082.41,kWh
2022-09-16T11:55:35.001Z,547236078,PÃ¤ikeseenergia.,dal.series,103082.9,kWh
2022-09-16T12:00:35.002Z,547236078,PÃ¤ikeseenergia.,dal.series,103083.4,kWh
2022-09-16T12:05:35.265Z,547236078,PÃ¤ikeseenergia.,dal.series,103084.01,kWh
2022-09-16T12:10:35.778Z,547236078,PÃ¤ikeseenergia.,dal.series,103084.91,kWh
2022-09-16T12:15:35.786Z,547236078,PÃ¤ikeseenergia.,dal.series,103085.71,kWh
2022-09-16T12:20:35.778Z,547236078,PÃ¤ikeseenergia.,dal.series,103086.5,kWh
2022-09-16T12:25:35.784Z,547236078,PÃ¤ikeseenergia.,dal.series,103087.41,kWh
2022-09-16T12:30:35.810Z,547236078,PÃ¤ikeseenergia.,dal.series,103088.01,kWh
2022-09-16T12:35:35.799Z,547236078,PÃ¤ikeseenergia.,dal.series,103089.31,kWh
2022-09-16T12:40:35.799Z,547236078,PÃ¤ikeseenergia.,dal.series,103090.5,kWh
2022-09-16T12:45:35.802Z,547236078,PÃ¤ikeseenergia.,dal.series,103091.4,kWh
2022-09-16T12:50:35.803Z,547236078,PÃ¤ikeseenergia.,dal.series,103094,kWh
2022-09-16T12:55:35.804Z,547236078,PÃ¤ikeseenergia.,dal.series,103095.6,kWh
2022-09-16T13:00:35.816Z,547236078,PÃ¤ikeseenergia.,dal.series,103096.6,kWh
2022-09-16T13:05:35.828Z,547236078,PÃ¤ikeseenergia.,dal.series,103098.2,kWh
2022-09-16T13:10:35.821Z,547236078,PÃ¤ikeseenergia.,dal.series,103099.3,kWh
2022-09-16T13:15:35.826Z,547236078,PÃ¤ikeseenergia.,dal.series,103102.1,kWh
2022-09-16T13:20:35.831Z,547236078,PÃ¤ikeseenergia.,dal.series,103104.3,kWh
2022-09-16T13:25:35.855Z,547236078,PÃ¤ikeseenergia.,dal.series,103106.51,kWh
2022-09-16T13:30:35.843Z,547236078,PÃ¤ikeseenergia.,dal.series,103107.4,kWh
2022-09-16T13:35:35.834Z,547236078,PÃ¤ikeseenergia.,dal.series,103108.81,kWh
2022-09-16T13:40:35.838Z,547236078,PÃ¤ikeseenergia.,dal.series,103109.81,kWh
2022-09-16T13:45:35.836Z,547236078,PÃ¤ikeseenergia.,dal.series,103110.5,kWh
2022-09-16T13:50:35.849Z,547236078,PÃ¤ikeseenergia.,dal.series,103110.81,kWh
2022-09-16T13:55:35.847Z,547236078,PÃ¤ikeseenergia.,dal.series,103111.1,kWh
2022-09-16T14:00:35.859Z,547236078,PÃ¤ikeseenergia.,dal.series,103111.51,kWh
2022-09-16T14:05:46.850Z,547236078,PÃ¤ikeseenergia.,dal.series,103111.9,kWh
2022-09-16T14:10:46.929Z,547236078,PÃ¤ikeseenergia.,dal.series,103112.3,kWh
2022-09-16T14:15:46.881Z,547236078,PÃ¤ikeseenergia.,dal.series,103112.6,kWh
2022-09-16T14:20:46.860Z,547236078,PÃ¤ikeseenergia.,dal.series,103113.1,kWh
2022-09-16T14:25:46.861Z,547236078,PÃ¤ikeseenergia.,dal.series,103113.41,kWh
2022-09-16T14:30:46.876Z,547236078,PÃ¤ikeseenergia.,dal.series,103113.7,kWh
2022-09-16T14:35:46.891Z,547236078,PÃ¤ikeseenergia.,dal.series,103114,kWh
2022-09-16T14:40:46.882Z,547236078,PÃ¤ikeseenergia.,dal.series,103114.31,kWh
2022-09-16T14:45:46.889Z,547236078,PÃ¤ikeseenergia.,dal.series,103114.5,kWh
2022-09-16T14:50:47.678Z,547236078,PÃ¤ikeseenergia.,dal.series,103114.81,kWh
2022-09-16T14:55:47.687Z,547236078,PÃ¤ikeseenergia.,dal.series,103115.11,kWh
2022-09-16T15:00:47.691Z,547236078,PÃ¤ikeseenergia.,dal.series,103115.4,kWh
2022-09-16T15:05:47.688Z,547236078,PÃ¤ikeseenergia.,dal.series,103115.6,kWh
2022-09-16T15:10:47.680Z,547236078,PÃ¤ikeseenergia.,dal.series,103115.7,kWh
2022-09-16T15:15:47.726Z,547236078,PÃ¤ikeseenergia.,dal.series,103115.8,kWh
2022-09-16T15:20:47.700Z,547236078,PÃ¤ikeseenergia.,dal.series,103115.9,kWh
2022-09-16T15:25:47.696Z,547236078,PÃ¤ikeseenergia.,dal.series,103116,kWh
2022-09-16T15:30:47.694Z,547236078,PÃ¤ikeseenergia.,dal.series,103116.41,kWh
2022-09-16T15:35:47.698Z,547236078,PÃ¤ikeseenergia.,dal.series,103116.81,kWh
2022-09-16T15:40:47.695Z,547236078,PÃ¤ikeseenergia.,dal.series,103117.11,kWh
2022-09-16T15:45:47.693Z,547236078,PÃ¤ikeseenergia.,dal.series,103117.3,kWh
2022-09-16T15:50:47.704Z,547236078,PÃ¤ikeseenergia.,dal.series,103117.5,kWh
2022-09-16T15:55:47.705Z,547236078,PÃ¤ikeseenergia.,dal.series,103117.8,kWh
2022-09-16T16:00:47.745Z,547236078,PÃ¤ikeseenergia.,dal.series,103118,kWh
2022-09-16T16:05:47.710Z,547236078,PÃ¤ikeseenergia.,dal.series,103118.1,kWh
2022-09-16T16:10:47.708Z,547236078,PÃ¤ikeseenergia.,dal.series,103118.31,kWh
2022-09-16T16:25:47.718Z,547236078,PÃ¤ikeseenergia.,dal.series,103118.41,kWh
2022-09-17T04:26:48.317Z,547236078,PÃ¤ikeseenergia.,dal.series,103118.51,kWh
2022-09-17T04:41:48.341Z,547236078,PÃ¤ikeseenergia.,dal.series,103118.61,kWh
2022-09-17T04:46:48.338Z,547236078,PÃ¤ikeseenergia.,dal.series,103118.8,kWh
2022-09-17T04:56:48.346Z,547236078,PÃ¤ikeseenergia.,dal.series,103118.9,kWh
2022-09-17T05:01:48.343Z,547236078,PÃ¤ikeseenergia.,dal.series,103119.01,kWh
2022-09-17T05:06:48.332Z,547236078,PÃ¤ikeseenergia.,dal.series,103119.3,kWh
2022-09-17T05:11:48.334Z,547236078,PÃ¤ikeseenergia.,dal.series,103119.4,kWh
2022-09-17T05:16:48.595Z,547236078,PÃ¤ikeseenergia.,dal.series,103119.6,kWh
2022-09-17T05:22:00.162Z,547236078,PÃ¤ikeseenergia.,dal.series,103119.8,kWh
2022-09-17T05:27:00.172Z,547236078,PÃ¤ikeseenergia.,dal.series,103120.11,kWh
2022-09-17T05:32:00.922Z,547236078,PÃ¤ikeseenergia.,dal.series,103120.31,kWh
2022-09-17T05:37:00.926Z,547236078,PÃ¤ikeseenergia.,dal.series,103120.7,kWh
2022-09-17T05:42:00.923Z,547236078,PÃ¤ikeseenergia.,dal.series,103121.11,kWh
2022-09-17T05:47:00.934Z,547236078,PÃ¤ikeseenergia.,dal.series,103121.4,kWh
2022-09-17T05:52:00.930Z,547236078,PÃ¤ikeseenergia.,dal.series,103121.91,kWh
2022-09-17T05:57:00.930Z,547236078,PÃ¤ikeseenergia.,dal.series,103122.2,kWh
2022-09-17T06:02:00.924Z,547236078,PÃ¤ikeseenergia.,dal.series,103122.71,kWh
2022-09-17T06:07:01.443Z,547236078,PÃ¤ikeseenergia.,dal.series,103123.21,kWh
2022-09-17T06:12:01.456Z,547236078,PÃ¤ikeseenergia.,dal.series,103123.51,kWh
2022-09-17T06:17:01.455Z,547236078,PÃ¤ikeseenergia.,dal.series,103124,kWh
2022-09-17T06:22:01.506Z,547236078,PÃ¤ikeseenergia.,dal.series,103124.5,kWh
2022-09-17T06:27:01.466Z,547236078,PÃ¤ikeseenergia.,dal.series,103125.31,kWh
2022-09-17T06:32:01.470Z,547236078,PÃ¤ikeseenergia.,dal.series,103126.3,kWh
2022-09-17T06:37:01.470Z,547236078,PÃ¤ikeseenergia.,dal.series,103126.81,kWh
2022-09-17T06:42:01.462Z,547236078,PÃ¤ikeseenergia.,dal.series,103127.41,kWh
2022-09-17T06:47:01.485Z,547236078,PÃ¤ikeseenergia.,dal.series,103128,kWh
2022-09-17T06:52:01.477Z,547236078,PÃ¤ikeseenergia.,dal.series,103128.71,kWh
2022-09-17T06:57:01.480Z,547236078,PÃ¤ikeseenergia.,dal.series,103129.41,kWh
2022-09-17T07:02:01.487Z,547236078,PÃ¤ikeseenergia.,dal.series,103130.1,kWh
2022-09-17T07:07:01.492Z,547236078,PÃ¤ikeseenergia.,dal.series,103130.9,kWh
2022-09-17T07:12:01.491Z,547236078,PÃ¤ikeseenergia.,dal.series,103131.8,kWh
2022-09-17T07:17:01.489Z,547236078,PÃ¤ikeseenergia.,dal.series,103132.7,kWh
2022-09-17T07:22:01.583Z,547236078,PÃ¤ikeseenergia.,dal.series,103133.7,kWh
2022-09-17T07:27:01.496Z,547236078,PÃ¤ikeseenergia.,dal.series,103134.5,kWh
2022-09-17T07:32:01.492Z,547236078,PÃ¤ikeseenergia.,dal.series,103135.4,kWh
2022-09-17T07:37:01.501Z,547236078,PÃ¤ikeseenergia.,dal.series,103136.2,kWh
2022-09-17T07:42:01.561Z,547236078,PÃ¤ikeseenergia.,dal.series,103137.51,kWh
2022-09-17T07:47:01.518Z,547236078,PÃ¤ikeseenergia.,dal.series,103138.4,kWh
2022-09-17T07:52:01.508Z,547236078,PÃ¤ikeseenergia.,dal.series,103139.21,kWh
2022-09-17T07:57:01.500Z,547236078,PÃ¤ikeseenergia.,dal.series,103140.2,kWh
2022-09-17T08:02:01.506Z,547236078,PÃ¤ikeseenergia.,dal.series,103141.51,kWh
2022-09-17T08:07:01.510Z,547236078,PÃ¤ikeseenergia.,dal.series,103142.3,kWh
2022-09-17T08:12:01.507Z,547236078,PÃ¤ikeseenergia.,dal.series,103142.9,kWh
2022-09-17T08:17:01.527Z,547236078,PÃ¤ikeseenergia.,dal.series,103143.4,kWh
2022-09-17T08:22:12.520Z,547236078,PÃ¤ikeseenergia.,dal.series,103143.91,kWh
2022-09-17T08:27:12.529Z,547236078,PÃ¤ikeseenergia.,dal.series,103144.51,kWh
2022-09-17T08:32:12.524Z,547236078,PÃ¤ikeseenergia.,dal.series,103145.2,kWh
2022-09-17T08:37:12.597Z,547236078,PÃ¤ikeseenergia.,dal.series,103145.71,kWh
2022-09-17T08:42:12.535Z,547236078,PÃ¤ikeseenergia.,dal.series,103146.01,kWh
2022-09-17T08:47:13.716Z,547236078,PÃ¤ikeseenergia.,dal.series,103146.31,kWh
2022-09-17T08:52:13.285Z,547236078,PÃ¤ikeseenergia.,dal.series,103146.5,kWh
2022-09-17T08:57:13.307Z,547236078,PÃ¤ikeseenergia.,dal.series,103146.8,kWh
2022-09-17T09:02:13.305Z,547236078,PÃ¤ikeseenergia.,dal.series,103147,kWh
2022-09-17T09:07:13.317Z,547236078,PÃ¤ikeseenergia.,dal.series,103147.81,kWh
2022-09-17T09:12:13.295Z,547236078,PÃ¤ikeseenergia.,dal.series,103148.8,kWh
2022-09-17T09:17:14.530Z,547236078,PÃ¤ikeseenergia.,dal.series,103149.61,kWh
2022-09-17T09:22:14.681Z,547236078,PÃ¤ikeseenergia.,dal.series,103150.01,kWh
2022-09-17T09:27:14.630Z,547236078,PÃ¤ikeseenergia.,dal.series,103150.4,kWh
2022-09-17T09:32:14.704Z,547236078,PÃ¤ikeseenergia.,dal.series,103150.7,kWh
2022-09-17T09:37:14.116Z,547236078,PÃ¤ikeseenergia.,dal.series,103150.9,kWh
2022-09-17T09:42:14.121Z,547236078,PÃ¤ikeseenergia.,dal.series,103151.21,kWh
2022-09-17T09:47:14.108Z,547236078,PÃ¤ikeseenergia.,dal.series,103151.7,kWh
2022-09-17T09:52:14.123Z,547236078,PÃ¤ikeseenergia.,dal.series,103153.3,kWh
2022-09-17T09:57:14.121Z,547236078,PÃ¤ikeseenergia.,dal.series,103154.91,kWh
2022-09-17T10:02:14.120Z,547236078,PÃ¤ikeseenergia.,dal.series,103156.8,kWh
2022-09-17T10:07:14.128Z,547236078,PÃ¤ikeseenergia.,dal.series,103158.41,kWh
2022-09-17T10:12:14.127Z,547236078,PÃ¤ikeseenergia.,dal.series,103159.91,kWh
2022-09-17T10:17:14.127Z,547236078,PÃ¤ikeseenergia.,dal.series,103161.71,kWh
2022-09-17T10:22:14.143Z,547236078,PÃ¤ikeseenergia.,dal.series,103163.8,kWh
2022-09-17T10:27:14.137Z,547236078,PÃ¤ikeseenergia.,dal.series,103165.01,kWh
2022-09-17T10:32:14.156Z,547236078,PÃ¤ikeseenergia.,dal.series,103165.9,kWh
2022-09-17T10:37:14.151Z,547236078,PÃ¤ikeseenergia.,dal.series,103167.1,kWh
2022-09-17T10:42:14.149Z,547236078,PÃ¤ikeseenergia.,dal.series,103169.7,kWh
