time,source,device_name,fragment.series,value,unit
2020-12-08T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.35,MWh
2020-12-08T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.42,MWh
2020-12-08T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.49,MWh
2020-12-08T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.56,MWh
2020-12-09T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.63,MWh
2020-12-09T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.7,MWh
2020-12-09T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.77,MWh
2020-12-09T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.84,MWh
2020-12-09T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.94,MWh
2020-12-09T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.03,MWh
2020-12-09T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.14,MWh
2020-12-09T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.25,MWh
2020-12-09T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.35,MWh
2020-12-09T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.45,MWh
2020-12-09T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.55,MWh
2020-12-09T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.64,MWh
2020-12-09T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.74,MWh
2020-12-09T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.84,MWh
2020-12-09T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,591.95,MWh
2020-12-09T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.04,MWh
2020-12-09T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.12,MWh
2020-12-09T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.2,MWh
2020-12-09T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.28,MWh
2020-12-09T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.35,MWh
2020-12-09T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.42,MWh
2020-12-09T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.48,MWh
2020-12-09T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.54,MWh
2020-12-09T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.61,MWh
2020-12-10T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.68,MWh
2020-12-10T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.74,MWh
2020-12-10T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.8,MWh
2020-12-10T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.87,MWh
2020-12-10T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,592.96,MWh
2020-12-10T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.05,MWh
2020-12-10T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.16,MWh
2020-12-10T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.26,MWh
2020-12-10T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.36,MWh
2020-12-10T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.45,MWh
2020-12-10T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.56,MWh
2020-12-10T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.65,MWh
2020-12-10T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.75,MWh
2020-12-10T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.85,MWh
2020-12-10T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,593.96,MWh
2020-12-10T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.06,MWh
2020-12-10T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.14,MWh
2020-12-10T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.22,MWh
2020-12-10T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.31,MWh
2020-12-10T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.39,MWh
2020-12-10T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.46,MWh
2020-12-10T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.53,MWh
2020-12-10T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.6,MWh
2020-12-10T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.67,MWh
2020-12-11T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.73,MWh
2020-12-11T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.79,MWh
2020-12-11T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.85,MWh
2020-12-11T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,594.92,MWh
2020-12-11T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.01,MWh
2020-12-11T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.09,MWh
2020-12-11T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.19,MWh
2020-12-11T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.28,MWh
2020-12-11T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.38,MWh
2020-12-11T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.47,MWh
2020-12-11T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.55,MWh
2020-12-11T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.64,MWh
2020-12-11T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.73,MWh
2020-12-11T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.82,MWh
2020-12-11T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.91,MWh
2020-12-11T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,595.99,MWh
2020-12-11T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.04,MWh
2020-12-11T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.1,MWh
2020-12-11T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.16,MWh
2020-12-11T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.22,MWh
2020-12-11T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.27,MWh
2020-12-11T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.32,MWh
2020-12-11T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.37,MWh
2020-12-11T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.42,MWh
2020-12-12T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.47,MWh
2020-12-12T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.53,MWh
2020-12-12T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.58,MWh
2020-12-12T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.63,MWh
2020-12-12T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.68,MWh
2020-12-12T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.73,MWh
2020-12-12T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.79,MWh
2020-12-12T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.86,MWh
2020-12-12T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.92,MWh
2020-12-12T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,596.98,MWh
2020-12-12T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.04,MWh
2020-12-12T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.1,MWh
2020-12-12T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.16,MWh
2020-12-12T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.22,MWh
2020-12-12T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.28,MWh
2020-12-12T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.35,MWh
2020-12-12T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.42,MWh
2020-12-12T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.49,MWh
2020-12-12T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.56,MWh
2020-12-12T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.64,MWh
2020-12-12T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.7,MWh
2020-12-12T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.76,MWh
2020-12-12T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.83,MWh
2020-12-12T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.9,MWh
2020-12-13T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,597.98,MWh
2020-12-13T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.04,MWh
2020-12-13T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.11,MWh
2020-12-13T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.18,MWh
2020-12-13T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.24,MWh
2020-12-13T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.3,MWh
2020-12-13T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.37,MWh
2020-12-13T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.43,MWh
2020-12-13T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.49,MWh
2020-12-13T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.55,MWh
2020-12-13T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.61,MWh
2020-12-13T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.67,MWh
2020-12-13T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.73,MWh
2020-12-13T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.79,MWh
2020-12-13T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.85,MWh
2020-12-13T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.91,MWh
2020-12-13T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,598.97,MWh
2020-12-13T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.03,MWh
2020-12-13T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.09,MWh
2020-12-13T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.15,MWh
2020-12-13T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.21,MWh
2020-12-13T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.27,MWh
2020-12-13T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.33,MWh
2020-12-13T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.39,MWh
2020-12-14T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.45,MWh
2020-12-14T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.51,MWh
2020-12-14T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.57,MWh
2020-12-14T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.63,MWh
2020-12-14T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.72,MWh
2020-12-14T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.8,MWh
2020-12-14T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.89,MWh
2020-12-14T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,599.99,MWh
2020-12-14T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.08,MWh
2020-12-14T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.17,MWh
2020-12-14T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.27,MWh
2020-12-14T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.35,MWh
2020-12-14T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.45,MWh
2020-12-14T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.54,MWh
2020-12-14T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.63,MWh
2020-12-14T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.71,MWh
2020-12-14T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.77,MWh
2020-12-14T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.83,MWh
2020-12-14T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.9,MWh
2020-12-14T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,600.96,MWh
2020-12-14T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.02,MWh
2020-12-14T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.07,MWh
2020-12-14T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.13,MWh
2020-12-14T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.18,MWh
2020-12-15T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.23,MWh
2020-12-15T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.28,MWh
2020-12-15T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.34,MWh
2020-12-15T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.39,MWh
2020-12-15T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.47,MWh
2020-12-15T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.55,MWh
2020-12-15T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.64,MWh
2020-12-15T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.73,MWh
2020-12-15T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.82,MWh
2020-12-15T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.9,MWh
2020-12-15T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,601.99,MWh
2020-12-15T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.08,MWh
2020-12-15T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.16,MWh
2020-12-15T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.25,MWh
2020-12-15T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.33,MWh
2020-12-15T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.41,MWh
2020-12-15T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.46,MWh
2020-12-15T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.52,MWh
2020-12-15T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.58,MWh
2020-12-15T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.64,MWh
2020-12-15T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.69,MWh
2020-12-15T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.75,MWh
2020-12-15T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.8,MWh
2020-12-15T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.85,MWh
2020-12-16T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.9,MWh
2020-12-16T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,602.95,MWh
2020-12-16T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.01,MWh
2020-12-16T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.06,MWh
2020-12-16T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.14,MWh
2020-12-16T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.22,MWh
2020-12-16T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.3,MWh
2020-12-16T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.38,MWh
2020-12-16T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.46,MWh
2020-12-16T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.54,MWh
2020-12-16T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.62,MWh
2020-12-16T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.69,MWh
2020-12-16T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.78,MWh
2020-12-16T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.85,MWh
2020-12-16T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.93,MWh
2020-12-16T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,603.99,MWh
2020-12-16T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.04,MWh
2020-12-16T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.08,MWh
2020-12-16T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.12,MWh
2020-12-16T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.16,MWh
2020-12-16T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.2,MWh
2020-12-16T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.24,MWh
2020-12-16T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.28,MWh
2020-12-16T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.32,MWh
2020-12-17T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.36,MWh
2020-12-17T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.4,MWh
2020-12-17T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.44,MWh
2020-12-17T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.48,MWh
2020-12-17T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.56,MWh
2020-12-17T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.62,MWh
2020-12-17T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.68,MWh
2020-12-17T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.75,MWh
2020-12-17T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.82,MWh
2020-12-17T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.88,MWh
2020-12-17T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,604.95,MWh
2020-12-17T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.02,MWh
2020-12-17T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.08,MWh
2020-12-17T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.15,MWh
2020-12-17T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.21,MWh
2020-12-17T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.27,MWh
2020-12-17T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.31,MWh
2020-12-17T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.34,MWh
2020-12-17T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.38,MWh
2020-12-17T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.42,MWh
2020-12-17T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.47,MWh
2020-12-17T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.5,MWh
2020-12-17T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.55,MWh
2020-12-17T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.59,MWh
2020-12-18T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.63,MWh
2020-12-18T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.68,MWh
2020-12-18T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.72,MWh
2020-12-18T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.77,MWh
2020-12-18T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.84,MWh
2020-12-18T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.91,MWh
2020-12-18T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,605.98,MWh
2020-12-18T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.05,MWh
2020-12-18T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.13,MWh
2020-12-18T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.21,MWh
2020-12-18T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.25,MWh
2020-12-18T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.31,MWh
2020-12-18T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.37,MWh
2020-12-18T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.43,MWh
2020-12-18T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.48,MWh
2020-12-18T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.53,MWh
2020-12-18T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.57,MWh
2020-12-18T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.61,MWh
2020-12-18T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.65,MWh
2020-12-18T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.68,MWh
2020-12-18T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.72,MWh
2020-12-18T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.75,MWh
2020-12-18T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.79,MWh
2020-12-18T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.83,MWh
2020-12-19T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,606.87,MWh
