time,source,device_name,fragment.series,value,unit
2021-08-27T14:18:55.775Z,547236018,PÃ¤ikeseenergia,dal.series,82141,kWh
2021-08-27T14:23:55.778Z,547236018,PÃ¤ikeseenergia,dal.series,82141.1,kWh
2021-08-27T14:28:55.787Z,547236018,PÃ¤ikeseenergia,dal.series,82141.3,kWh
2021-08-27T14:33:55.774Z,547236018,PÃ¤ikeseenergia,dal.series,82141.4,kWh
2021-08-27T14:38:55.783Z,547236018,PÃ¤ikeseenergia,dal.series,82141.51,kWh
2021-08-27T14:43:55.790Z,547236018,PÃ¤ikeseenergia,dal.series,82141.61,kWh
2021-08-27T14:48:55.776Z,547236018,PÃ¤ikeseenergia,dal.series,82141.7,kWh
2021-08-27T15:03:55.830Z,547236018,PÃ¤ikeseenergia,dal.series,82141.8,kWh
2021-08-27T15:18:55.816Z,547236018,PÃ¤ikeseenergia,dal.series,82141.9,kWh
2021-08-27T15:43:55.816Z,547236018,PÃ¤ikeseenergia,dal.series,82142,kWh
2021-08-27T15:53:55.811Z,547236018,PÃ¤ikeseenergia,dal.series,82142.1,kWh
2021-08-28T03:38:56.148Z,547236018,PÃ¤ikeseenergia,dal.series,82142.2,kWh
2021-08-28T03:53:56.130Z,547236018,PÃ¤ikeseenergia,dal.series,82142.3,kWh
2021-08-28T04:08:56.149Z,547236018,PÃ¤ikeseenergia,dal.series,82142.41,kWh
2021-08-28T04:13:56.139Z,547236018,PÃ¤ikeseenergia,dal.series,82142.51,kWh
2021-08-28T04:23:56.135Z,547236018,PÃ¤ikeseenergia,dal.series,82142.6,kWh
2021-08-28T04:28:56.160Z,547236018,PÃ¤ikeseenergia,dal.series,82142.7,kWh
2021-08-28T04:33:56.167Z,547236018,PÃ¤ikeseenergia,dal.series,82142.8,kWh
2021-08-28T04:38:56.171Z,547236018,PÃ¤ikeseenergia,dal.series,82142.9,kWh
2021-08-28T04:48:56.150Z,547236018,PÃ¤ikeseenergia,dal.series,82143,kWh
2021-08-28T04:53:56.156Z,547236018,PÃ¤ikeseenergia,dal.series,82143.11,kWh
2021-08-28T04:58:56.165Z,547236018,PÃ¤ikeseenergia,dal.series,82143.3,kWh
2021-08-28T05:03:56.168Z,547236018,PÃ¤ikeseenergia,dal.series,82143.4,kWh
2021-08-28T05:08:56.174Z,547236018,PÃ¤ikeseenergia,dal.series,82143.6,kWh
2021-08-28T05:13:56.171Z,547236018,PÃ¤ikeseenergia,dal.series,82143.8,kWh
2021-08-28T05:18:56.174Z,547236018,PÃ¤ikeseenergia,dal.series,82144.01,kWh
2021-08-28T05:23:56.164Z,547236018,PÃ¤ikeseenergia,dal.series,82144.3,kWh
2021-08-28T05:28:56.186Z,547236018,PÃ¤ikeseenergia,dal.series,82144.5,kWh
2021-08-28T05:33:56.189Z,547236018,PÃ¤ikeseenergia,dal.series,82144.81,kWh
2021-08-28T05:38:56.200Z,547236018,PÃ¤ikeseenergia,dal.series,82145.1,kWh
2021-08-28T05:43:56.185Z,547236018,PÃ¤ikeseenergia,dal.series,82145.3,kWh
2021-08-28T05:48:56.192Z,547236018,PÃ¤ikeseenergia,dal.series,82145.61,kWh
2021-08-28T05:53:56.198Z,547236018,PÃ¤ikeseenergia,dal.series,82145.9,kWh
2021-08-28T05:58:56.207Z,547236018,PÃ¤ikeseenergia,dal.series,82146.1,kWh
2021-08-28T06:03:56.194Z,547236018,PÃ¤ikeseenergia,dal.series,82146.5,kWh
2021-08-28T06:08:56.200Z,547236018,PÃ¤ikeseenergia,dal.series,82146.7,kWh
2021-08-28T06:13:56.194Z,547236018,PÃ¤ikeseenergia,dal.series,82147.1,kWh
2021-08-28T06:18:56.201Z,547236018,PÃ¤ikeseenergia,dal.series,82147.6,kWh
2021-08-28T06:23:56.186Z,547236018,PÃ¤ikeseenergia,dal.series,82148.1,kWh
2021-08-28T06:28:56.193Z,547236018,PÃ¤ikeseenergia,dal.series,82148.7,kWh
2021-08-28T06:33:56.199Z,547236018,PÃ¤ikeseenergia,dal.series,82149.1,kWh
2021-08-28T06:38:56.205Z,547236018,PÃ¤ikeseenergia,dal.series,82149.7,kWh
2021-08-28T06:43:56.214Z,547236018,PÃ¤ikeseenergia,dal.series,82150.3,kWh
2021-08-28T06:48:56.204Z,547236018,PÃ¤ikeseenergia,dal.series,82150.7,kWh
2021-08-28T06:53:56.207Z,547236018,PÃ¤ikeseenergia,dal.series,82151.5,kWh
2021-08-28T06:58:56.213Z,547236018,PÃ¤ikeseenergia,dal.series,82152.3,kWh
2021-08-28T07:03:56.220Z,547236018,PÃ¤ikeseenergia,dal.series,82153.1,kWh
2021-08-28T07:08:56.226Z,547236018,PÃ¤ikeseenergia,dal.series,82154.1,kWh
2021-08-28T07:13:56.235Z,547236018,PÃ¤ikeseenergia,dal.series,82155.1,kWh
2021-08-28T07:18:56.222Z,547236018,PÃ¤ikeseenergia,dal.series,82156.2,kWh
2021-08-28T07:23:56.231Z,547236018,PÃ¤ikeseenergia,dal.series,82157.2,kWh
2021-08-28T07:28:56.218Z,547236018,PÃ¤ikeseenergia,dal.series,82158.51,kWh
2021-08-28T07:33:56.224Z,547236018,PÃ¤ikeseenergia,dal.series,82159.9,kWh
2021-08-28T07:38:56.233Z,547236018,PÃ¤ikeseenergia,dal.series,82161.1,kWh
2021-08-28T07:43:56.239Z,547236018,PÃ¤ikeseenergia,dal.series,82162.1,kWh
2021-08-28T07:48:56.246Z,547236018,PÃ¤ikeseenergia,dal.series,82163.31,kWh
2021-08-28T07:53:56.233Z,547236018,PÃ¤ikeseenergia,dal.series,82164.2,kWh
2021-08-28T07:58:56.239Z,547236018,PÃ¤ikeseenergia,dal.series,82164.91,kWh
2021-08-28T08:03:56.245Z,547236018,PÃ¤ikeseenergia,dal.series,82165.61,kWh
2021-08-28T08:08:56.251Z,547236018,PÃ¤ikeseenergia,dal.series,82166.51,kWh
2021-08-28T08:13:56.241Z,547236018,PÃ¤ikeseenergia,dal.series,82167.7,kWh
2021-08-28T08:18:56.247Z,547236018,PÃ¤ikeseenergia,dal.series,82169.3,kWh
2021-08-28T08:23:56.254Z,547236018,PÃ¤ikeseenergia,dal.series,82170.41,kWh
2021-08-28T08:28:56.262Z,547236018,PÃ¤ikeseenergia,dal.series,82171.1,kWh
2021-08-28T08:33:56.266Z,547236018,PÃ¤ikeseenergia,dal.series,82171.7,kWh
2021-08-28T08:38:56.256Z,547236018,PÃ¤ikeseenergia,dal.series,82172.3,kWh
2021-08-28T08:43:56.262Z,547236018,PÃ¤ikeseenergia,dal.series,82173.4,kWh
2021-08-28T08:48:56.268Z,547236018,PÃ¤ikeseenergia,dal.series,82174.6,kWh
2021-08-28T08:53:56.258Z,547236018,PÃ¤ikeseenergia,dal.series,82175.4,kWh
2021-08-28T08:58:56.264Z,547236018,PÃ¤ikeseenergia,dal.series,82176.6,kWh
2021-08-28T09:03:56.271Z,547236018,PÃ¤ikeseenergia,dal.series,82177.9,kWh
2021-08-28T09:08:56.277Z,547236018,PÃ¤ikeseenergia,dal.series,82179.8,kWh
2021-08-28T09:13:56.283Z,547236018,PÃ¤ikeseenergia,dal.series,82181.8,kWh
2021-08-28T09:18:56.273Z,547236018,PÃ¤ikeseenergia,dal.series,82183.21,kWh
2021-08-28T09:23:56.279Z,547236018,PÃ¤ikeseenergia,dal.series,82184.2,kWh
2021-08-28T09:28:56.286Z,547236018,PÃ¤ikeseenergia,dal.series,82185.2,kWh
2021-08-28T09:33:56.295Z,547236018,PÃ¤ikeseenergia,dal.series,82186.5,kWh
2021-08-28T09:38:56.285Z,547236018,PÃ¤ikeseenergia,dal.series,82187.8,kWh
2021-08-28T09:43:56.288Z,547236018,PÃ¤ikeseenergia,dal.series,82189.4,kWh
2021-08-28T09:48:56.310Z,547236018,PÃ¤ikeseenergia,dal.series,82191.21,kWh
2021-08-28T09:53:56.284Z,547236018,PÃ¤ikeseenergia,dal.series,82192.81,kWh
2021-08-28T09:58:56.290Z,547236018,PÃ¤ikeseenergia,dal.series,82194.41,kWh
2021-08-28T10:03:56.312Z,547236018,PÃ¤ikeseenergia,dal.series,82196.01,kWh
2021-08-28T10:08:56.302Z,547236018,PÃ¤ikeseenergia,dal.series,82197.8,kWh
2021-08-28T10:13:56.313Z,547236018,PÃ¤ikeseenergia,dal.series,82199.6,kWh
2021-08-28T10:18:56.315Z,547236018,PÃ¤ikeseenergia,dal.series,82201.3,kWh
2021-08-28T10:23:56.321Z,547236018,PÃ¤ikeseenergia,dal.series,82203.11,kWh
2021-08-28T10:28:56.311Z,547236018,PÃ¤ikeseenergia,dal.series,82204.9,kWh
2021-08-28T10:33:56.321Z,547236018,PÃ¤ikeseenergia,dal.series,82206.7,kWh
2021-08-28T10:38:56.313Z,547236018,PÃ¤ikeseenergia,dal.series,82208.5,kWh
2021-08-28T10:43:56.314Z,547236018,PÃ¤ikeseenergia,dal.series,82210.3,kWh
2021-08-28T10:48:56.320Z,547236018,PÃ¤ikeseenergia,dal.series,82212.11,kWh
2021-08-28T10:53:56.326Z,547236018,PÃ¤ikeseenergia,dal.series,82213.71,kWh
2021-08-28T10:58:56.316Z,547236018,PÃ¤ikeseenergia,dal.series,82215.5,kWh
2021-08-28T11:03:56.322Z,547236018,PÃ¤ikeseenergia,dal.series,82217.3,kWh
2021-08-28T11:08:56.334Z,547236018,PÃ¤ikeseenergia,dal.series,82219.11,kWh
2021-08-28T11:13:56.334Z,547236018,PÃ¤ikeseenergia,dal.series,82220.8,kWh
2021-08-28T11:18:56.341Z,547236018,PÃ¤ikeseenergia,dal.series,82222.6,kWh
2021-08-28T11:23:56.318Z,547236018,PÃ¤ikeseenergia,dal.series,82224.4,kWh
2021-08-28T11:28:56.321Z,547236018,PÃ¤ikeseenergia,dal.series,82226.1,kWh
2021-08-28T11:33:56.343Z,547236018,PÃ¤ikeseenergia,dal.series,82227.8,kWh
2021-08-28T11:38:56.349Z,547236018,PÃ¤ikeseenergia,dal.series,82229.6,kWh
2021-08-28T11:43:56.339Z,547236018,PÃ¤ikeseenergia,dal.series,82231.3,kWh
2021-08-28T11:48:56.346Z,547236018,PÃ¤ikeseenergia,dal.series,82233.01,kWh
2021-08-28T11:53:56.336Z,547236018,PÃ¤ikeseenergia,dal.series,82234.71,kWh
2021-08-28T11:58:56.345Z,547236018,PÃ¤ikeseenergia,dal.series,82236.31,kWh
2021-08-28T12:03:56.353Z,547236018,PÃ¤ikeseenergia,dal.series,82238.11,kWh
2021-08-28T12:08:56.362Z,547236018,PÃ¤ikeseenergia,dal.series,82239.71,kWh
2021-08-28T12:13:56.346Z,547236018,PÃ¤ikeseenergia,dal.series,82241.31,kWh
2021-08-28T12:18:56.351Z,547236018,PÃ¤ikeseenergia,dal.series,82243,kWh
2021-08-28T12:23:56.357Z,547236018,PÃ¤ikeseenergia,dal.series,82244.6,kWh
2021-08-28T12:28:56.363Z,547236018,PÃ¤ikeseenergia,dal.series,82246.2,kWh
2021-08-28T12:33:56.373Z,547236018,PÃ¤ikeseenergia,dal.series,82247.8,kWh
2021-08-28T12:38:56.359Z,547236018,PÃ¤ikeseenergia,dal.series,82249.4,kWh
2021-08-28T12:43:56.366Z,547236018,PÃ¤ikeseenergia,dal.series,82250.91,kWh
2021-08-28T12:48:56.359Z,547236018,PÃ¤ikeseenergia,dal.series,82252.41,kWh
2021-08-28T12:53:56.365Z,547236018,PÃ¤ikeseenergia,dal.series,82254.01,kWh
2021-08-28T12:58:56.368Z,547236018,PÃ¤ikeseenergia,dal.series,82255.4,kWh
2021-08-28T13:03:56.374Z,547236018,PÃ¤ikeseenergia,dal.series,82256.9,kWh
2021-08-28T13:08:56.396Z,547236018,PÃ¤ikeseenergia,dal.series,82258.3,kWh
2021-08-28T13:13:56.390Z,547236018,PÃ¤ikeseenergia,dal.series,82259.7,kWh
2021-08-28T13:18:56.392Z,547236018,PÃ¤ikeseenergia,dal.series,82261.1,kWh
2021-08-28T13:23:56.383Z,547236018,PÃ¤ikeseenergia,dal.series,82262.5,kWh
2021-08-28T13:28:56.389Z,547236018,PÃ¤ikeseenergia,dal.series,82263.71,kWh
2021-08-28T13:33:56.379Z,547236018,PÃ¤ikeseenergia,dal.series,82265.11,kWh
2021-08-28T13:38:56.401Z,547236018,PÃ¤ikeseenergia,dal.series,82266.3,kWh
2021-08-28T13:43:56.407Z,547236018,PÃ¤ikeseenergia,dal.series,82267.5,kWh
2021-08-28T13:48:56.398Z,547236018,PÃ¤ikeseenergia,dal.series,82268.8,kWh
2021-08-28T13:53:56.409Z,547236018,PÃ¤ikeseenergia,dal.series,82270,kWh
2021-08-28T13:58:56.396Z,547236018,PÃ¤ikeseenergia,dal.series,82271.2,kWh
2021-08-28T14:03:56.401Z,547236018,PÃ¤ikeseenergia,dal.series,82272.3,kWh
2021-08-28T14:08:56.410Z,547236018,PÃ¤ikeseenergia,dal.series,82273.41,kWh
2021-08-28T14:13:56.413Z,547236018,PÃ¤ikeseenergia,dal.series,82274.4,kWh
2021-08-28T14:18:56.423Z,547236018,PÃ¤ikeseenergia,dal.series,82275.6,kWh
2021-08-28T14:23:56.425Z,547236018,PÃ¤ikeseenergia,dal.series,82276.61,kWh
2021-08-28T14:28:56.415Z,547236018,PÃ¤ikeseenergia,dal.series,82277.6,kWh
2021-08-28T14:33:56.422Z,547236018,PÃ¤ikeseenergia,dal.series,82278.4,kWh
2021-08-28T14:38:56.428Z,547236018,PÃ¤ikeseenergia,dal.series,82279.41,kWh
2021-08-28T14:43:56.418Z,547236018,PÃ¤ikeseenergia,dal.series,82280.2,kWh
2021-08-28T14:48:56.429Z,547236018,PÃ¤ikeseenergia,dal.series,82281.1,kWh
2021-08-28T14:53:56.446Z,547236018,PÃ¤ikeseenergia,dal.series,82281.9,kWh
2021-08-28T14:58:56.437Z,547236018,PÃ¤ikeseenergia,dal.series,82282.7,kWh
2021-08-28T15:03:56.459Z,547236018,PÃ¤ikeseenergia,dal.series,82283.4,kWh
2021-08-28T15:08:56.449Z,547236018,PÃ¤ikeseenergia,dal.series,82284.11,kWh
2021-08-28T15:13:56.471Z,547236018,PÃ¤ikeseenergia,dal.series,82284.71,kWh
2021-08-28T15:18:56.445Z,547236018,PÃ¤ikeseenergia,dal.series,82285.4,kWh
2021-08-28T15:23:56.510Z,547236018,PÃ¤ikeseenergia,dal.series,82286,kWh
2021-08-28T15:28:56.474Z,547236018,PÃ¤ikeseenergia,dal.series,82286.6,kWh
2021-08-28T15:33:56.466Z,547236018,PÃ¤ikeseenergia,dal.series,82287,kWh
2021-08-28T15:38:56.454Z,547236018,PÃ¤ikeseenergia,dal.series,82287.5,kWh
2021-08-28T15:43:56.460Z,547236018,PÃ¤ikeseenergia,dal.series,82287.9,kWh
2021-08-28T15:48:56.454Z,547236018,PÃ¤ikeseenergia,dal.series,82288.3,kWh
2021-08-28T15:53:56.476Z,547236018,PÃ¤ikeseenergia,dal.series,82288.8,kWh
2021-08-28T15:58:56.463Z,547236018,PÃ¤ikeseenergia,dal.series,82289,kWh
2021-08-28T16:03:56.469Z,547236018,PÃ¤ikeseenergia,dal.series,82289.3,kWh
2021-08-28T16:08:56.459Z,547236018,PÃ¤ikeseenergia,dal.series,82289.5,kWh
2021-08-28T16:13:56.465Z,547236018,PÃ¤ikeseenergia,dal.series,82289.7,kWh
2021-08-28T16:18:56.455Z,547236018,PÃ¤ikeseenergia,dal.series,82289.8,kWh
2021-08-28T16:23:56.462Z,547236018,PÃ¤ikeseenergia,dal.series,82289.91,kWh
2021-08-28T16:28:56.452Z,547236018,PÃ¤ikeseenergia,dal.series,82290.01,kWh
2021-08-28T16:38:56.496Z,547236018,PÃ¤ikeseenergia,dal.series,82290.2,kWh
2021-08-28T16:48:56.476Z,547236018,PÃ¤ikeseenergia,dal.series,82290.3,kWh
2021-08-28T16:53:56.483Z,547236018,PÃ¤ikeseenergia,dal.series,82290.4,kWh
2021-08-28T17:18:56.502Z,547236018,PÃ¤ikeseenergia,dal.series,82290.5,kWh
2021-08-29T03:43:56.806Z,547236018,PÃ¤ikeseenergia,dal.series,82290.6,kWh
2021-08-29T03:58:56.804Z,547236018,PÃ¤ikeseenergia,dal.series,82290.7,kWh
2021-08-29T04:03:56.813Z,547236018,PÃ¤ikeseenergia,dal.series,82290.8,kWh
2021-08-29T04:13:56.823Z,547236018,PÃ¤ikeseenergia,dal.series,82290.9,kWh
2021-08-29T04:18:56.797Z,547236018,PÃ¤ikeseenergia,dal.series,82291,kWh
2021-08-29T04:28:56.809Z,547236018,PÃ¤ikeseenergia,dal.series,82291.2,kWh
2021-08-29T04:38:56.825Z,547236018,PÃ¤ikeseenergia,dal.series,82291.3,kWh
2021-08-29T04:43:56.828Z,547236018,PÃ¤ikeseenergia,dal.series,82291.4,kWh
2021-08-29T04:58:56.846Z,547236018,PÃ¤ikeseenergia,dal.series,82291.61,kWh
2021-08-29T05:08:56.842Z,547236018,PÃ¤ikeseenergia,dal.series,82291.8,kWh
2021-08-29T05:18:56.839Z,547236018,PÃ¤ikeseenergia,dal.series,82292,kWh
2021-08-29T05:28:56.839Z,547236018,PÃ¤ikeseenergia,dal.series,82292.2,kWh
2021-08-29T05:33:56.861Z,547236018,PÃ¤ikeseenergia,dal.series,82292.4,kWh
2021-08-29T05:38:56.867Z,547236018,PÃ¤ikeseenergia,dal.series,82292.5,kWh
2021-08-29T05:43:56.869Z,547236018,PÃ¤ikeseenergia,dal.series,82292.6,kWh
2021-08-29T05:48:56.862Z,547236018,PÃ¤ikeseenergia,dal.series,82292.8,kWh
2021-08-29T05:53:56.866Z,547236018,PÃ¤ikeseenergia,dal.series,82293,kWh
2021-08-29T05:58:56.875Z,547236018,PÃ¤ikeseenergia,dal.series,82293.21,kWh
2021-08-29T06:03:56.867Z,547236018,PÃ¤ikeseenergia,dal.series,82293.4,kWh
2021-08-29T06:08:56.868Z,547236018,PÃ¤ikeseenergia,dal.series,82293.5,kWh
2021-08-29T06:13:56.890Z,547236018,PÃ¤ikeseenergia,dal.series,82293.6,kWh
2021-08-29T06:23:56.887Z,547236018,PÃ¤ikeseenergia,dal.series,82293.8,kWh
2021-08-29T06:33:56.902Z,547236018,PÃ¤ikeseenergia,dal.series,82293.9,kWh
2021-08-29T06:38:56.905Z,547236018,PÃ¤ikeseenergia,dal.series,82294,kWh
2021-08-29T06:43:56.914Z,547236018,PÃ¤ikeseenergia,dal.series,82294.1,kWh
2021-08-29T06:48:56.921Z,547236018,PÃ¤ikeseenergia,dal.series,82294.2,kWh
2021-08-29T06:53:56.927Z,547236018,PÃ¤ikeseenergia,dal.series,82294.4,kWh
2021-08-29T06:58:56.917Z,547236018,PÃ¤ikeseenergia,dal.series,82294.6,kWh
2021-08-29T07:03:56.923Z,547236018,PÃ¤ikeseenergia,dal.series,82294.91,kWh
2021-08-29T07:08:56.912Z,547236018,PÃ¤ikeseenergia,dal.series,82295.2,kWh
2021-08-29T07:13:56.916Z,547236018,PÃ¤ikeseenergia,dal.series,82295.8,kWh
2021-08-29T07:18:56.925Z,547236018,PÃ¤ikeseenergia,dal.series,82296.1,kWh
2021-08-29T07:23:56.928Z,547236018,PÃ¤ikeseenergia,dal.series,82296.41,kWh
2021-08-29T07:28:56.922Z,547236018,PÃ¤ikeseenergia,dal.series,82296.7,kWh
2021-08-29T07:33:56.928Z,547236018,PÃ¤ikeseenergia,dal.series,82296.8,kWh
2021-08-29T07:38:56.934Z,547236018,PÃ¤ikeseenergia,dal.series,82297,kWh
2021-08-29T07:43:56.940Z,547236018,PÃ¤ikeseenergia,dal.series,82297.2,kWh
2021-08-29T07:48:56.946Z,547236018,PÃ¤ikeseenergia,dal.series,82297.4,kWh
2021-08-29T07:53:56.953Z,547236018,PÃ¤ikeseenergia,dal.series,82297.8,kWh
2021-08-29T07:58:56.942Z,547236018,PÃ¤ikeseenergia,dal.series,82298.2,kWh
2021-08-29T08:03:56.961Z,547236018,PÃ¤ikeseenergia,dal.series,82298.6,kWh
2021-08-29T08:08:56.971Z,547236018,PÃ¤ikeseenergia,dal.series,82298.8,kWh
2021-08-29T08:13:56.962Z,547236018,PÃ¤ikeseenergia,dal.series,82299,kWh
2021-08-29T08:18:56.967Z,547236018,PÃ¤ikeseenergia,dal.series,82299.1,kWh
2021-08-29T08:23:56.957Z,547236018,PÃ¤ikeseenergia,dal.series,82299.4,kWh
2021-08-29T08:28:56.963Z,547236018,PÃ¤ikeseenergia,dal.series,82299.9,kWh
2021-08-29T08:33:56.969Z,547236018,PÃ¤ikeseenergia,dal.series,82300.3,kWh
2021-08-29T08:38:56.975Z,547236018,PÃ¤ikeseenergia,dal.series,82300.6,kWh
2021-08-29T08:43:56.981Z,547236018,PÃ¤ikeseenergia,dal.series,82301,kWh
2021-08-29T08:48:56.987Z,547236018,PÃ¤ikeseenergia,dal.series,82301.5,kWh
2021-08-29T08:53:56.975Z,547236018,PÃ¤ikeseenergia,dal.series,82302,kWh
2021-08-29T08:58:56.984Z,547236018,PÃ¤ikeseenergia,dal.series,82302.5,kWh
2021-08-29T09:03:57.002Z,547236018,PÃ¤ikeseenergia,dal.series,82303,kWh
2021-08-29T09:08:56.996Z,547236018,PÃ¤ikeseenergia,dal.series,82303.4,kWh
2021-08-29T09:13:56.987Z,547236018,PÃ¤ikeseenergia,dal.series,82303.9,kWh
2021-08-29T09:18:57.005Z,547236018,PÃ¤ikeseenergia,dal.series,82304.31,kWh
2021-08-29T09:23:57.015Z,547236018,PÃ¤ikeseenergia,dal.series,82304.6,kWh
2021-08-29T09:28:57.005Z,547236018,PÃ¤ikeseenergia,dal.series,82304.8,kWh
2021-08-29T09:33:57.011Z,547236018,PÃ¤ikeseenergia,dal.series,82304.9,kWh
2021-08-29T09:38:57.001Z,547236018,PÃ¤ikeseenergia,dal.series,82305.1,kWh
2021-08-29T09:43:57.009Z,547236018,PÃ¤ikeseenergia,dal.series,82305.3,kWh
2021-08-29T09:48:57.013Z,547236018,PÃ¤ikeseenergia,dal.series,82305.4,kWh
2021-08-29T09:53:57.015Z,547236018,PÃ¤ikeseenergia,dal.series,82305.6,kWh
2021-08-29T09:58:57.026Z,547236018,PÃ¤ikeseenergia,dal.series,82305.8,kWh
2021-08-29T10:03:57.031Z,547236018,PÃ¤ikeseenergia,dal.series,82306.01,kWh
2021-08-29T10:08:57.018Z,547236018,PÃ¤ikeseenergia,dal.series,82306.2,kWh
2021-08-29T10:13:57.046Z,547236018,PÃ¤ikeseenergia,dal.series,82306.4,kWh
2021-08-29T10:18:57.034Z,547236018,PÃ¤ikeseenergia,dal.series,82306.6,kWh
2021-08-29T10:23:57.024Z,547236018,PÃ¤ikeseenergia,dal.series,82306.8,kWh
2021-08-29T10:28:57.027Z,547236018,PÃ¤ikeseenergia,dal.series,82307.2,kWh
2021-08-29T10:33:57.053Z,547236018,PÃ¤ikeseenergia,dal.series,82307.4,kWh
2021-08-29T10:38:57.039Z,547236018,PÃ¤ikeseenergia,dal.series,82307.61,kWh
2021-08-29T10:43:57.033Z,547236018,PÃ¤ikeseenergia,dal.series,82308,kWh
2021-08-29T10:48:57.051Z,547236018,PÃ¤ikeseenergia,dal.series,82308.2,kWh
2021-08-29T10:53:57.046Z,547236018,PÃ¤ikeseenergia,dal.series,82308.4,kWh
2021-08-29T10:58:57.035Z,547236018,PÃ¤ikeseenergia,dal.series,82308.6,kWh
2021-08-29T11:03:57.057Z,547236018,PÃ¤ikeseenergia,dal.series,82308.8,kWh
2021-08-29T11:08:57.048Z,547236018,PÃ¤ikeseenergia,dal.series,82309,kWh
2021-08-29T11:13:57.071Z,547236018,PÃ¤ikeseenergia,dal.series,82309.21,kWh
2021-08-29T11:18:57.062Z,547236018,PÃ¤ikeseenergia,dal.series,82309.4,kWh
2021-08-29T11:23:57.094Z,547236018,PÃ¤ikeseenergia,dal.series,82309.6,kWh
2021-08-29T11:28:57.072Z,547236018,PÃ¤ikeseenergia,dal.series,82310,kWh
2021-08-29T11:33:57.059Z,547236018,PÃ¤ikeseenergia,dal.series,82310.5,kWh
2021-08-29T11:38:57.085Z,547236018,PÃ¤ikeseenergia,dal.series,82311,kWh
2021-08-29T11:43:57.071Z,547236018,PÃ¤ikeseenergia,dal.series,82311.3,kWh
2021-08-29T11:48:57.077Z,547236018,PÃ¤ikeseenergia,dal.series,82311.8,kWh
2021-08-29T11:53:57.068Z,547236018,PÃ¤ikeseenergia,dal.series,82312.2,kWh
2021-08-29T11:58:57.123Z,547236018,PÃ¤ikeseenergia,dal.series,82312.8,kWh
2021-08-29T12:03:57.064Z,547236018,PÃ¤ikeseenergia,dal.series,82313.4,kWh
2021-08-29T12:08:57.093Z,547236018,PÃ¤ikeseenergia,dal.series,82313.8,kWh
2021-08-29T12:13:57.079Z,547236018,PÃ¤ikeseenergia,dal.series,82314.01,kWh
2021-08-29T12:18:57.086Z,547236018,PÃ¤ikeseenergia,dal.series,82314.3,kWh
2021-08-29T12:23:57.088Z,547236018,PÃ¤ikeseenergia,dal.series,82314.6,kWh
2021-08-29T12:28:57.079Z,547236018,PÃ¤ikeseenergia,dal.series,82315,kWh
2021-08-29T12:33:57.089Z,547236018,PÃ¤ikeseenergia,dal.series,82315.3,kWh
2021-08-29T12:38:57.078Z,547236018,PÃ¤ikeseenergia,dal.series,82315.61,kWh
2021-08-29T12:43:57.084Z,547236018,PÃ¤ikeseenergia,dal.series,82315.8,kWh
2021-08-29T12:48:57.090Z,547236018,PÃ¤ikeseenergia,dal.series,82316.2,kWh
2021-08-29T12:53:57.096Z,547236018,PÃ¤ikeseenergia,dal.series,82316.4,kWh
2021-08-29T12:58:57.083Z,547236018,PÃ¤ikeseenergia,dal.series,82316.8,kWh
2021-08-29T13:03:57.106Z,547236018,PÃ¤ikeseenergia,dal.series,82317.21,kWh
2021-08-29T13:08:57.095Z,547236018,PÃ¤ikeseenergia,dal.series,82317.4,kWh
2021-08-29T13:13:57.122Z,547236018,PÃ¤ikeseenergia,dal.series,82318,kWh
2021-08-29T13:18:57.095Z,547236018,PÃ¤ikeseenergia,dal.series,82318.6,kWh
2021-08-29T13:23:57.117Z,547236018,PÃ¤ikeseenergia,dal.series,82319,kWh
2021-08-29T13:28:57.104Z,547236018,PÃ¤ikeseenergia,dal.series,82319.4,kWh
2021-08-29T13:33:57.114Z,547236018,PÃ¤ikeseenergia,dal.series,82319.8,kWh
2021-08-29T13:38:57.117Z,547236018,PÃ¤ikeseenergia,dal.series,82320,kWh
2021-08-29T13:43:57.107Z,547236018,PÃ¤ikeseenergia,dal.series,82320.2,kWh
2021-08-29T13:48:57.116Z,547236018,PÃ¤ikeseenergia,dal.series,82320.31,kWh
2021-08-29T13:53:57.107Z,547236018,PÃ¤ikeseenergia,dal.series,82320.41,kWh
2021-08-29T13:58:57.115Z,547236018,PÃ¤ikeseenergia,dal.series,82320.6,kWh
2021-08-29T14:03:57.135Z,547236018,PÃ¤ikeseenergia,dal.series,82320.7,kWh
2021-08-29T14:08:57.125Z,547236018,PÃ¤ikeseenergia,dal.series,82320.8,kWh
2021-08-29T14:13:57.131Z,547236018,PÃ¤ikeseenergia,dal.series,82321,kWh
2021-08-29T14:23:57.129Z,547236018,PÃ¤ikeseenergia,dal.series,82321.2,kWh
2021-08-29T14:28:57.130Z,547236018,PÃ¤ikeseenergia,dal.series,82321.4,kWh
2021-08-29T14:33:57.123Z,547236018,PÃ¤ikeseenergia,dal.series,82321.5,kWh
2021-08-29T14:38:57.130Z,547236018,PÃ¤ikeseenergia,dal.series,82321.7,kWh
2021-08-29T14:43:57.136Z,547236018,PÃ¤ikeseenergia,dal.series,82321.8,kWh
2021-08-29T14:48:57.139Z,547236018,PÃ¤ikeseenergia,dal.series,82322.01,kWh
2021-08-29T14:53:57.145Z,547236018,PÃ¤ikeseenergia,dal.series,82322.2,kWh
