time,source,device_name,fragment.series,value,unit
2022-08-31T15:33:32.681Z,547236080,PÃ¤ikeseenergia,dal.series,48037.86,kWh
2022-08-31T15:38:32.815Z,547236080,PÃ¤ikeseenergia,dal.series,48037.98,kWh
2022-08-31T15:43:34.395Z,547236080,PÃ¤ikeseenergia,dal.series,48038.07,kWh
2022-08-31T15:48:36.473Z,547236080,PÃ¤ikeseenergia,dal.series,48038.13,kWh
2022-08-31T15:53:40.108Z,547236080,PÃ¤ikeseenergia,dal.series,48038.17,kWh
2022-08-31T15:58:44.934Z,547236080,PÃ¤ikeseenergia,dal.series,48038.24,kWh
2022-08-31T16:03:45.289Z,547236080,PÃ¤ikeseenergia,dal.series,48038.31,kWh
2022-08-31T16:08:46.250Z,547236080,PÃ¤ikeseenergia,dal.series,48038.39,kWh
2022-08-31T16:13:46.262Z,547236080,PÃ¤ikeseenergia,dal.series,48038.47,kWh
2022-08-31T16:18:53.434Z,547236080,PÃ¤ikeseenergia,dal.series,48038.54,kWh
2022-08-31T16:23:53.944Z,547236080,PÃ¤ikeseenergia,dal.series,48038.58,kWh
2022-08-31T16:29:01.762Z,547236080,PÃ¤ikeseenergia,dal.series,48038.63,kWh
2022-08-31T16:34:03.569Z,547236080,PÃ¤ikeseenergia,dal.series,48038.66,kWh
2022-08-31T16:39:03.992Z,547236080,PÃ¤ikeseenergia,dal.series,48038.69,kWh
2022-08-31T16:44:04.806Z,547236080,PÃ¤ikeseenergia,dal.series,48038.71,kWh
2022-08-31T16:49:04.851Z,547236080,PÃ¤ikeseenergia,dal.series,48038.74,kWh
2022-08-31T16:54:06.624Z,547236080,PÃ¤ikeseenergia,dal.series,48038.75,kWh
2022-09-01T03:28:30.752Z,547236080,PÃ¤ikeseenergia,dal.series,48038.76,kWh
2022-09-01T03:33:33.931Z,547236080,PÃ¤ikeseenergia,dal.series,48038.77,kWh
2022-09-01T03:43:36.763Z,547236080,PÃ¤ikeseenergia,dal.series,48038.79,kWh
2022-09-01T03:53:38.817Z,547236080,PÃ¤ikeseenergia,dal.series,48038.82,kWh
2022-09-01T03:58:40.011Z,547236080,PÃ¤ikeseenergia,dal.series,48038.85,kWh
2022-09-01T04:03:47.019Z,547236080,PÃ¤ikeseenergia,dal.series,48038.89,kWh
2022-09-01T04:08:47.122Z,547236080,PÃ¤ikeseenergia,dal.series,48038.95,kWh
2022-09-01T04:13:47.268Z,547236080,PÃ¤ikeseenergia,dal.series,48039.01,kWh
2022-09-01T04:18:49.186Z,547236080,PÃ¤ikeseenergia,dal.series,48039.07,kWh
2022-09-01T04:23:54.805Z,547236080,PÃ¤ikeseenergia,dal.series,48039.13,kWh
2022-09-01T04:28:59.458Z,547236080,PÃ¤ikeseenergia,dal.series,48039.2,kWh
2022-09-01T04:34:04.407Z,547236080,PÃ¤ikeseenergia,dal.series,48039.25,kWh
2022-09-01T04:39:04.619Z,547236080,PÃ¤ikeseenergia,dal.series,48039.3,kWh
2022-09-01T04:44:04.793Z,547236080,PÃ¤ikeseenergia,dal.series,48039.37,kWh
2022-09-01T04:49:04.829Z,547236080,PÃ¤ikeseenergia,dal.series,48039.45,kWh
2022-09-01T04:54:09.309Z,547236080,PÃ¤ikeseenergia,dal.series,48039.57,kWh
2022-09-01T04:59:09.985Z,547236080,PÃ¤ikeseenergia,dal.series,48039.69,kWh
2022-09-01T05:04:10.844Z,547236080,PÃ¤ikeseenergia,dal.series,48039.82,kWh
2022-09-01T05:09:12.451Z,547236080,PÃ¤ikeseenergia,dal.series,48039.94,kWh
2022-09-01T05:14:13.110Z,547236080,PÃ¤ikeseenergia,dal.series,48040.06,kWh
2022-09-01T05:19:13.759Z,547236080,PÃ¤ikeseenergia,dal.series,48040.18,kWh
2022-09-01T05:24:16.142Z,547236080,PÃ¤ikeseenergia,dal.series,48040.3,kWh
2022-09-01T05:29:21.693Z,547236080,PÃ¤ikeseenergia,dal.series,48040.38,kWh
2022-09-01T05:34:24.352Z,547236080,PÃ¤ikeseenergia,dal.series,48040.49,kWh
2022-09-01T05:39:24.519Z,547236080,PÃ¤ikeseenergia,dal.series,48040.65,kWh
2022-09-01T05:44:25.430Z,547236080,PÃ¤ikeseenergia,dal.series,48040.82,kWh
2022-09-01T05:49:29.408Z,547236080,PÃ¤ikeseenergia,dal.series,48041.04,kWh
2022-09-01T05:54:31.323Z,547236080,PÃ¤ikeseenergia,dal.series,48041.27,kWh
2022-09-01T05:59:34.591Z,547236080,PÃ¤ikeseenergia,dal.series,48041.51,kWh
2022-09-01T06:04:39.334Z,547236080,PÃ¤ikeseenergia,dal.series,48041.79,kWh
2022-09-01T06:09:40.931Z,547236080,PÃ¤ikeseenergia,dal.series,48042.12,kWh
2022-09-01T06:14:41.509Z,547236080,PÃ¤ikeseenergia,dal.series,48042.45,kWh
2022-09-01T06:19:41.895Z,547236080,PÃ¤ikeseenergia,dal.series,48042.76,kWh
2022-09-01T06:24:43.668Z,547236080,PÃ¤ikeseenergia,dal.series,48043.08,kWh
2022-09-01T06:29:45.623Z,547236080,PÃ¤ikeseenergia,dal.series,48043.43,kWh
2022-09-01T06:34:46.743Z,547236080,PÃ¤ikeseenergia,dal.series,48043.79,kWh
2022-09-01T06:39:49.252Z,547236080,PÃ¤ikeseenergia,dal.series,48044.14,kWh
2022-09-01T06:44:50.789Z,547236080,PÃ¤ikeseenergia,dal.series,48044.47,kWh
2022-09-01T06:49:50.865Z,547236080,PÃ¤ikeseenergia,dal.series,48044.76,kWh
2022-09-01T06:54:57.899Z,547236080,PÃ¤ikeseenergia,dal.series,48045.06,kWh
2022-09-01T07:00:00.464Z,547236080,PÃ¤ikeseenergia,dal.series,48045.36,kWh
2022-09-01T07:05:03.466Z,547236080,PÃ¤ikeseenergia,dal.series,48045.68,kWh
2022-09-01T07:10:05.339Z,547236080,PÃ¤ikeseenergia,dal.series,48045.99,kWh
2022-09-01T07:15:05.413Z,547236080,PÃ¤ikeseenergia,dal.series,48046.33,kWh
2022-09-01T07:20:05.653Z,547236080,PÃ¤ikeseenergia,dal.series,48046.74,kWh
2022-09-01T07:25:06.142Z,547236080,PÃ¤ikeseenergia,dal.series,48047.25,kWh
2022-09-01T07:30:06.428Z,547236080,PÃ¤ikeseenergia,dal.series,48047.89,kWh
2022-09-01T07:35:06.968Z,547236080,PÃ¤ikeseenergia,dal.series,48048.52,kWh
2022-09-01T07:40:09.356Z,547236080,PÃ¤ikeseenergia,dal.series,48049.21,kWh
2022-09-01T07:45:11.051Z,547236080,PÃ¤ikeseenergia,dal.series,48049.69,kWh
2022-09-01T07:50:15.064Z,547236080,PÃ¤ikeseenergia,dal.series,48050.17,kWh
2022-09-01T07:55:17.608Z,547236080,PÃ¤ikeseenergia,dal.series,48050.77,kWh
2022-09-01T08:00:17.706Z,547236080,PÃ¤ikeseenergia,dal.series,48051.31,kWh
2022-09-01T08:05:18.104Z,547236080,PÃ¤ikeseenergia,dal.series,48052.05,kWh
2022-09-01T08:10:18.245Z,547236080,PÃ¤ikeseenergia,dal.series,48052.71,kWh
2022-09-01T08:15:20.845Z,547236080,PÃ¤ikeseenergia,dal.series,48053.16,kWh
2022-09-01T08:20:26.999Z,547236080,PÃ¤ikeseenergia,dal.series,48053.37,kWh
2022-09-01T08:25:30.847Z,547236080,PÃ¤ikeseenergia,dal.series,48053.42,kWh
2022-09-01T08:30:31.437Z,547236080,PÃ¤ikeseenergia,dal.series,48053.6,kWh
2022-09-01T08:35:31.518Z,547236080,PÃ¤ikeseenergia,dal.series,48053.73,kWh
2022-09-01T08:40:32.532Z,547236080,PÃ¤ikeseenergia,dal.series,48053.79,kWh
2022-09-01T08:45:32.603Z,547236080,PÃ¤ikeseenergia,dal.series,48053.84,kWh
2022-09-01T08:50:33.381Z,547236080,PÃ¤ikeseenergia,dal.series,48053.95,kWh
2022-09-01T08:55:40.824Z,547236080,PÃ¤ikeseenergia,dal.series,48054.2,kWh
2022-09-01T09:00:44.825Z,547236080,PÃ¤ikeseenergia,dal.series,48054.88,kWh
2022-09-01T09:05:45.094Z,547236080,PÃ¤ikeseenergia,dal.series,48055.24,kWh
2022-09-01T09:10:48.132Z,547236080,PÃ¤ikeseenergia,dal.series,48055.45,kWh
2022-09-01T09:15:48.172Z,547236080,PÃ¤ikeseenergia,dal.series,48055.57,kWh
2022-09-01T09:20:54.947Z,547236080,PÃ¤ikeseenergia,dal.series,48055.79,kWh
2022-09-01T09:25:57.381Z,547236080,PÃ¤ikeseenergia,dal.series,48055.9,kWh
2022-09-01T09:30:59.242Z,547236080,PÃ¤ikeseenergia,dal.series,48055.98,kWh
2022-09-01T09:35:59.680Z,547236080,PÃ¤ikeseenergia,dal.series,48056.06,kWh
2022-09-01T09:40:59.826Z,547236080,PÃ¤ikeseenergia,dal.series,48056.14,kWh
2022-09-01T09:46:00.842Z,547236080,PÃ¤ikeseenergia,dal.series,48056.3,kWh
2022-09-01T09:51:02.344Z,547236080,PÃ¤ikeseenergia,dal.series,48056.54,kWh
2022-09-01T09:56:04.831Z,547236080,PÃ¤ikeseenergia,dal.series,48056.76,kWh
2022-09-01T10:01:07.932Z,547236080,PÃ¤ikeseenergia,dal.series,48057.04,kWh
2022-09-01T10:06:08.448Z,547236080,PÃ¤ikeseenergia,dal.series,48057.24,kWh
2022-09-01T10:11:08.494Z,547236080,PÃ¤ikeseenergia,dal.series,48057.51,kWh
2022-09-01T10:16:10.007Z,547236080,PÃ¤ikeseenergia,dal.series,48057.82,kWh
2022-09-01T10:21:10.026Z,547236080,PÃ¤ikeseenergia,dal.series,48058.18,kWh
2022-09-01T10:26:14.120Z,547236080,PÃ¤ikeseenergia,dal.series,48058.42,kWh
2022-09-01T10:31:14.834Z,547236080,PÃ¤ikeseenergia,dal.series,48058.69,kWh
2022-09-01T10:36:15.635Z,547236080,PÃ¤ikeseenergia,dal.series,48059.12,kWh
2022-09-01T10:41:15.711Z,547236080,PÃ¤ikeseenergia,dal.series,48059.71,kWh
2022-09-01T10:46:16.130Z,547236080,PÃ¤ikeseenergia,dal.series,48060.32,kWh
2022-09-01T10:51:16.206Z,547236080,PÃ¤ikeseenergia,dal.series,48060.98,kWh
2022-09-01T10:56:18.170Z,547236080,PÃ¤ikeseenergia,dal.series,48061.25,kWh
2022-09-01T11:01:25.724Z,547236080,PÃ¤ikeseenergia,dal.series,48061.49,kWh
2022-09-01T11:06:27.104Z,547236080,PÃ¤ikeseenergia,dal.series,48061.72,kWh
2022-09-01T11:11:30.743Z,547236080,PÃ¤ikeseenergia,dal.series,48061.96,kWh
2022-09-01T11:16:30.925Z,547236080,PÃ¤ikeseenergia,dal.series,48062.15,kWh
2022-09-01T11:21:31.305Z,547236080,PÃ¤ikeseenergia,dal.series,48062.39,kWh
2022-09-01T11:26:33.204Z,547236080,PÃ¤ikeseenergia,dal.series,48062.72,kWh
2022-09-01T11:31:39.544Z,547236080,PÃ¤ikeseenergia,dal.series,48063.1,kWh
2022-09-01T11:36:45.814Z,547236080,PÃ¤ikeseenergia,dal.series,48063.49,kWh
2022-09-01T11:41:47.935Z,547236080,PÃ¤ikeseenergia,dal.series,48064.01,kWh
2022-09-01T11:46:56.190Z,547236080,PÃ¤ikeseenergia,dal.series,48064.57,kWh
2022-09-01T11:52:00.798Z,547236080,PÃ¤ikeseenergia,dal.series,48065.02,kWh
2022-09-01T11:57:04.191Z,547236080,PÃ¤ikeseenergia,dal.series,48065.41,kWh
2022-09-01T12:02:11.238Z,547236080,PÃ¤ikeseenergia,dal.series,48065.9,kWh
2022-09-01T12:07:12.637Z,547236080,PÃ¤ikeseenergia,dal.series,48066.29,kWh
2022-09-01T12:12:17.724Z,547236080,PÃ¤ikeseenergia,dal.series,48066.66,kWh
2022-09-01T12:17:17.965Z,547236080,PÃ¤ikeseenergia,dal.series,48066.89,kWh
2022-09-01T12:22:18.292Z,547236080,PÃ¤ikeseenergia,dal.series,48067.22,kWh
2022-09-01T12:27:22.555Z,547236080,PÃ¤ikeseenergia,dal.series,48067.65,kWh
2022-09-01T12:32:29.282Z,547236080,PÃ¤ikeseenergia,dal.series,48068.16,kWh
2022-09-01T12:37:39.715Z,547236080,PÃ¤ikeseenergia,dal.series,48068.65,kWh
2022-09-01T12:42:42.706Z,547236080,PÃ¤ikeseenergia,dal.series,48069.14,kWh
2022-09-01T12:47:42.914Z,547236080,PÃ¤ikeseenergia,dal.series,48069.97,kWh
2022-09-01T12:52:43.094Z,547236080,PÃ¤ikeseenergia,dal.series,48070.62,kWh
2022-09-01T12:57:44.666Z,547236080,PÃ¤ikeseenergia,dal.series,48071.2,kWh
2022-09-01T13:02:49.152Z,547236080,PÃ¤ikeseenergia,dal.series,48072.01,kWh
2022-09-01T13:07:50.392Z,547236080,PÃ¤ikeseenergia,dal.series,48072.91,kWh
2022-09-01T13:12:52.064Z,547236080,PÃ¤ikeseenergia,dal.series,48073.37,kWh
2022-09-01T13:17:56.013Z,547236080,PÃ¤ikeseenergia,dal.series,48073.73,kWh
2022-09-01T13:23:02.460Z,547236080,PÃ¤ikeseenergia,dal.series,48074.24,kWh
2022-09-01T13:28:02.570Z,547236080,PÃ¤ikeseenergia,dal.series,48074.75,kWh
2022-09-01T13:33:03.574Z,547236080,PÃ¤ikeseenergia,dal.series,48075.24,kWh
2022-09-01T13:38:05.625Z,547236080,PÃ¤ikeseenergia,dal.series,48075.7,kWh
2022-09-01T13:43:06.152Z,547236080,PÃ¤ikeseenergia,dal.series,48076.13,kWh
2022-09-01T13:48:08.363Z,547236080,PÃ¤ikeseenergia,dal.series,48076.48,kWh
2022-09-01T13:53:08.613Z,547236080,PÃ¤ikeseenergia,dal.series,48076.79,kWh
2022-09-01T13:58:09.928Z,547236080,PÃ¤ikeseenergia,dal.series,48077.06,kWh
2022-09-01T14:03:10.134Z,547236080,PÃ¤ikeseenergia,dal.series,48077.32,kWh
2022-09-01T14:08:13.929Z,547236080,PÃ¤ikeseenergia,dal.series,48077.5,kWh
2022-09-01T14:13:14.622Z,547236080,PÃ¤ikeseenergia,dal.series,48077.86,kWh
2022-09-01T14:18:15.260Z,547236080,PÃ¤ikeseenergia,dal.series,48078.19,kWh
2022-09-01T14:23:15.770Z,547236080,PÃ¤ikeseenergia,dal.series,48078.52,kWh
2022-09-01T14:28:15.918Z,547236080,PÃ¤ikeseenergia,dal.series,48078.91,kWh
2022-09-01T14:33:17.653Z,547236080,PÃ¤ikeseenergia,dal.series,48079.38,kWh
2022-09-01T14:38:19.875Z,547236080,PÃ¤ikeseenergia,dal.series,48079.77,kWh
2022-09-01T14:43:24.988Z,547236080,PÃ¤ikeseenergia,dal.series,48080.09,kWh
2022-09-01T14:48:25.964Z,547236080,PÃ¤ikeseenergia,dal.series,48080.37,kWh
2022-09-01T14:53:26.499Z,547236080,PÃ¤ikeseenergia,dal.series,48080.65,kWh
2022-09-01T14:58:26.641Z,547236080,PÃ¤ikeseenergia,dal.series,48080.96,kWh
2022-09-01T15:03:26.925Z,547236080,PÃ¤ikeseenergia,dal.series,48081.18,kWh
2022-09-01T15:08:28.612Z,547236080,PÃ¤ikeseenergia,dal.series,48081.37,kWh
2022-09-01T15:13:34.026Z,547236080,PÃ¤ikeseenergia,dal.series,48081.57,kWh
2022-09-01T15:18:35.499Z,547236080,PÃ¤ikeseenergia,dal.series,48081.73,kWh
2022-09-01T15:23:38.947Z,547236080,PÃ¤ikeseenergia,dal.series,48081.91,kWh
2022-09-01T15:28:39.164Z,547236080,PÃ¤ikeseenergia,dal.series,48082.06,kWh
2022-09-01T15:33:40.530Z,547236080,PÃ¤ikeseenergia,dal.series,48082.26,kWh
2022-09-01T15:38:40.770Z,547236080,PÃ¤ikeseenergia,dal.series,48082.54,kWh
2022-09-01T15:43:41.130Z,547236080,PÃ¤ikeseenergia,dal.series,48082.82,kWh
2022-09-01T15:48:46.423Z,547236080,PÃ¤ikeseenergia,dal.series,48083.09,kWh
2022-09-01T15:53:55.112Z,547236080,PÃ¤ikeseenergia,dal.series,48083.34,kWh
2022-09-01T15:58:55.704Z,547236080,PÃ¤ikeseenergia,dal.series,48083.56,kWh
2022-09-01T16:03:57.030Z,547236080,PÃ¤ikeseenergia,dal.series,48083.71,kWh
2022-09-01T16:08:59.417Z,547236080,PÃ¤ikeseenergia,dal.series,48083.8,kWh
2022-09-01T16:14:00.011Z,547236080,PÃ¤ikeseenergia,dal.series,48083.86,kWh
2022-09-01T16:19:08.081Z,547236080,PÃ¤ikeseenergia,dal.series,48083.9,kWh
2022-09-01T16:24:14.030Z,547236080,PÃ¤ikeseenergia,dal.series,48083.95,kWh
2022-09-01T16:29:14.919Z,547236080,PÃ¤ikeseenergia,dal.series,48083.98,kWh
2022-09-01T16:34:17.952Z,547236080,PÃ¤ikeseenergia,dal.series,48084.02,kWh
2022-09-01T16:39:17.973Z,547236080,PÃ¤ikeseenergia,dal.series,48084.06,kWh
2022-09-01T16:44:21.249Z,547236080,PÃ¤ikeseenergia,dal.series,48084.09,kWh
2022-09-01T16:49:24.118Z,547236080,PÃ¤ikeseenergia,dal.series,48084.11,kWh
2022-09-01T16:54:31.064Z,547236080,PÃ¤ikeseenergia,dal.series,48084.12,kWh
2022-09-01T16:59:31.613Z,547236080,PÃ¤ikeseenergia,dal.series,48084.13,kWh
2022-09-01T17:04:31.686Z,547236080,PÃ¤ikeseenergia,dal.series,48084.14,kWh
2022-09-01T17:14:33.012Z,547236080,PÃ¤ikeseenergia,dal.series,48084.15,kWh
2022-09-02T03:39:38.840Z,547236080,PÃ¤ikeseenergia,dal.series,48084.16,kWh
2022-09-02T03:44:49.631Z,547236080,PÃ¤ikeseenergia,dal.series,48084.17,kWh
2022-09-02T03:49:50.427Z,547236080,PÃ¤ikeseenergia,dal.series,48084.19,kWh
2022-09-02T03:54:53.808Z,547236080,PÃ¤ikeseenergia,dal.series,48084.22,kWh
2022-09-02T03:59:55.957Z,547236080,PÃ¤ikeseenergia,dal.series,48084.25,kWh
2022-09-02T04:04:57.244Z,547236080,PÃ¤ikeseenergia,dal.series,48084.28,kWh
2022-09-02T04:09:57.804Z,547236080,PÃ¤ikeseenergia,dal.series,48084.31,kWh
2022-09-02T04:15:04.765Z,547236080,PÃ¤ikeseenergia,dal.series,48084.35,kWh
2022-09-02T04:20:05.333Z,547236080,PÃ¤ikeseenergia,dal.series,48084.39,kWh
2022-09-02T04:25:05.486Z,547236080,PÃ¤ikeseenergia,dal.series,48084.43,kWh
2022-09-02T04:30:05.901Z,547236080,PÃ¤ikeseenergia,dal.series,48084.48,kWh
2022-09-02T04:35:06.861Z,547236080,PÃ¤ikeseenergia,dal.series,48084.54,kWh
2022-09-02T04:40:06.861Z,547236080,PÃ¤ikeseenergia,dal.series,48084.59,kWh
2022-09-02T04:45:08.514Z,547236080,PÃ¤ikeseenergia,dal.series,48084.64,kWh
2022-09-02T04:50:09.392Z,547236080,PÃ¤ikeseenergia,dal.series,48084.7,kWh
2022-09-02T04:55:11.782Z,547236080,PÃ¤ikeseenergia,dal.series,48084.76,kWh
2022-09-02T05:00:12.155Z,547236080,PÃ¤ikeseenergia,dal.series,48084.81,kWh
2022-09-02T05:05:12.268Z,547236080,PÃ¤ikeseenergia,dal.series,48084.87,kWh
2022-09-02T05:10:13.901Z,547236080,PÃ¤ikeseenergia,dal.series,48084.94,kWh
2022-09-02T05:15:15.189Z,547236080,PÃ¤ikeseenergia,dal.series,48085.02,kWh
2022-09-02T05:20:15.315Z,547236080,PÃ¤ikeseenergia,dal.series,48085.11,kWh
2022-09-02T05:25:15.766Z,547236080,PÃ¤ikeseenergia,dal.series,48085.2,kWh
2022-09-02T05:30:19.193Z,547236080,PÃ¤ikeseenergia,dal.series,48085.29,kWh
2022-09-02T05:35:22.142Z,547236080,PÃ¤ikeseenergia,dal.series,48085.43,kWh
2022-09-02T05:40:23.436Z,547236080,PÃ¤ikeseenergia,dal.series,48085.57,kWh
2022-09-02T05:45:25.568Z,547236080,PÃ¤ikeseenergia,dal.series,48085.74,kWh
2022-09-02T05:50:31.681Z,547236080,PÃ¤ikeseenergia,dal.series,48085.93,kWh
2022-09-02T05:55:31.821Z,547236080,PÃ¤ikeseenergia,dal.series,48086.14,kWh
2022-09-02T06:00:35.743Z,547236080,PÃ¤ikeseenergia,dal.series,48086.36,kWh
2022-09-02T06:05:37.306Z,547236080,PÃ¤ikeseenergia,dal.series,48086.62,kWh
2022-09-02T06:10:42.151Z,547236080,PÃ¤ikeseenergia,dal.series,48086.89,kWh
2022-09-02T06:15:43.974Z,547236080,PÃ¤ikeseenergia,dal.series,48087.19,kWh
2022-09-02T06:20:45.712Z,547236080,PÃ¤ikeseenergia,dal.series,48087.51,kWh
2022-09-02T06:25:46.166Z,547236080,PÃ¤ikeseenergia,dal.series,48087.87,kWh
2022-09-02T06:30:46.844Z,547236080,PÃ¤ikeseenergia,dal.series,48088.26,kWh
2022-09-02T06:35:48.356Z,547236080,PÃ¤ikeseenergia,dal.series,48088.65,kWh
2022-09-02T06:40:49.146Z,547236080,PÃ¤ikeseenergia,dal.series,48089.1,kWh
2022-09-02T06:45:50.948Z,547236080,PÃ¤ikeseenergia,dal.series,48089.56,kWh
2022-09-02T06:50:52.500Z,547236080,PÃ¤ikeseenergia,dal.series,48090.05,kWh
2022-09-02T06:56:01.746Z,547236080,PÃ¤ikeseenergia,dal.series,48090.59,kWh
2022-09-02T07:01:02.656Z,547236080,PÃ¤ikeseenergia,dal.series,48091.15,kWh
2022-09-02T07:06:02.816Z,547236080,PÃ¤ikeseenergia,dal.series,48091.72,kWh
2022-09-02T07:11:03.053Z,547236080,PÃ¤ikeseenergia,dal.series,48092.32,kWh
2022-09-02T07:16:03.750Z,547236080,PÃ¤ikeseenergia,dal.series,48092.95,kWh
2022-09-02T07:21:05.218Z,547236080,PÃ¤ikeseenergia,dal.series,48093.57,kWh
2022-09-02T07:26:11.777Z,547236080,PÃ¤ikeseenergia,dal.series,48094.32,kWh
2022-09-02T07:31:12.843Z,547236080,PÃ¤ikeseenergia,dal.series,48094.98,kWh
2022-09-02T07:36:26.345Z,547236080,PÃ¤ikeseenergia,dal.series,48095.67,kWh
2022-09-02T07:41:30.121Z,547236080,PÃ¤ikeseenergia,dal.series,48096.4,kWh
2022-09-02T07:46:30.529Z,547236080,PÃ¤ikeseenergia,dal.series,48097.38,kWh
2022-09-02T07:51:33.319Z,547236080,PÃ¤ikeseenergia,dal.series,48098.31,kWh
2022-09-02T07:56:34.352Z,547236080,PÃ¤ikeseenergia,dal.series,48098.83,kWh
2022-09-02T08:01:38.769Z,547236080,PÃ¤ikeseenergia,dal.series,48099.69,kWh
2022-09-02T08:06:42.786Z,547236080,PÃ¤ikeseenergia,dal.series,48100.48,kWh
2022-09-02T08:11:50.599Z,547236080,PÃ¤ikeseenergia,dal.series,48101.19,kWh
2022-09-02T08:16:59.919Z,547236080,PÃ¤ikeseenergia,dal.series,48102.28,kWh
2022-09-02T08:22:01.598Z,547236080,PÃ¤ikeseenergia,dal.series,48103.03,kWh
2022-09-02T08:27:02.060Z,547236080,PÃ¤ikeseenergia,dal.series,48103.33,kWh
2022-09-02T08:32:02.186Z,547236080,PÃ¤ikeseenergia,dal.series,48104.31,kWh
2022-09-02T08:37:03.644Z,547236080,PÃ¤ikeseenergia,dal.series,48105.18,kWh
2022-09-02T08:42:06.544Z,547236080,PÃ¤ikeseenergia,dal.series,48105.69,kWh
2022-09-02T08:47:08.900Z,547236080,PÃ¤ikeseenergia,dal.series,48106.88,kWh
2022-09-02T08:52:10.291Z,547236080,PÃ¤ikeseenergia,dal.series,48107.96,kWh
2022-09-02T08:57:11.922Z,547236080,PÃ¤ikeseenergia,dal.series,48108.17,kWh
2022-09-02T09:02:12.493Z,547236080,PÃ¤ikeseenergia,dal.series,48108.76,kWh
2022-09-02T09:07:14.962Z,547236080,PÃ¤ikeseenergia,dal.series,48109.91,kWh
2022-09-02T09:12:17.436Z,547236080,PÃ¤ikeseenergia,dal.series,48111.03,kWh
2022-09-02T09:17:17.714Z,547236080,PÃ¤ikeseenergia,dal.series,48111.78,kWh
2022-09-02T09:22:17.881Z,547236080,PÃ¤ikeseenergia,dal.series,48112.28,kWh
2022-09-02T09:27:18.019Z,547236080,PÃ¤ikeseenergia,dal.series,48112.42,kWh
2022-09-02T09:32:18.963Z,547236080,PÃ¤ikeseenergia,dal.series,48112.61,kWh
2022-09-02T09:37:22.900Z,547236080,PÃ¤ikeseenergia,dal.series,48113.15,kWh
2022-09-02T09:42:28.254Z,547236080,PÃ¤ikeseenergia,dal.series,48113.53,kWh
2022-09-02T09:47:30.132Z,547236080,PÃ¤ikeseenergia,dal.series,48113.88,kWh
2022-09-02T09:52:35.343Z,547236080,PÃ¤ikeseenergia,dal.series,48114.12,kWh
2022-09-02T09:57:35.404Z,547236080,PÃ¤ikeseenergia,dal.series,48114.42,kWh
2022-09-02T10:02:36.251Z,547236080,PÃ¤ikeseenergia,dal.series,48114.94,kWh
2022-09-02T10:07:39.405Z,547236080,PÃ¤ikeseenergia,dal.series,48115.47,kWh
2022-09-02T10:12:39.918Z,547236080,PÃ¤ikeseenergia,dal.series,48116.08,kWh
2022-09-02T10:17:40.056Z,547236080,PÃ¤ikeseenergia,dal.series,48116.61,kWh
2022-09-02T10:22:48.253Z,547236080,PÃ¤ikeseenergia,dal.series,48117.61,kWh
2022-09-02T10:27:51.223Z,547236080,PÃ¤ikeseenergia,dal.series,48117.93,kWh
2022-09-02T10:32:52.834Z,547236080,PÃ¤ikeseenergia,dal.series,48118.44,kWh
2022-09-02T10:37:53.531Z,547236080,PÃ¤ikeseenergia,dal.series,48118.9,kWh
2022-09-02T10:42:54.329Z,547236080,PÃ¤ikeseenergia,dal.series,48119.97,kWh
2022-09-02T10:47:57.049Z,547236080,PÃ¤ikeseenergia,dal.series,48121.28,kWh
2022-09-02T10:52:57.674Z,547236080,PÃ¤ikeseenergia,dal.series,48122.56,kWh
2022-09-02T10:57:58.329Z,547236080,PÃ¤ikeseenergia,dal.series,48123.84,kWh
2022-09-02T11:02:58.584Z,547236080,PÃ¤ikeseenergia,dal.series,48125.04,kWh
2022-09-02T11:07:59.548Z,547236080,PÃ¤ikeseenergia,dal.series,48126.24,kWh
2022-09-02T11:13:02.623Z,547236080,PÃ¤ikeseenergia,dal.series,48127.37,kWh
2022-09-02T11:18:08.207Z,547236080,PÃ¤ikeseenergia,dal.series,48128.6,kWh
2022-09-02T11:23:10.730Z,547236080,PÃ¤ikeseenergia,dal.series,48129.94,kWh
2022-09-02T11:28:19.942Z,547236080,PÃ¤ikeseenergia,dal.series,48130.8,kWh
2022-09-02T11:33:27.465Z,547236080,PÃ¤ikeseenergia,dal.series,48131.94,kWh
2022-09-02T11:38:29.759Z,547236080,PÃ¤ikeseenergia,dal.series,48132.43,kWh
2022-09-02T11:43:30.647Z,547236080,PÃ¤ikeseenergia,dal.series,48133.47,kWh
2022-09-02T11:48:31.083Z,547236080,PÃ¤ikeseenergia,dal.series,48134.55,kWh
2022-09-02T11:53:31.499Z,547236080,PÃ¤ikeseenergia,dal.series,48135.57,kWh
2022-09-02T11:58:32.800Z,547236080,PÃ¤ikeseenergia,dal.series,48136.55,kWh
2022-09-02T12:03:35.180Z,547236080,PÃ¤ikeseenergia,dal.series,48137.59,kWh
2022-09-02T12:08:43.676Z,547236080,PÃ¤ikeseenergia,dal.series,48138.64,kWh
2022-09-02T12:13:52.215Z,547236080,PÃ¤ikeseenergia,dal.series,48139.67,kWh
2022-09-02T12:18:54.492Z,547236080,PÃ¤ikeseenergia,dal.series,48140.66,kWh
2022-09-02T12:23:55.253Z,547236080,PÃ¤ikeseenergia,dal.series,48141.66,kWh
2022-09-02T12:28:55.855Z,547236080,PÃ¤ikeseenergia,dal.series,48142.4,kWh
