time,source,device_name,fragment.series,value,unit
2021-10-11T08:15:52.227Z,547236070,PÃ¤ikeseenergia,dal.series,55642.67,kWh
2021-10-11T08:20:52.265Z,547236070,PÃ¤ikeseenergia,dal.series,55643.07,kWh
2021-10-11T08:25:52.286Z,547236070,PÃ¤ikeseenergia,dal.series,55643.49,kWh
2021-10-11T08:30:52.309Z,547236070,PÃ¤ikeseenergia,dal.series,55643.92,kWh
2021-10-11T08:35:52.372Z,547236070,PÃ¤ikeseenergia,dal.series,55644.38,kWh
2021-10-11T08:40:52.418Z,547236070,PÃ¤ikeseenergia,dal.series,55644.86,kWh
2021-10-11T08:45:52.454Z,547236070,PÃ¤ikeseenergia,dal.series,55645.34,kWh
2021-10-11T08:50:52.469Z,547236070,PÃ¤ikeseenergia,dal.series,55645.84,kWh
2021-10-11T08:55:52.483Z,547236070,PÃ¤ikeseenergia,dal.series,55646.38,kWh
2021-10-11T09:00:52.517Z,547236070,PÃ¤ikeseenergia,dal.series,55646.94,kWh
2021-10-11T09:05:52.559Z,547236070,PÃ¤ikeseenergia,dal.series,55647.53,kWh
2021-10-11T09:10:52.577Z,547236070,PÃ¤ikeseenergia,dal.series,55648.15,kWh
2021-10-11T09:15:52.627Z,547236070,PÃ¤ikeseenergia,dal.series,55648.84,kWh
2021-10-11T09:20:52.658Z,547236070,PÃ¤ikeseenergia,dal.series,55649.56,kWh
2021-10-11T09:25:52.680Z,547236070,PÃ¤ikeseenergia,dal.series,55650.29,kWh
2021-10-11T09:30:52.685Z,547236070,PÃ¤ikeseenergia,dal.series,55650.98,kWh
2021-10-11T09:35:52.702Z,547236070,PÃ¤ikeseenergia,dal.series,55651.68,kWh
2021-10-11T09:40:52.747Z,547236070,PÃ¤ikeseenergia,dal.series,55652.35,kWh
2021-10-11T09:45:52.767Z,547236070,PÃ¤ikeseenergia,dal.series,55653.03,kWh
2021-10-11T09:50:52.789Z,547236070,PÃ¤ikeseenergia,dal.series,55653.68,kWh
2021-10-11T09:55:52.795Z,547236070,PÃ¤ikeseenergia,dal.series,55654.32,kWh
2021-10-11T10:00:52.818Z,547236070,PÃ¤ikeseenergia,dal.series,55654.95,kWh
2021-10-11T10:05:52.839Z,547236070,PÃ¤ikeseenergia,dal.series,55655.59,kWh
2021-10-11T10:10:52.865Z,547236070,PÃ¤ikeseenergia,dal.series,55656.21,kWh
2021-10-11T10:15:52.933Z,547236070,PÃ¤ikeseenergia,dal.series,55656.81,kWh
2021-10-11T10:20:52.962Z,547236070,PÃ¤ikeseenergia,dal.series,55657.4,kWh
2021-10-11T10:25:53.012Z,547236070,PÃ¤ikeseenergia,dal.series,55658,kWh
2021-10-11T10:30:53.016Z,547236070,PÃ¤ikeseenergia,dal.series,55658.62,kWh
2021-10-11T10:35:53.070Z,547236070,PÃ¤ikeseenergia,dal.series,55659.24,kWh
2021-10-11T10:40:53.095Z,547236070,PÃ¤ikeseenergia,dal.series,55659.87,kWh
2021-10-11T10:45:53.112Z,547236070,PÃ¤ikeseenergia,dal.series,55660.52,kWh
2021-10-11T10:50:53.133Z,547236070,PÃ¤ikeseenergia,dal.series,55661.18,kWh
2021-10-11T10:55:53.152Z,547236070,PÃ¤ikeseenergia,dal.series,55661.84,kWh
2021-10-11T11:00:53.167Z,547236070,PÃ¤ikeseenergia,dal.series,55662.39,kWh
2021-10-11T11:05:53.209Z,547236070,PÃ¤ikeseenergia,dal.series,55663.12,kWh
2021-10-11T11:10:53.226Z,547236070,PÃ¤ikeseenergia,dal.series,55663.87,kWh
2021-10-11T11:15:53.243Z,547236070,PÃ¤ikeseenergia,dal.series,55664.18,kWh
2021-10-11T11:20:53.271Z,547236070,PÃ¤ikeseenergia,dal.series,55664.58,kWh
2021-10-11T11:25:53.300Z,547236070,PÃ¤ikeseenergia,dal.series,55664.8,kWh
2021-10-11T11:30:53.322Z,547236070,PÃ¤ikeseenergia,dal.series,55665.31,kWh
2021-10-11T11:35:53.307Z,547236070,PÃ¤ikeseenergia,dal.series,55666.07,kWh
2021-10-11T11:40:53.343Z,547236070,PÃ¤ikeseenergia,dal.series,55666.88,kWh
2021-10-11T11:45:53.395Z,547236070,PÃ¤ikeseenergia,dal.series,55667.69,kWh
2021-10-11T11:50:53.417Z,547236070,PÃ¤ikeseenergia,dal.series,55668.43,kWh
2021-10-11T11:55:53.423Z,547236070,PÃ¤ikeseenergia,dal.series,55669.14,kWh
2021-10-11T12:00:53.452Z,547236070,PÃ¤ikeseenergia,dal.series,55669.91,kWh
2021-10-11T12:05:53.473Z,547236070,PÃ¤ikeseenergia,dal.series,55670.67,kWh
2021-10-11T12:10:53.486Z,547236070,PÃ¤ikeseenergia,dal.series,55671.35,kWh
2021-10-11T12:15:53.525Z,547236070,PÃ¤ikeseenergia,dal.series,55672.16,kWh
2021-10-11T12:20:53.549Z,547236070,PÃ¤ikeseenergia,dal.series,55672.94,kWh
2021-10-11T12:25:53.570Z,547236070,PÃ¤ikeseenergia,dal.series,55673.7,kWh
2021-10-11T12:30:53.593Z,547236070,PÃ¤ikeseenergia,dal.series,55674.48,kWh
2021-10-11T12:35:53.609Z,547236070,PÃ¤ikeseenergia,dal.series,55675.15,kWh
2021-10-11T12:40:53.717Z,547236070,PÃ¤ikeseenergia,dal.series,55675.64,kWh
2021-10-11T12:45:53.650Z,547236070,PÃ¤ikeseenergia,dal.series,55676.17,kWh
2021-10-11T12:50:53.709Z,547236070,PÃ¤ikeseenergia,dal.series,55676.77,kWh
2021-10-11T12:55:53.741Z,547236070,PÃ¤ikeseenergia,dal.series,55677.01,kWh
2021-10-11T13:00:53.750Z,547236070,PÃ¤ikeseenergia,dal.series,55677.22,kWh
2021-10-11T13:05:53.781Z,547236070,PÃ¤ikeseenergia,dal.series,55677.45,kWh
2021-10-11T13:10:53.773Z,547236070,PÃ¤ikeseenergia,dal.series,55677.77,kWh
2021-10-11T13:15:53.793Z,547236070,PÃ¤ikeseenergia,dal.series,55678.23,kWh
2021-10-11T13:20:53.813Z,547236070,PÃ¤ikeseenergia,dal.series,55678.71,kWh
2021-10-11T13:25:53.827Z,547236070,PÃ¤ikeseenergia,dal.series,55679,kWh
2021-10-11T13:30:53.813Z,547236070,PÃ¤ikeseenergia,dal.series,55679.28,kWh
2021-10-11T13:35:53.848Z,547236070,PÃ¤ikeseenergia,dal.series,55679.61,kWh
2021-10-11T13:40:53.853Z,547236070,PÃ¤ikeseenergia,dal.series,55679.88,kWh
2021-10-11T13:45:53.878Z,547236070,PÃ¤ikeseenergia,dal.series,55680.09,kWh
2021-10-11T13:50:53.904Z,547236070,PÃ¤ikeseenergia,dal.series,55680.35,kWh
2021-10-11T13:55:53.905Z,547236070,PÃ¤ikeseenergia,dal.series,55680.65,kWh
2021-10-11T14:00:53.944Z,547236070,PÃ¤ikeseenergia,dal.series,55680.8,kWh
2021-10-11T14:05:53.950Z,547236070,PÃ¤ikeseenergia,dal.series,55680.97,kWh
2021-10-11T14:10:53.971Z,547236070,PÃ¤ikeseenergia,dal.series,55681.06,kWh
2021-10-11T14:15:53.981Z,547236070,PÃ¤ikeseenergia,dal.series,55681.14,kWh
2021-10-11T14:20:53.987Z,547236070,PÃ¤ikeseenergia,dal.series,55681.27,kWh
2021-10-11T14:25:54.079Z,547236070,PÃ¤ikeseenergia,dal.series,55681.41,kWh
2021-10-11T14:30:54.066Z,547236070,PÃ¤ikeseenergia,dal.series,55681.47,kWh
2021-10-11T14:35:54.085Z,547236070,PÃ¤ikeseenergia,dal.series,55681.52,kWh
2021-10-11T14:40:54.106Z,547236070,PÃ¤ikeseenergia,dal.series,55681.57,kWh
2021-10-11T14:45:54.127Z,547236070,PÃ¤ikeseenergia,dal.series,55681.61,kWh
2021-10-11T14:50:54.166Z,547236070,PÃ¤ikeseenergia,dal.series,55681.65,kWh
2021-10-11T14:55:54.191Z,547236070,PÃ¤ikeseenergia,dal.series,55681.69,kWh
2021-10-11T15:05:54.231Z,547236070,PÃ¤ikeseenergia,dal.series,55681.7,kWh
2021-10-12T04:55:58.691Z,547236070,PÃ¤ikeseenergia,dal.series,55681.71,kWh
2021-10-12T05:05:58.785Z,547236070,PÃ¤ikeseenergia,dal.series,55681.73,kWh
2021-10-12T05:10:58.824Z,547236070,PÃ¤ikeseenergia,dal.series,55681.75,kWh
2021-10-12T05:15:58.841Z,547236070,PÃ¤ikeseenergia,dal.series,55681.77,kWh
2021-10-12T05:20:58.896Z,547236070,PÃ¤ikeseenergia,dal.series,55681.79,kWh
2021-10-12T05:25:58.935Z,547236070,PÃ¤ikeseenergia,dal.series,55681.81,kWh
2021-10-12T05:30:58.941Z,547236070,PÃ¤ikeseenergia,dal.series,55681.84,kWh
2021-10-12T05:35:58.968Z,547236070,PÃ¤ikeseenergia,dal.series,55681.86,kWh
2021-10-12T05:45:59.005Z,547236070,PÃ¤ikeseenergia,dal.series,55681.89,kWh
2021-10-12T05:50:59.044Z,547236070,PÃ¤ikeseenergia,dal.series,55681.92,kWh
2021-10-12T05:55:59.080Z,547236070,PÃ¤ikeseenergia,dal.series,55681.98,kWh
2021-10-12T06:00:59.116Z,547236070,PÃ¤ikeseenergia,dal.series,55682.09,kWh
2021-10-12T06:05:59.141Z,547236070,PÃ¤ikeseenergia,dal.series,55682.15,kWh
2021-10-12T06:10:59.183Z,547236070,PÃ¤ikeseenergia,dal.series,55682.23,kWh
2021-10-12T06:15:59.187Z,547236070,PÃ¤ikeseenergia,dal.series,55682.31,kWh
2021-10-12T06:20:59.225Z,547236070,PÃ¤ikeseenergia,dal.series,55682.38,kWh
2021-10-12T06:25:59.235Z,547236070,PÃ¤ikeseenergia,dal.series,55682.47,kWh
2021-10-12T06:30:59.269Z,547236070,PÃ¤ikeseenergia,dal.series,55682.58,kWh
2021-10-12T06:35:59.289Z,547236070,PÃ¤ikeseenergia,dal.series,55682.69,kWh
2021-10-12T06:40:59.384Z,547236070,PÃ¤ikeseenergia,dal.series,55682.83,kWh
2021-10-12T06:45:59.386Z,547236070,PÃ¤ikeseenergia,dal.series,55683.02,kWh
2021-10-12T06:50:59.407Z,547236070,PÃ¤ikeseenergia,dal.series,55683.2,kWh
2021-10-12T06:55:59.429Z,547236070,PÃ¤ikeseenergia,dal.series,55683.35,kWh
2021-10-12T07:00:59.468Z,547236070,PÃ¤ikeseenergia,dal.series,55683.52,kWh
2021-10-12T07:05:59.488Z,547236070,PÃ¤ikeseenergia,dal.series,55683.69,kWh
2021-10-12T07:10:59.481Z,547236070,PÃ¤ikeseenergia,dal.series,55683.88,kWh
2021-10-12T07:15:59.532Z,547236070,PÃ¤ikeseenergia,dal.series,55684.07,kWh
2021-10-12T07:20:59.567Z,547236070,PÃ¤ikeseenergia,dal.series,55684.31,kWh
2021-10-12T07:25:59.577Z,547236070,PÃ¤ikeseenergia,dal.series,55684.56,kWh
2021-10-12T07:26:52.526Z,547236070,PÃ¤ikeseenergia,dal.series,55684.59,kWh
2021-10-12T08:49:45.225Z,547236070,PÃ¤ikeseenergia,dal.series,55684.99,kWh
2021-10-12T08:54:45.244Z,547236070,PÃ¤ikeseenergia,dal.series,55685.52,kWh
2021-10-12T08:59:45.281Z,547236070,PÃ¤ikeseenergia,dal.series,55686.11,kWh
2021-10-12T09:04:45.286Z,547236070,PÃ¤ikeseenergia,dal.series,55686.67,kWh
2021-10-12T09:09:45.296Z,547236070,PÃ¤ikeseenergia,dal.series,55687.07,kWh
2021-10-12T09:14:45.327Z,547236070,PÃ¤ikeseenergia,dal.series,55687.46,kWh
2021-10-12T09:19:45.321Z,547236070,PÃ¤ikeseenergia,dal.series,55687.83,kWh
2021-10-12T09:24:45.360Z,547236070,PÃ¤ikeseenergia,dal.series,55688.22,kWh
2021-10-12T09:29:45.367Z,547236070,PÃ¤ikeseenergia,dal.series,55688.63,kWh
2021-10-12T09:34:45.392Z,547236070,PÃ¤ikeseenergia,dal.series,55689.03,kWh
2021-10-12T09:39:45.397Z,547236070,PÃ¤ikeseenergia,dal.series,55689.41,kWh
2021-10-12T09:44:45.403Z,547236070,PÃ¤ikeseenergia,dal.series,55689.8,kWh
2021-10-12T09:49:45.427Z,547236070,PÃ¤ikeseenergia,dal.series,55690.19,kWh
2021-10-12T09:54:45.442Z,547236070,PÃ¤ikeseenergia,dal.series,55690.56,kWh
2021-10-12T09:59:45.497Z,547236070,PÃ¤ikeseenergia,dal.series,55690.9,kWh
2021-10-12T10:04:45.501Z,547236070,PÃ¤ikeseenergia,dal.series,55691.22,kWh
2021-10-12T10:09:45.525Z,547236070,PÃ¤ikeseenergia,dal.series,55691.57,kWh
2021-10-12T10:14:45.546Z,547236070,PÃ¤ikeseenergia,dal.series,55691.9,kWh
2021-10-12T10:19:45.552Z,547236070,PÃ¤ikeseenergia,dal.series,55692.31,kWh
2021-10-12T10:24:45.574Z,547236070,PÃ¤ikeseenergia,dal.series,55692.75,kWh
2021-10-12T10:29:45.615Z,547236070,PÃ¤ikeseenergia,dal.series,55693.27,kWh
2021-10-12T10:34:45.643Z,547236070,PÃ¤ikeseenergia,dal.series,55693.79,kWh
2021-10-12T10:39:45.692Z,547236070,PÃ¤ikeseenergia,dal.series,55694.2,kWh
2021-10-12T10:44:45.696Z,547236070,PÃ¤ikeseenergia,dal.series,55694.57,kWh
2021-10-12T10:49:45.727Z,547236070,PÃ¤ikeseenergia,dal.series,55694.95,kWh
2021-10-12T10:54:45.739Z,547236070,PÃ¤ikeseenergia,dal.series,55695.34,kWh
2021-10-12T10:59:45.753Z,547236070,PÃ¤ikeseenergia,dal.series,55695.78,kWh
2021-10-12T11:04:45.770Z,547236070,PÃ¤ikeseenergia,dal.series,55696.38,kWh
2021-10-12T11:09:45.794Z,547236070,PÃ¤ikeseenergia,dal.series,55696.71,kWh
2021-10-12T11:14:45.812Z,547236070,PÃ¤ikeseenergia,dal.series,55697.06,kWh
2021-10-12T11:19:45.880Z,547236070,PÃ¤ikeseenergia,dal.series,55697.45,kWh
2021-10-12T11:24:45.892Z,547236070,PÃ¤ikeseenergia,dal.series,55697.81,kWh
2021-10-12T11:29:45.889Z,547236070,PÃ¤ikeseenergia,dal.series,55698.09,kWh
2021-10-12T11:34:45.921Z,547236070,PÃ¤ikeseenergia,dal.series,55698.4,kWh
2021-10-12T11:39:45.958Z,547236070,PÃ¤ikeseenergia,dal.series,55698.8,kWh
2021-10-12T11:44:45.980Z,547236070,PÃ¤ikeseenergia,dal.series,55699.19,kWh
2021-10-12T11:49:46.001Z,547236070,PÃ¤ikeseenergia,dal.series,55699.56,kWh
2021-10-12T11:54:46.050Z,547236070,PÃ¤ikeseenergia,dal.series,55699.93,kWh
2021-10-12T11:59:46.028Z,547236070,PÃ¤ikeseenergia,dal.series,55700.28,kWh
2021-10-12T12:04:46.067Z,547236070,PÃ¤ikeseenergia,dal.series,55700.64,kWh
2021-10-12T12:09:46.104Z,547236070,PÃ¤ikeseenergia,dal.series,55701.06,kWh
2021-10-12T12:14:46.131Z,547236070,PÃ¤ikeseenergia,dal.series,55701.38,kWh
2021-10-12T12:19:46.133Z,547236070,PÃ¤ikeseenergia,dal.series,55701.65,kWh
2021-10-12T12:24:46.153Z,547236070,PÃ¤ikeseenergia,dal.series,55701.88,kWh
2021-10-12T12:29:46.522Z,547236070,PÃ¤ikeseenergia,dal.series,55702.13,kWh
2021-10-12T12:34:46.246Z,547236070,PÃ¤ikeseenergia,dal.series,55702.41,kWh
2021-10-12T12:39:46.222Z,547236070,PÃ¤ikeseenergia,dal.series,55702.64,kWh
2021-10-12T12:44:46.287Z,547236070,PÃ¤ikeseenergia,dal.series,55702.85,kWh
2021-10-12T12:49:46.284Z,547236070,PÃ¤ikeseenergia,dal.series,55703.04,kWh
2021-10-12T12:54:46.291Z,547236070,PÃ¤ikeseenergia,dal.series,55703.24,kWh
2021-10-12T12:59:46.326Z,547236070,PÃ¤ikeseenergia,dal.series,55703.44,kWh
2021-10-12T13:04:46.366Z,547236070,PÃ¤ikeseenergia,dal.series,55703.65,kWh
2021-10-12T13:09:46.373Z,547236070,PÃ¤ikeseenergia,dal.series,55703.88,kWh
2021-10-12T13:14:46.396Z,547236070,PÃ¤ikeseenergia,dal.series,55704,kWh
2021-10-12T13:19:46.418Z,547236070,PÃ¤ikeseenergia,dal.series,55704.09,kWh
2021-10-12T13:24:46.455Z,547236070,PÃ¤ikeseenergia,dal.series,55704.16,kWh
2021-10-12T13:29:46.465Z,547236070,PÃ¤ikeseenergia,dal.series,55704.2,kWh
2021-10-12T13:34:46.484Z,547236070,PÃ¤ikeseenergia,dal.series,55704.29,kWh
2021-10-12T13:39:46.505Z,547236070,PÃ¤ikeseenergia,dal.series,55704.38,kWh
2021-10-12T13:44:46.528Z,547236070,PÃ¤ikeseenergia,dal.series,55704.49,kWh
2021-10-12T13:49:46.565Z,547236070,PÃ¤ikeseenergia,dal.series,55704.6,kWh
2021-10-12T13:54:46.630Z,547236070,PÃ¤ikeseenergia,dal.series,55704.7,kWh
2021-10-12T13:59:46.625Z,547236070,PÃ¤ikeseenergia,dal.series,55704.77,kWh
2021-10-12T14:04:46.665Z,547236070,PÃ¤ikeseenergia,dal.series,55704.85,kWh
2021-10-12T14:09:46.682Z,547236070,PÃ¤ikeseenergia,dal.series,55704.91,kWh
2021-10-12T14:14:46.677Z,547236070,PÃ¤ikeseenergia,dal.series,55704.96,kWh
2021-10-12T14:19:46.684Z,547236070,PÃ¤ikeseenergia,dal.series,55704.99,kWh
2021-10-12T14:24:46.708Z,547236070,PÃ¤ikeseenergia,dal.series,55705.04,kWh
2021-10-12T14:29:46.741Z,547236070,PÃ¤ikeseenergia,dal.series,55705.07,kWh
2021-10-12T14:34:46.767Z,547236070,PÃ¤ikeseenergia,dal.series,55705.1,kWh
2021-10-12T14:39:46.800Z,547236070,PÃ¤ikeseenergia,dal.series,55705.11,kWh
2021-10-12T14:44:46.790Z,547236070,PÃ¤ikeseenergia,dal.series,55705.12,kWh
2021-10-12T14:49:46.816Z,547236070,PÃ¤ikeseenergia,dal.series,55705.13,kWh
2021-10-13T05:34:50.974Z,547236070,PÃ¤ikeseenergia,dal.series,55705.14,kWh
2021-10-13T05:39:50.993Z,547236070,PÃ¤ikeseenergia,dal.series,55705.16,kWh
2021-10-13T05:44:51.032Z,547236070,PÃ¤ikeseenergia,dal.series,55705.17,kWh
2021-10-13T05:49:51.072Z,547236070,PÃ¤ikeseenergia,dal.series,55705.2,kWh
2021-10-13T05:54:51.108Z,547236070,PÃ¤ikeseenergia,dal.series,55705.23,kWh
2021-10-13T05:59:51.125Z,547236070,PÃ¤ikeseenergia,dal.series,55705.28,kWh
2021-10-13T06:04:51.185Z,547236070,PÃ¤ikeseenergia,dal.series,55705.37,kWh
2021-10-13T06:09:51.226Z,547236070,PÃ¤ikeseenergia,dal.series,55705.43,kWh
2021-10-13T06:14:51.248Z,547236070,PÃ¤ikeseenergia,dal.series,55705.49,kWh
2021-10-13T06:19:51.250Z,547236070,PÃ¤ikeseenergia,dal.series,55705.56,kWh
2021-10-13T06:24:51.272Z,547236070,PÃ¤ikeseenergia,dal.series,55705.63,kWh
2021-10-13T06:29:51.320Z,547236070,PÃ¤ikeseenergia,dal.series,55705.75,kWh
2021-10-13T06:34:51.351Z,547236070,PÃ¤ikeseenergia,dal.series,55705.85,kWh
2021-10-13T06:39:51.416Z,547236070,PÃ¤ikeseenergia,dal.series,55705.92,kWh
2021-10-13T06:44:51.444Z,547236070,PÃ¤ikeseenergia,dal.series,55705.98,kWh
2021-10-13T06:49:51.485Z,547236070,PÃ¤ikeseenergia,dal.series,55706.06,kWh
2021-10-13T06:54:51.471Z,547236070,PÃ¤ikeseenergia,dal.series,55706.15,kWh
2021-10-13T06:59:51.507Z,547236070,PÃ¤ikeseenergia,dal.series,55706.24,kWh
2021-10-13T07:04:51.553Z,547236070,PÃ¤ikeseenergia,dal.series,55706.31,kWh
2021-10-13T07:09:51.561Z,547236070,PÃ¤ikeseenergia,dal.series,55706.38,kWh
2021-10-13T07:14:51.599Z,547236070,PÃ¤ikeseenergia,dal.series,55706.44,kWh
2021-10-13T07:19:51.629Z,547236070,PÃ¤ikeseenergia,dal.series,55706.55,kWh
2021-10-13T07:24:51.668Z,547236070,PÃ¤ikeseenergia,dal.series,55706.6,kWh
2021-10-13T07:29:51.737Z,547236070,PÃ¤ikeseenergia,dal.series,55706.71,kWh
2021-10-13T07:34:51.697Z,547236070,PÃ¤ikeseenergia,dal.series,55706.84,kWh
2021-10-13T07:39:51.734Z,547236070,PÃ¤ikeseenergia,dal.series,55706.95,kWh
2021-10-13T07:44:51.792Z,547236070,PÃ¤ikeseenergia,dal.series,55707.05,kWh
2021-10-13T07:49:51.824Z,547236070,PÃ¤ikeseenergia,dal.series,55707.14,kWh
2021-10-13T07:54:51.873Z,547236070,PÃ¤ikeseenergia,dal.series,55707.26,kWh
2021-10-13T07:59:51.894Z,547236070,PÃ¤ikeseenergia,dal.series,55707.42,kWh
2021-10-13T08:04:51.932Z,547236070,PÃ¤ikeseenergia,dal.series,55707.57,kWh
2021-10-13T08:09:51.981Z,547236070,PÃ¤ikeseenergia,dal.series,55707.73,kWh
2021-10-13T08:14:52.005Z,547236070,PÃ¤ikeseenergia,dal.series,55707.85,kWh
2021-10-13T08:19:52.027Z,547236070,PÃ¤ikeseenergia,dal.series,55707.98,kWh
2021-10-13T08:24:52.029Z,547236070,PÃ¤ikeseenergia,dal.series,55708.18,kWh
2021-10-13T08:29:52.066Z,547236070,PÃ¤ikeseenergia,dal.series,55708.39,kWh
2021-10-13T08:34:52.072Z,547236070,PÃ¤ikeseenergia,dal.series,55708.59,kWh
2021-10-13T08:39:52.072Z,547236070,PÃ¤ikeseenergia,dal.series,55708.77,kWh
2021-10-13T08:44:52.107Z,547236070,PÃ¤ikeseenergia,dal.series,55708.93,kWh
2021-10-13T08:49:52.108Z,547236070,PÃ¤ikeseenergia,dal.series,55709.1,kWh
2021-10-13T08:54:52.132Z,547236070,PÃ¤ikeseenergia,dal.series,55709.31,kWh
2021-10-13T08:59:52.147Z,547236070,PÃ¤ikeseenergia,dal.series,55709.55,kWh
2021-10-13T09:04:52.162Z,547236070,PÃ¤ikeseenergia,dal.series,55709.77,kWh
2021-10-13T09:09:52.177Z,547236070,PÃ¤ikeseenergia,dal.series,55709.99,kWh
2021-10-13T09:14:52.202Z,547236070,PÃ¤ikeseenergia,dal.series,55710.21,kWh
2021-10-13T09:19:52.208Z,547236070,PÃ¤ikeseenergia,dal.series,55710.45,kWh
2021-10-13T09:24:52.219Z,547236070,PÃ¤ikeseenergia,dal.series,55710.67,kWh
2021-10-13T09:29:52.243Z,547236070,PÃ¤ikeseenergia,dal.series,55710.9,kWh
2021-10-13T09:34:52.241Z,547236070,PÃ¤ikeseenergia,dal.series,55711.12,kWh
2021-10-13T09:39:52.279Z,547236070,PÃ¤ikeseenergia,dal.series,55711.35,kWh
2021-10-13T09:44:52.344Z,547236070,PÃ¤ikeseenergia,dal.series,55711.6,kWh
2021-10-13T09:49:52.328Z,547236070,PÃ¤ikeseenergia,dal.series,55711.84,kWh
2021-10-13T09:54:52.349Z,547236070,PÃ¤ikeseenergia,dal.series,55712.08,kWh
2021-10-13T09:59:52.352Z,547236070,PÃ¤ikeseenergia,dal.series,55712.35,kWh
2021-10-13T10:04:52.374Z,547236070,PÃ¤ikeseenergia,dal.series,55712.62,kWh
2021-10-13T10:09:52.382Z,547236070,PÃ¤ikeseenergia,dal.series,55712.91,kWh
2021-10-13T10:14:52.421Z,547236070,PÃ¤ikeseenergia,dal.series,55713.15,kWh
2021-10-13T10:19:52.438Z,547236070,PÃ¤ikeseenergia,dal.series,55713.36,kWh
2021-10-13T10:24:52.545Z,547236070,PÃ¤ikeseenergia,dal.series,55713.65,kWh
2021-10-13T10:29:52.518Z,547236070,PÃ¤ikeseenergia,dal.series,55713.87,kWh
2021-10-13T10:34:52.491Z,547236070,PÃ¤ikeseenergia,dal.series,55714.13,kWh
2021-10-13T10:39:52.495Z,547236070,PÃ¤ikeseenergia,dal.series,55714.44,kWh
2021-10-13T10:44:52.521Z,547236070,PÃ¤ikeseenergia,dal.series,55714.8,kWh
2021-10-13T10:49:52.535Z,547236070,PÃ¤ikeseenergia,dal.series,55715.13,kWh
2021-10-13T10:54:52.576Z,547236070,PÃ¤ikeseenergia,dal.series,55715.35,kWh
2021-10-13T10:59:52.587Z,547236070,PÃ¤ikeseenergia,dal.series,55715.51,kWh
2021-10-13T11:04:52.609Z,547236070,PÃ¤ikeseenergia,dal.series,55715.68,kWh
2021-10-13T11:09:52.630Z,547236070,PÃ¤ikeseenergia,dal.series,55715.88,kWh
2021-10-13T11:14:52.635Z,547236070,PÃ¤ikeseenergia,dal.series,55716.04,kWh
2021-10-13T11:19:52.658Z,547236070,PÃ¤ikeseenergia,dal.series,55716.19,kWh
2021-10-13T11:24:52.682Z,547236070,PÃ¤ikeseenergia,dal.series,55716.36,kWh
2021-10-13T11:29:52.684Z,547236070,PÃ¤ikeseenergia,dal.series,55716.51,kWh
2021-10-13T11:34:52.708Z,547236070,PÃ¤ikeseenergia,dal.series,55716.69,kWh
2021-10-13T11:39:52.843Z,547236070,PÃ¤ikeseenergia,dal.series,55716.83,kWh
2021-10-13T11:44:52.885Z,547236070,PÃ¤ikeseenergia,dal.series,55716.97,kWh
2021-10-13T11:49:52.903Z,547236070,PÃ¤ikeseenergia,dal.series,55717.1,kWh
2021-10-13T11:54:52.947Z,547236070,PÃ¤ikeseenergia,dal.series,55717.23,kWh
2021-10-13T11:59:52.967Z,547236070,PÃ¤ikeseenergia,dal.series,55717.35,kWh
2021-10-13T12:04:53.008Z,547236070,PÃ¤ikeseenergia,dal.series,55717.44,kWh
2021-10-13T12:09:52.992Z,547236070,PÃ¤ikeseenergia,dal.series,55717.54,kWh
2021-10-13T12:14:53.030Z,547236070,PÃ¤ikeseenergia,dal.series,55717.64,kWh
2021-10-13T12:19:53.069Z,547236070,PÃ¤ikeseenergia,dal.series,55717.76,kWh
2021-10-13T12:24:53.091Z,547236070,PÃ¤ikeseenergia,dal.series,55717.88,kWh
2021-10-13T12:29:53.113Z,547236070,PÃ¤ikeseenergia,dal.series,55718,kWh
2021-10-13T12:34:53.142Z,547236070,PÃ¤ikeseenergia,dal.series,55718.15,kWh
2021-10-13T12:39:53.142Z,547236070,PÃ¤ikeseenergia,dal.series,55718.31,kWh
2021-10-13T12:44:53.142Z,547236070,PÃ¤ikeseenergia,dal.series,55718.43,kWh
2021-10-13T12:49:53.154Z,547236070,PÃ¤ikeseenergia,dal.series,55718.52,kWh
2021-10-13T12:54:53.190Z,547236070,PÃ¤ikeseenergia,dal.series,55718.66,kWh
2021-10-13T12:59:53.212Z,547236070,PÃ¤ikeseenergia,dal.series,55718.78,kWh
2021-10-13T13:04:53.251Z,547236070,PÃ¤ikeseenergia,dal.series,55718.9,kWh
2021-10-13T13:09:53.289Z,547236070,PÃ¤ikeseenergia,dal.series,55719,kWh
2021-10-13T13:14:53.325Z,547236070,PÃ¤ikeseenergia,dal.series,55719.11,kWh
2021-10-13T13:19:53.363Z,547236070,PÃ¤ikeseenergia,dal.series,55719.19,kWh
2021-10-13T13:24:53.370Z,547236070,PÃ¤ikeseenergia,dal.series,55719.27,kWh
2021-10-13T13:29:53.394Z,547236070,PÃ¤ikeseenergia,dal.series,55719.4,kWh
2021-10-13T13:34:53.400Z,547236070,PÃ¤ikeseenergia,dal.series,55719.49,kWh
2021-10-13T13:39:53.518Z,547236070,PÃ¤ikeseenergia,dal.series,55719.54,kWh
2021-10-13T13:44:53.571Z,547236070,PÃ¤ikeseenergia,dal.series,55719.57,kWh
2021-10-13T13:49:53.578Z,547236070,PÃ¤ikeseenergia,dal.series,55719.6,kWh
