time,source,device_name,fragment.series,value,unit
2020-11-16T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.92,MWh
2020-11-17T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.93,MWh
2020-11-17T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.93,MWh
2020-11-17T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.93,MWh
2020-11-17T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.94,MWh
2020-11-17T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.95,MWh
2020-11-17T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.97,MWh
2020-11-17T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109,MWh
2020-11-17T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.02,MWh
2020-11-17T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.04,MWh
2020-11-17T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.07,MWh
2020-11-17T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.09,MWh
2020-11-17T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.11,MWh
2020-11-17T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.13,MWh
2020-11-17T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.14,MWh
2020-11-17T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.14,MWh
2020-11-17T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.15,MWh
2020-11-17T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.16,MWh
2020-11-17T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.16,MWh
2020-11-17T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.17,MWh
2020-11-17T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.17,MWh
2020-11-17T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.18,MWh
2020-11-17T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.18,MWh
2020-11-17T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.19,MWh
2020-11-17T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.19,MWh
2020-11-18T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.19,MWh
2020-11-18T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.2,MWh
2020-11-18T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.2,MWh
2020-11-18T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.21,MWh
2020-11-18T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.22,MWh
2020-11-18T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.23,MWh
2020-11-18T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.25,MWh
2020-11-18T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.27,MWh
2020-11-18T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.28,MWh
2020-11-18T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.29,MWh
2020-11-18T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.3,MWh
2020-11-18T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.31,MWh
2020-11-18T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.32,MWh
2020-11-18T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.32,MWh
2020-11-18T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-18T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-18T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-18T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-18T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-18T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-18T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-18T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-18T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-18T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-19T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-19T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-19T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-19T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.33,MWh
2020-11-19T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.34,MWh
2020-11-19T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.34,MWh
2020-11-19T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.36,MWh
2020-11-19T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.37,MWh
2020-11-19T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.38,MWh
2020-11-19T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.39,MWh
2020-11-19T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.41,MWh
2020-11-19T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.42,MWh
2020-11-19T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.43,MWh
2020-11-19T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.43,MWh
2020-11-19T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.44,MWh
2020-11-19T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.44,MWh
2020-11-19T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.44,MWh
2020-11-19T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.44,MWh
2020-11-19T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.44,MWh
2020-11-19T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.44,MWh
2020-11-19T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.44,MWh
2020-11-19T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.45,MWh
2020-11-19T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.45,MWh
2020-11-19T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.46,MWh
2020-11-20T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.46,MWh
2020-11-20T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.46,MWh
2020-11-20T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.47,MWh
2020-11-20T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.48,MWh
2020-11-20T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.49,MWh
2020-11-20T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.51,MWh
2020-11-20T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.54,MWh
2020-11-20T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.56,MWh
2020-11-20T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.58,MWh
2020-11-20T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.6,MWh
2020-11-20T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.62,MWh
2020-11-20T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.64,MWh
2020-11-20T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.66,MWh
2020-11-20T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.67,MWh
2020-11-20T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.68,MWh
2020-11-20T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.69,MWh
2020-11-20T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.69,MWh
2020-11-20T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.69,MWh
2020-11-20T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.7,MWh
2020-11-20T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.7,MWh
2020-11-20T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.71,MWh
2020-11-20T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.71,MWh
2020-11-20T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.72,MWh
2020-11-20T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.72,MWh
2020-11-21T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.73,MWh
2020-11-21T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.74,MWh
2020-11-21T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.74,MWh
2020-11-21T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.75,MWh
2020-11-21T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.75,MWh
2020-11-21T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.76,MWh
2020-11-21T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.78,MWh
2020-11-21T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.8,MWh
2020-11-21T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.83,MWh
2020-11-21T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.84,MWh
2020-11-21T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.86,MWh
2020-11-21T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.88,MWh
2020-11-21T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.9,MWh
2020-11-21T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.92,MWh
2020-11-21T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.94,MWh
2020-11-21T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.96,MWh
2020-11-21T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.96,MWh
2020-11-21T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.97,MWh
2020-11-21T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.97,MWh
2020-11-21T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.97,MWh
2020-11-21T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.98,MWh
2020-11-21T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.98,MWh
2020-11-21T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,109.99,MWh
2020-11-21T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110,MWh
2020-11-22T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110,MWh
2020-11-22T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.01,MWh
2020-11-22T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.01,MWh
2020-11-22T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.02,MWh
2020-11-22T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.03,MWh
2020-11-22T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.05,MWh
2020-11-22T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.06,MWh
2020-11-22T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.08,MWh
2020-11-22T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.09,MWh
2020-11-22T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.1,MWh
2020-11-22T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.11,MWh
2020-11-22T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.12,MWh
2020-11-22T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.13,MWh
2020-11-22T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.14,MWh
2020-11-22T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.14,MWh
2020-11-22T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.15,MWh
2020-11-22T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.15,MWh
2020-11-22T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.16,MWh
2020-11-22T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.16,MWh
2020-11-22T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.17,MWh
2020-11-22T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.17,MWh
2020-11-22T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.18,MWh
2020-11-22T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.18,MWh
2020-11-22T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.18,MWh
2020-11-23T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.19,MWh
2020-11-23T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.19,MWh
2020-11-23T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.2,MWh
2020-11-23T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.2,MWh
2020-11-23T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.21,MWh
2020-11-23T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.22,MWh
2020-11-23T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.24,MWh
2020-11-23T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.25,MWh
2020-11-23T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.26,MWh
2020-11-23T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.28,MWh
2020-11-23T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.29,MWh
2020-11-23T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.3,MWh
2020-11-23T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.31,MWh
2020-11-23T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.32,MWh
2020-11-23T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.32,MWh
2020-11-23T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.33,MWh
2020-11-23T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.33,MWh
2020-11-23T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.34,MWh
2020-11-23T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.34,MWh
2020-11-23T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.35,MWh
2020-11-23T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.35,MWh
2020-11-23T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.36,MWh
2020-11-23T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.36,MWh
2020-11-23T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.37,MWh
2020-11-24T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.37,MWh
2020-11-24T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.38,MWh
2020-11-24T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.38,MWh
2020-11-24T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.39,MWh
2020-11-24T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.4,MWh
2020-11-24T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.42,MWh
2020-11-24T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.44,MWh
2020-11-24T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.46,MWh
2020-11-24T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.48,MWh
2020-11-24T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.5,MWh
2020-11-24T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.52,MWh
2020-11-24T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.53,MWh
2020-11-24T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.55,MWh
2020-11-24T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.56,MWh
2020-11-24T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.57,MWh
2020-11-24T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.57,MWh
2020-11-24T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.58,MWh
2020-11-24T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.58,MWh
2020-11-24T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.59,MWh
2020-11-24T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.59,MWh
2020-11-24T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.6,MWh
2020-11-24T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.6,MWh
2020-11-24T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.61,MWh
2020-11-24T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.61,MWh
2020-11-25T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.62,MWh
2020-11-25T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.62,MWh
2020-11-25T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.63,MWh
2020-11-25T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.63,MWh
2020-11-25T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.65,MWh
2020-11-25T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.66,MWh
2020-11-25T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.69,MWh
2020-11-25T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.71,MWh
2020-11-25T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.72,MWh
2020-11-25T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.74,MWh
2020-11-25T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.76,MWh
2020-11-25T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.78,MWh
2020-11-25T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.8,MWh
2020-11-25T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.81,MWh
2020-11-25T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.82,MWh
2020-11-25T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.82,MWh
2020-11-25T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.83,MWh
2020-11-25T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.83,MWh
2020-11-25T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.83,MWh
2020-11-25T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.84,MWh
2020-11-25T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.84,MWh
2020-11-25T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.84,MWh
2020-11-25T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.84,MWh
2020-11-25T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.84,MWh
2020-11-26T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.85,MWh
2020-11-26T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.85,MWh
2020-11-26T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.85,MWh
2020-11-26T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.86,MWh
2020-11-26T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.86,MWh
2020-11-26T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.87,MWh
2020-11-26T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.9,MWh
2020-11-26T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,110.92,MWh
